Key,Arabic
% of sentences above threshold,% of sentences above threshold
*please keep this key secret and don't share it.,*please keep this key secret and don't share it.
+ click to select multiple cards.,+ click to select multiple cards.
2FA,2FA
2FA Enabled,2FA Enabled
A generated ID will be the default title.,سيكون معرف تم إنشاؤه العنوان.
A valid email is required,البريد الإلكتروني مطلوب
Accept,قبول
Accept suggestion,Accept suggestion
Accepted suggestion on entity,Accepted suggestion on entity
Account,حساب
Account locked,Account locked
Account locked. Check your email to unlock.,Account locked. Check your email to unlock.
Account unlocked successfully,Account unlocked successfully
Account updated,Account updated
Action,عمل/ إجراء
Activate,Activate
Activated,Activated
Active languages,اللغات النشطة
Activity,Activity
Activity log,سجل النشاطات
Activity Log,سجل النشاطات
Add,ضف
Add / remove favorite,إضافة/ إزالة المفضلة
Add an account to the app by scanning the provided QR code with your mobile device or by inserting the provided key.,Add an account to the app by scanning the provided QR code with your mobile device or by inserting the provided key.
Add date,إضافة تاريخ
Add entities / documents,إضافة كيانات (أو إدخالات)/ مستندات
Add entity type,Add entity type
Add Extractor,Add Extractor
Add file,اضف ملف
Add from URL,إضافة من عنوان URL
Add from web,أضف من الويب
Add group,إضافة مجموعة
add icon,أضف أيقونة
Add item,Add item
Add language,إضافة لغة
Add link,إضافة رابط
Add page,إضافة صفحة
Add PDF,Add PDF
Add people or groups,إضافة أشخاص أو مجموعات
Add relationship,Add relationship
Add relationship type,Add relationship type
Add template,إضافة قالب
Add thesaurus,أضف قائمة المفردات
Add thesaurus modal description,After creation you can go into Settings -> Thesauri to add items
Add thesaurus value,Add thesaurus value
Add timelink,Add timelink
Add to all languages,إضافة إلى جميع اللغات
Add to table of contents,أضف إلى جدول المحتويات
Add user,إضافة مستخدم
add value,add value
Add/delete users and assign roles,إضافة / حذف المستخدمين وتعيين الأدوار
Add/edit translations,إضافة / تحرير الترجمات
Added language,Added language
Added new user,Added new user
added to hub with the following errors:,added to hub with the following errors:
added to hub.,added to hub.
Adding a group and its items.,Adding a group and its items.
Adding items to the thesauri,Adding items to the thesauri
Adjacent geolocation properties will render on the same map,ستتوافر الخصائص المجاورة لتحديد الموقع الجغرافي على الخريطة نفسها
Admin,مشرف
Administrators and Editors,المشرفون (أو المسؤولون) والمحررون
Admins,Admins
ALL,ALL
All,All
"All changes will be lost, are you sure you want to proceed?",ستحذف جميع التغييرات، هل أنت متأكد أنك تريد المتابعة؟
Allow captcha bypass,Allow captcha bypass
Already exists,Already exists
An error has occured while deleting a language:,An error has occured while deleting a language:
An error has occured while installing languages:,An error has occured while installing languages:
An error has occurred during data export,An error has occurred during data export
An error occurred,An error occurred
Analytics,Analytics
Analytics description,"If you want to track analytics related to your collection visits, Uwazi supports both Google Analytics and Matomo."
Any entity or document,Any entity or document
Apply,Apply
Are you sure you want to continue?,Are you sure you want to continue?
Are you sure you want to delete this attachment?,Are you sure you want to delete this attachment?
Are you sure you want to delete this connection?,Are you sure you want to delete this connection?
Are you sure you want to delete this entity?,Are you sure you want to delete this entity?
Are you sure you want to delete this file?,Are you sure you want to delete this file?
Are you sure you want to delete this item?,Are you sure you want to delete this item?
Are you sure?,Are you sure?
Attachment deleted,Attachment deleted
Attachment renamed,Attachment renamed
Attachment uploaded,Attachment uploaded
Attachments,المرفقات
Authentication code,رمز المصادقة
auto-created,منشأ تلقائياً
Auto-save,حفظ تلقائي
Automatic Table of Contents,جدول محتويات تلقائي
Automatically generated,منشأ تلقائياً
Available default translation,Available default translation
Back,عودة
Back to,العودة إلى
Back to search,العودة إلى البحث
Back to thesauri,العودة إلى قائمة المفردات
Back to thesaurus,العودة إلى قائمة المفردات
Bad Request,Bad Request
Basic,Basic
Body,يجب الاطلاع على السياق لتحديد الترجمة الأنسب
Browse files to upload,تصفح الملفات المراد تحميلها
"by ids, methods, keywords, etc.","by ids, methods, keywords, etc."
Can edit,إمكانية التحرير
Can see,إمكانية الرؤية
Can view,إمكانية المعاينة
Cancel,الغاء
Canceling...,Canceling...
Cannot delete template:,Cannot delete template:
Captcha,حروف التحقق
Captcha bypass,تخطى كلمة التحقق (Captcha)
Cards,بطاقات
Cards view,معاينة البطاقات
Change password,تغيير كلمة المرور
Change Password,Change Password
Change will take effect after saving the template,سينفذ التغيير بعد حفظ القالب
Changes can't be undone after saving. Changing text fields may invalidate the suggestions.,Changes can't be undone after saving. Changing text fields may invalidate the suggestions.
Changes in the thesaurus will impact all the entities using these values.,Changes in the thesaurus will impact all the entities using these values.
Changing the type will erase all relationships to this entity.,Changing the type will erase all relationships to this entity.
Character support description,"This option enhances support for non-Latin languages as the default languages of your collection.
Selecting this option will update all template properties automatically. The process could take several minutes. Selecting this option will likely change the URLs of library filters. As a consequence, if you have menus or links using such URLs, they will probably stop working.
You will need to update them manually. After selecting this option, you will not be able to revert back to using legacy property naming. If you are not facing issues with your template property names, we recommend leaving this unchecked."
Character support process warning,"This process could take several minutes and will likely change URLs to library filters. If you have menus or links using such URLs, they will probably stop working after the update. You will need to update them manually."
Character support revert warning,"After selecting this option, you will not be able to revert back to using legacy property naming. If you are not facing issues with your template property names, we recommend leaving this unchecked."
Check to make this instance public (non-logged in users can see public documents and entities),Check to make this instance public (non-logged in users can see public documents and entities)
Chrome extension store link,Chrome extension store link
Clear,Clear
Clear all,Clear all
Clear coordinates,مسح الإحداثيات
Clear Filters,مسح عوامل التصفية
Clear PDF selection,Clear PDF selection
Click,Click
Click here,انقر هنا
Click to fill,انقر للتعبئة
Close,غلق
Collaborator,متعاون/ مساهم
Collaborators,Collaborators
Collapse all,Collapse all
Collection,المجموعة
Collection Name,Collection Name
Common sources,Common sources
Configuration,Configuration
Configure filters,ضبط قوائم تصفيه البيانات
Configure templates,Configure templates
Confirm,تأكيد
CONFIRM,تأكيد
Confirm action,Confirm action
Confirm delete connection,Confirm delete connection
Confirm delete multiple items,هل ترغب في حذف كل العناصر المختارة؟
confirm delete template,"Are you sure you want to delete this entity type?
        This will delete the template and all relationship properties from other templates pointing to this one."
Confirm deletion,تأكيد الحذف
Confirm deletion of,Confirm deletion of
Confirm deletion of entity,Confirm deletion of entity
Confirm deletion of file,Confirm deletion of file
Confirm deletion of template:,Confirm deletion of template:
Confirm discard changes,Confirm discard changes
Confirm new password,تأكيد كلمة المرور الجديدة
Confirm publish multiple items,تأكيد نشر عناصر متعددة
Connect to a paragraph,الاتصال بفقرة
Connect to an entity,Connect to an entity
Connected to server,Connected to server
Connection type,نوع الاتصال
Contact email description,Here you can set up the contact email and the email that appears when Uwazi sends a notification to a user
Contact Form,استمارة اتصال
Content translations,Content translations
Context,Context
Conversion failed,فشل التحويل
Copied to clipboard,Copied to clipboard
Copy From,النسخ من
Copy Highlighted,نسخ المظلل
Copy link,نسخ الرابط
Copy properties to this entity from,انسخ الخصائص إلى هذا الكيان (الإدخال) من
Copy to clipboard,Copy to clipboard
Copy token,Copy token
Could not be processed,لا يمكن معالجتها
Could not detect the area for the selected text,"Could not detect the area for the selected text, please try selecting again."
Could not reach server. Please try again later.,Could not reach server. Please try again later.
Create,أنشئ
CREATE,أنشئ
Create and edit thesauri,Create and edit thesauri
Create Connection,Create Connection
Create dictionaries,إنشاء قواميس
Create entity,إنشاء كيان
Create Entity,إنشاء كيان
Create Extractor,Create Extractor
Create group,إنشاء مجموعة
Create new entities and upload documents,Create new entities and upload documents
Create Reference,Create Reference
Create relationship types,Create relationship types
Create relationships and references,Create relationships and references
Create table of contents,Create table of contents
Created entity,Created entity
Created entity coming from a public form,Created entity coming from a public form
Created page,Created page
Created relation type,Created relation type
Created relationship,Created relationship
Created template,Created template
Created thesaurus,Created thesaurus
Created user group,Created user group
Current value,Current value
Current Value/Suggestion,Current Value/Suggestion
Custom component error,خطأ في المكون المخصص
Custom CSS,CSS تنسيق
Custom Favicon,Custom Favicon
Custom JS,Custom JS
custom page error warning,"There is an unexpected error on this custom page, it may not work properly. Please contact an admin for details."
Custom Uploads,تحميل مخصص
Dashboard,Dashboard
Date added,تم إضافة التاريخ
Date format,صيغة التاريخ
Date modified,تاريخ التعديل
Day,يوم
Default,Default
Default date format,Default date format
Default filter,Default filter
Default language,Default language
Default language change success,نجاح تغيير اللغة الافتراضية
Default template,القالب الافتراضي
Default View,Default View
Delete,حذف
DELETE,حذف
Delete entities and documents,Delete entities and documents
Delete file,مسح الملف
Delete language,حذف اللغة
Delete Property,حذف الخاصية
Deleted attachment,Deleted attachment
Deleted custom file,Deleted custom file
Deleted entity,Deleted entity
Deleted file,Deleted file
Deleted multiple entities,Deleted multiple entities
Deleted page,Deleted page
Deleted relation type,Deleted relation type
Deleted relationship,Deleted relationship
Deleted successfully.,Deleted successfully.
Deleted template,Deleted template
Deleted thesaurus,Deleted thesaurus
Deleted user,Deleted user
Deleted user group,Deleted user group
Deletion success,Deletion success
Description,وصف
Disable,Disable
Disable highlights,Disable highlights
Disabled 2FA,Disabled 2FA
Discard changes,تجاهل التغييرات
Discard changes?,Discard changes?
Dismiss,Dismiss
Display entity view from page,عرض معاينة الكيان (الإدخال) من الصفحة
Do you want disable 2FA for the following users?,Do you want disable 2FA for the following users?
Do you want reset the password for the following users?,Do you want reset the password for the following users?
Do you want to delete the following items?,Do you want to delete the following items?
Document,مستند
Document and entity types,انواع الوثائق والكيانات
Document contents,محتويات المستند
Document FOR,Document FOR
Document OCR trigger,Document OCR trigger
Document Title,عنوان المستند
Documentation,توثيق
documents,وثائق
Documents,وثائق
Documents for custom filter,المستندات المراد إخضاعها للتصفية المخصصة
Documents including suggestion:,المستندات بما في ذلك المقترح:
documents.,مستندات
Download,تحميل
Download a third-party authenticator app from your mobile store.,Download a third-party authenticator app from your mobile store.
Drag and drop file in this window to upload,اسحب الملف وأفلته في هذه النافذة للتحميل
Drag properties here,اسحب الخصائص هنا
Drag row,Drag row
Drop your files here to upload or,اسحب ملفاتك هنا للتحميل أو
Duplicate values not allowed.,Duplicate values not allowed.
Duplicated email,بريد إلكتروني مكرر
Duplicated label,تسمية مكررة
Duplicated name,اسم مكرر
Duplicated username,اسم المستخدم مكرر
Edit,تحرير
Edit all documents matching this criteria,حرر جميع المستندات المستوفية لهذه المعايير
Edit Extractor,Edit Extractor
Edit File,Edit File
Edit group,Edit group
Edit item,Edit item
Edit metadata of entities,Edit metadata of entities
Edit user,Edit user
Editor,محرر
editor,محرر
Editors,Editors
Email,بريد إلكتروني
Email address,عنوان البريد الإلكتروني
Email updated,تم تحديث البريد الإلكتروني
Empty,فارغة
Empty group. Drop here to add,Empty group. Drop here to add
empty property tip,You won't be able to save an entity if this property is empty.
Enable,Enable
Enable this page to be used as an entity view page:,مكن هذه الصفحة لاستخدامها صفحة معاينة الكيان/ الإدخال
Enter the 6-digit verification code generated by your Authenticator app,Enter the 6-digit verification code generated by your Authenticator app
Enter your current password to confirm,Enter your current password to confirm
Entities,الكيانات
entities,الكيانات
Entities across all languages,Entities across all languages
"Entities can be displayed in a custom page. For that, a custom page needs to be created in Pages, and then selected here.",يمكن عرض الكيانات (الإدخالات) في صفحة مخصصة، ومن ثم يجب إنشاء صفحة مخصصة في الصفحات، ثم اختيارها هنا.
Entity,كيان
Entity deleted,Entity deleted
Entity Page,Entity Page
Entity saved,Entity saved
Entity types,أنواع الكيانات
Entity updated,Entity updated
Error,خطأ
Error adding thesauri.,Error adding thesauri.
Error updating thesauri.,Error updating thesauri.
Expand all,Expand all
Exploration,استكشاف
Export CSV,تصدير ملف القيم المفصولة بفواصل
Exporting entities to CSV,تصدير كيانات (إدخالات) إلى ملف القيم المفصولة بفواصل
Extension Token,Extension Token
Extractor Name,Extractor Name
Extractor/s deleted,Extractor/s deleted
Extractors,Extractors
Favicon description,"A favicon is a small icon that represents your collection in browser tabs and bookmarks. The default favicon is the Uwazi logo. To use your own:

1. Upload your icon in Custom Uploads.
2. Copy its URL.
3. Choose ""Custom Icon"" and paste the URL in the indicated field.
4. Reload the page to see your favicon in action."
FEATURED,FEATURED
File,ملف
File deleted,File deleted
File name,File name
File updated,File updated
Files,Files
Files and database usage,Files and database usage
Fill,تعبئة
Filters,قوائم تصفيه البيانات
Filters AND operator,و
Filters configuration,ضبط قوائم تصفية البيانات
Filters configuration description,"By default, users can filter the entities in the library based on the types you have defined. However, you can configure how these entity types will be displayed:"
Filters configuration example,مثال على تكوين عامل التصفية
Filters OR operator,او
Filters saved,Filters saved
Find,بحث
Find suggestions,العثور على اقتراحات
Finding suggestions,Finding suggestions
Fine tune,ضبط دقيق
Firefox extension store link,Firefox extension store link
Fit,متوافق
Flag,علم
for,for
Forgot Password?,هل نسيت كلمة المرور؟
Forms and email configuration,تكوين النماذج والبريد الإلكتروني
From,From
Full edit mode,وضع التحرير الكامل
Full width,Full width
General,عام
General Information,General Information
Generated Entities,Generated Entities
Global CSS,خاصية CSS العالمية
Global CSS & JS,Global CSS & JS
Google,Google
Google Analytics,Google Analytics
Google Analytics ID,معرف Google Analytics
Google Maps,خرائط جوجل
Group,Group
Group Options,Group Options
Group saved,Group saved
Group updated,Group updated
Groups,مجموعات
help,مساعدة
here,here
Hide actions,Hide actions
Hide label,إخفاء التسمية
Hide toolbar,Hide toolbar
https://yourdomain,https://yourdomain
hubs,محاور
Hybrid,هجين
Icon,أيقونة
"If it is an external URL, use a fully formed URL. Ie. http://www.uwazi.io.","If it is an external URL, use a fully formed URL. Ie. http://www.uwazi.io."
"If you want to continue, please type",إذا كنت ترغب في المتابعة، يرجى كتابة
Impact of property change warning,All entities and documents that have already this property assigned will loose its current value
Import,استيراد
Import asset,Import asset
Import completed,Import completed. Number of entities created:
Import CSV,استيراد ملف القيم المفصولة بفواصل
Import instructions,استيراد التعليمات
Imported entities from file,Imported entities from file
Imported translations from file,Imported translations from file
Importing data in progress,جاري استيراد البيانات
in,في
"In a group, either all relationships must have a hub or none of them.","In a group, either all relationships must have a hub or none of them."
In OCR queue,جاري التعرف الضوئي علي الحروف
incorrect suggestion check,Is the suggestion incorrect? Click on 'Reject' and Uwazi will improve on the suggestions it makes
Indexing entities may take a few minutes,قد تستغرق فهرسة الكيانات (الإدخالات) بضع دقائق
Info,معلومات
Information extraction training,Information extraction training
Inherit,Inherit
Inherit property,وراثة خاصية
Input,Input
Install,Install
Install browser extension (dynamic link),Install browser extension (dynamic link)
Install Language(s),Install Language(s)
INSTALL the browser extension,INSTALL the browser extension
"Instructions on how to achieve this will vary according to the app used, please refer to the app's documentation.","Instructions on how to achieve this will vary according to the app used, please refer to the app's documentation."
Instructions to reset password,"If the email address supplied is correct, we will send instructions to reset the password."
Instructions to reset the password were sent to the user,Instructions to reset the password were sent to the user
Invalid captcha,حروف التحقق غير صحيحة
Invalid csv: all the values for a row must be either nested or non-nested,Invalid csv: all the values for a row must be either nested or non-nested
Invalid csv: nested value need to be under a non-nested value,Invalid csv: nested value need to be under a non-nested value
Invalid form,المدخلات غير صحيحة او غير مكتمله. رجاء التصحيح واعادج المحاولة
It could also very easily break the app. Only write code here if you know exactly what you are doing.,من الممكن أيضاً كسر التطبيق بسهولة بالغة. اكتب فقط الرمز هنا إذا كنت على دراية تامة بما تفعله
Item,Item
Items:,العناصر:
Javascript,Javascript
Keep this in mind if you want to edit:,Keep this in mind if you want to edit:
key,Arabic
Label,التسمية
"Label date ""From""",من:
"Label date ""to""",إلى:
Label your collection note,ضع اسماً للملاحظة الخاصة بمجموعتك
Labeled,Labeled
Landing page,الصفحة الرئيسية
Landing page description,"The landing page is the first page that visitors see when they come to your collection. The default landing page is your collection's library. You can set a different landing page by adding its relative URL here. For example:
      
A page: */page/dicxg0oagy3xgr7ixef80k9*
A filtered view in Uwazi: */library/?searchTerm=test*
An entity: */entity/9htbkgpkyy7j5rk9*
A document: */document/4y9i99fadjp833di*
      
Important: You must use relative URLs. These start with a forward slash and do not include the domain name. For example: In the address *https://yoursite.com/landingpage*, the relative URL is /landingpage"
Language,لغة
Language Code,Language Code
Language deleted,حذفت اللغة
Language Install Start Message,Language installation process initiated. It may take several minutes to complete depending on the size of the collection. Please wait until the installation process is finished.
Language reset success,Language reset success
Language Uninstall Start Message,Language uninstallation process initiated. It may take several minutes to complete depending on the size of the collection.  Please wait until the uninstallation process is finished.
Language uninstalled successfully,Language uninstalled successfully
Languages,اللغات
Languages installed successfully,Languages installed successfully
Last updated,Last updated
Latitude,خط العرض
Learn more,اعرف المزيد
Legend,مفتاح مصطلحات الخريطة
Lengthy reindex process,Lengthy reindex process
Library,مكتبة
library list view,معاينة القائمة المكتبية
library map view,معاينة خريطة المكتبة
library table view,معاينة جدول المكتبة
Link,Link
linked,مرتبط
Live translate,Live translate
Loading,Loading
Login,تسجيل الدخول
Login button,زر تسجيل الدخول
Login failed,فشل عملية الدخول
Logout,تسجيل خروج
Longitude,خط الطول
Lost connection to the server. Your changes may be lost,Lost connection to the server. Your changes may be lost
low,منخفض/ أدنى/ قليل/ صغير
Manage site settings and configuration,إدارة إعدادات الموقع
Map,خريطة
Map api key,Map api key
Map api key tooltip,An API key is required to use Mapbox or Google Maps.
Map layers description,Map layers description
Map Provider,Map Provider
Map view,عرض الخريطة
Mapping conflict error,"A reindex of your collection is necessary. The reason may vary 
        -- from certain changes made to a template's property to new fields
        that need to be populated across entities. 
        This process will not negatively affect the data in your collection. 
        It can last a few minutes and some parts of your collection might take
        some time to reappear in the Library, but this is temporary. Do you want to continue?"
Maps,خرائط
Mark as Reviewed,ضع علامة للإشارة إلى خضوعه للمراجعة
Markdown,ماركداون
Match,Match
Matching,Matching
matching,matching
Matomo,Matomo
Members,أعضاء
Menu,قائمة التحكم
Message,رسالة
Message sent,Message sent
Metadata,البيانات الوصفية
Metadata creator,منشئ البيانات الوصفية
Metadata Extraction,استخلاص البيانات الوصفية
MIGRATE,MIGRATE
Minimum,الحد الأدنى
Mismatch,Mismatch
mismatched passwords,Passwords don't match
mismatching,mismatching
Mixed access,وصول مختلط
ML TOC,ML TOC
Month,شهر
Months,Months
more options.,مزيد من الخيارات
Multimedia fill description,"will attempt to fill the container, using it's entire width. In cards, cropping is likely to occur."
