key,English
% of sentences above threshold,% of sentences above threshold
(view page),(view page)
*please keep this key secret and don't share it.,*please keep this key secret and don't share it.
+ click to select multiple cards.,+ click to select multiple cards.
// Javascript - With great power comes great responsibility!,// Javascript - With great power comes great responsibility!
2FA,2FA
2fa add account tip,"Open the app and select ""Add Account"" (usually a plus symbol)"
2FA Enabled,2FA Enabled
2fa QA scan tip,"Scan the following QR code selecting the ""scan barcode"" option:"
A generated ID will be the default title.,A generated ID will be the default title.
Accept,Accept
Accept suggestion,Accept suggestion
Accepted suggestion on entity,Accepted suggestion on entity
Account,Account
Account locked,Account locked
Account locked. Check your email to unlock.,Account locked. Check your email to unlock.
Account unlocked successfully,Account unlocked successfully
Account updated,Account updated
Accuracy,Accuracy
Action,Action
Activate this feature for enhanced account security,Activate this feature for enhanced account security
Activated,Activated
Active languages,Active languages
Activity log,Activity log
Add,Add
Add / remove favorite,Add / remove favorite
Add an account to the app by scanning the provided QR code with your mobile device or by inserting the provided key.,Add an account to the app by scanning the provided QR code with your mobile device or by inserting the provided key.
Add date,Add date
Add entities / documents,Add entities / documents
Add file,Add file
Add from URL,Add from URL
Add from web,Add from web
Add group,Add group
add icon,add icon
Add language,Add language
Add link,Add link
Add page,Add page
Add PDF,Add PDF
Add people or groups,Add people or groups
Add relationship,Add relationship
Add relationship type,Add relationship type
Add template,Add template
Add thesaurus,Add thesaurus
Add thesaurus modal description,After creation you can go into Settings -> Thesauri to add items
Add thesaurus value,Add thesaurus value
Add timelink,Add timelink
Add to all languages,Add to all languages
Add to table of contents,Add to table of contents
Add user,Add user
add value,add value
Add/delete users and assign roles,Add/delete users and assign roles
Add/edit translations,Add/edit translations
Added language,Added language
Added new user,Added new user
added to hub with the following errors:,added to hub with the following errors:
added to hub.,added to hub.
Adjacent geolocation properties will render on the same map,Adjacent geolocation properties will render on the same map
Admin,Admin
Administrators and Editors,Administrators and Editors
ALL,ALL
All,All
"All changes will be lost, are you sure you want to proceed?","All changes will be lost, are you sure you want to proceed?"
Allow captcha bypass,Allow captcha bypass
An error has occurred during data export,An error has occurred during data export
An error occurred,An error occurred
Analytics description,"If you want to track analytics related to your collection visits, Uwazi supports both Google Analytics and Matomo."
Any entity or document,Any entity or document
Apply,Apply
Are you sure you want to continue?,Are you sure you want to continue?
Are you sure you want to delete this attachment?,Are you sure you want to delete this attachment?
Are you sure you want to delete this connection?,Are you sure you want to delete this connection?
Are you sure you want to delete this entity?,Are you sure you want to delete this entity?
Are you sure you want to delete this file?,Are you sure you want to delete this file?
Are you sure you want to delete this item?,Are you sure you want to delete this item?
Are you sure you want to delete this page?,Are you sure you want to delete this page?
Are you sure you want to delete this relationship type?,Are you sure you want to delete this relationship type?
Are you sure you want to delete this thesaurus?,Are you sure you want to delete this thesaurus?
Attachment deleted,Attachment deleted
Attachment renamed,Attachment renamed
Attachment uploaded,Attachment uploaded
Attachments,Attachments
Authentication code,Authentication code
auto-created,auto-created
Auto-save,Auto-save
Automatic Table of Contents,Automatic Table of Contents
Automatically generated,Automatically generated
Available default translation,Available default translation
Back,Back
Back to,Back to
Back to search,Back to search
Back to thesauri,Back to thesauri
Back to thesaurus,Back to thesaurus
Bad Request,Bad Request
Body,Body
Browse files to upload,Browse files to upload
"by ids, methods, keywords, etc.","by ids, methods, keywords, etc."
Can edit,Can edit
Can see,Can see
Can view,Can view
Cancel,Cancel
Canceling...,Canceling...
Cannot delete relationship type:,Cannot delete relationship type:
Cannot delete template:,Cannot delete template:
Cannot delete thesaurus:,Cannot delete thesaurus:
Captcha,Captcha
Captcha bypass,"By toggling this on you can allow users to submit to your whitelisted templates without having to fill a CAPTCHA. 
The form will still present the captcha to end users, but API end-point will allow submissions without CAPTCHA validation if a 
header ""Bypass-Captcha: true"" is sent along. This option is insecure and can be leveraged to flood your instance with spam or 
malicious content."
Cards,Cards
Cards view,Cards view
Change password,Change password
Change Password,Change Password
Change will take effect after saving the template,Change will take effect after saving the template
Changes can't be undone after saving. Changing text fields may invalidate the suggestions.,Changes can't be undone after saving. Changing text fields may invalidate the suggestions.
Changing the type will erase all relationships to this entity.,Changing the type will erase all relationships to this entity.
Character support description,"This option enhances support for non-Latin languages as the default languages of your collection.
Selecting this option will update all template properties automatically. The process could take several minutes. Selecting this option will likely change the URLs of library filters. As a consequence, if you have menus or links using such URLs, they will probably stop working.
You will need to update them manually. After selecting this option, you will not be able to revert back to using legacy property naming. If you are not facing issues with your template property names, we recommend leaving this unchecked."
Character support process warning,"This process could take several minutes and will likely change URLs to library filters. If you have menus or links using such URLs, they will probably stop working after the update. You will need to update them manually."
Character support revert warning,"After selecting this option, you will not be able to revert back to using legacy property naming. If you are not facing issues with your template property names, we recommend leaving this unchecked."
Check to make this instance private (only logged-in users can access the data),Check to make this instance private (only logged-in users can access the data)
Chrome extension store link,Chrome extension store link
Clear,Clear
Clear all,Clear all
Clear coordinates,Clear coordinates
Clear Filters,Clear Filters
Clear PDF selection,Clear PDF selection
Click,Click
Click here,Click here
Click to fill,Click to fill
Close,Close
Collaborator,Collaborator
Collapse all,Collapse all
Collection,Collection
Collection name,Collection name
Configuration,Configuration
Configure filters,Configure filters
Configure suggestions,Configure suggestions
Configure templates,Configure templates
Confirm,Confirm
CONFIRM,CONFIRM
Confirm action,Confirm action
Confirm delete connection,Confirm delete connection
Confirm delete multiple items,Are you sure you want to delete all the selected items?
confirm delete template,"Are you sure you want to delete this entity type?
        This will delete the template and all relationship properties from other templates pointing to this one."
Confirm deletion,Confirm deletion
Confirm deletion of,Confirm deletion of
Confirm deletion of entity,Confirm deletion of entity
Confirm deletion of file,Confirm deletion of file
Confirm deletion of page:,Confirm deletion of page:
Confirm deletion of relationship type:,Confirm deletion of relationship type:
Confirm deletion of template:,Confirm deletion of template:
Confirm deletion of thesaurus:,Confirm deletion of thesaurus:
Confirm discard changes,Confirm discard changes
Confirm edit suggestion-enabled Thesaurus,Confirm edit suggestion-enabled Thesaurus
Confirm New Passowrd,Confirm New Passowrd
Confirm new password,Confirm new password
Confirm publish multiple items,Confirm publish multiple items
Connect to a document,Connect to a document
Connect to a paragraph,Connect to a paragraph
Connected to server,Connected to server
Connection type,Connection type
Contact email description,Here you can set up the contact email and the email that appears when Uwazi sends a notification to a user
Contact Form,Contact Form
Content translations,Content translations
Context,Context
Conversion failed,Conversion failed
Copied to clipboard,Copied to clipboard
Copy From,Copy From
Copy Highlighted,Copy Highlighted
Copy link,Copy link
Copy properties to this entity from,Copy properties to this entity from
Copy to clipboard,Copy to clipboard
Copy token,Copy token
Could not be processed,Could not be processed
Could not detect the area for the selected text,"Could not detect the area for the selected text, please try selecting again."
Could not reach server. Please try again later.,Could not reach server. Please try again later.
Create,Create
CREATE,CREATE
Create and edit thesauri,Create and edit thesauri
Create Connection,Create Connection
Create dictionaries,Create dictionaries
Create entity,Create entity
Create Entity,Create Entity
Create Extractor,Create Extractor
Create group,Create group
Create new entities and upload documents,Create new entities and upload documents
Create Reference,Create Reference
Create relationship types,Create relationship types
Create relationships and references,Create relationships and references
Create table of contents,Create table of contents
Created entity,Created entity
Created entity coming from a public form,Created entity coming from a public form
Created page,Created page
Created relation type,Created relation type
Created relationship,Created relationship
Created template,Created template
Created thesaurus,Created thesaurus
Created user group,Created user group
Current value,Current value
Current Value/Suggestion,Current Value/Suggestion
Current value:,Current value:
Currently connections only need a title.,Currently connections only need a title.
Custom component error,Custom component markup error: unsupported values! Please check your configuration
Custom CSS,Custom CSS
Custom favicon,Custom favicon
Custom JS,Custom JS
custom page error warning,"There is an unexpected error on this custom page, it may not work properly. Please contact an admin for details."
Custom starting location,Custom starting location
Custom Uploads,Custom Uploads
Dashboard,Dashboard
Data imported,Data imported
Date added,Date added
Date format,Date format
Date modified,Date modified
Day,Day
Default,Default
Default filter,Default filter
Default language,Default language
Default language change success,Default language change success
Default template,Default template
Default view,Default view
Delete,Delete
DELETE,DELETE
Delete entities and documents,Delete entities and documents
Delete file,Delete file
Delete Group,Delete Group
Delete language,Delete language
Delete Property,Delete Property
Deleted attachment,Deleted attachment
Deleted custom file,Deleted custom file
Deleted entity,Deleted entity
Deleted file,Deleted file
Deleted multiple entities,Deleted multiple entities
Deleted page,Deleted page
Deleted relation type,Deleted relation type
Deleted relationship,Deleted relationship
Deleted successfully.,Deleted successfully.
Deleted template,Deleted template
Deleted thesaurus,Deleted thesaurus
Deleted user,Deleted user
Deleted user group,Deleted user group
Deletion success,Deletion success
Description,Description
Discard changes,Discard changes
Discard changes?,Discard changes?
Dismiss,Dismiss
Display entity view from page,Display entity view from page
Document,Document
Document and entity types,Document and entity types
Document contents,Document contents
Document OCR trigger,Document OCR trigger
Document Title,Document Title
Documentation,Documentation
documents,documents
Documents,Documents
documents before training (30 per topic).,documents before training (30 per topic).
Documents for custom filter,Documents for custom filter
Documents including suggestion:,Documents including suggestion:
documents so far.,documents so far.
documents to be reviewed,documents to be reviewed
Documents to be reviewed,Documents to be reviewed
documents.,documents.
Download,Download
Download a third-party authenticator app from your mobile store.,Download a third-party authenticator app from your mobile store.
Drag and drop file in this window to upload,Drag and drop file in this window to upload
Drag items here,Drag items here
Drag properties here,Drag properties here
Drop your files here to upload or,Drop your files here to upload or
Duplicate values not allowed.,Duplicate values not allowed.
Duplicated email,Duplicated email
Duplicated label,Duplicated label
Duplicated name,Duplicated name
Duplicated username,Duplicated username
Edit,Edit
Edit all documents matching this criteria,Edit all documents matching this criteria
Edit Extractor,Edit Extractor
Edit group,Edit group
Edit metadata of entities,Edit metadata of entities
Edit user,Edit user
Editor,Editor
editor,editor
Email,Email
Email address,Email address
Email is required,Email is required
Email updated,Email updated
Empty,Empty
empty property tip,You won't be able to save an entity if this property is empty.
Enable,Enable
Enable this page to be used as an entity view page:,Enable this page to be used as an entity view page:
Enter the 6-digit verification code generated by your Authenticator app,Enter the 6-digit verification code generated by your Authenticator app
Enter the 6-digit verification code generated by your Authenticator app:,Enter the 6-digit verification code generated by your Authenticator app:
Entities,Entities
entities,entities
Entities across all languages,Entities across all languages
"Entities can be displayed in a custom page. For that, a custom page needs to be created in Pages, and then selected here.","Entities can be displayed in a custom page. For that, a custom page needs to be created in Pages, and then selected here."
Entity,Entity
Entity deleted,Entity deleted
Entity saved,Entity saved
Entity types,Entity types
Entity updated,Entity updated
Error,Error
Expand all,Expand all
Exploration,Exploration
Export CSV,Export CSV
Exporting entities to CSV,Exporting entities to CSV
Extension Token,Extension Token
Extractor Name,Extractor Name
Extractor/s deleted,Extractor/s deleted
Extractors,Extractors
Favicon description,"A favicon is a small icon that represents your collection in browser tabs and bookmarks. The default favicon is the Uwazi logo. To use your own:

1. Upload your icon in Custom Uploads.
2. Copy its URL.
3. Choose ""Custom Icon"" and paste the URL in the indicated field.
4. Reload the page to see your favicon in action."
FEATURED,FEATURED
File,File
File deleted,File deleted
File updated,File updated
Files,Files
Files and database usage,Files and database usage
Fill,Fill
Filters,Filters
Filters AND operator,AND
Filters configuration,Filters
Filters configuration description,"By default, users can filter the entities in the library based on the types you have defined. However, you can configure how these entity types will be displayed:"
Filters configuration example,"select ""Create group"" below to group filters under a label e.g (""Documents ""or ""People"")"
Filters OR operator,OR
Find,Find
Find suggestions,Find suggestions
Finding suggestions,Finding suggestions
Fine tune,Fine tune
Firefox extension store link,Firefox extension store link
Fit,Fit
Flag,Flag
for,for
Forgot Password?,Forgot Password?
Forms and email configuration,Forms and email configuration
From all templates,From all templates
Full edit mode,Full edit mode
Full width,Full width
General,General
General Information,General Information
Global CSS,Global CSS
Global CSS & JS,Global CSS & JS
Google Analytics,Google Analytics
Google Analytics ID,Google Analytics ID
Google Maps,Google Maps
Group,Group
Group name,Group name
Group Options,Group Options
Group saved,Group saved
Group updated,Group updated
Groups,Groups
help,help
here,here
Hide actions,Hide actions
Hide label,Hide label
Hide toolbar,Hide toolbar
https://yourdomain,https://yourdomain
hubs,hubs
Hybrid,Hybrid
Icon,Icon
"If it is an external URL, use a fully formed URL. Ie. http://www.uwazi.io.","If it is an external URL, use a fully formed URL. Ie. http://www.uwazi.io."
"If you want to continue, please type","If you want to continue, please type"
Impact of property change warning,"By making this change, any values  from the previous thesaurus already assigned to entities will be lost."
Import,Import
Import completed,Import completed. Number of entities created:
Import CSV,Import CSV
Import instructions,Import instructions
Imported entities from file,Imported entities from file
Imported translations from file,Imported translations from file
Importing data in progress,Importing data in progress
in,in
"In a group, either all relationships must have a hub or none of them.","In a group, either all relationships must have a hub or none of them."
In OCR queue,In OCR queue
incorrect suggestion check,Is the suggestion incorrect? Click on 'Reject' and Uwazi will improve on the suggestions it makes
Indexing entities may take a few minutes,Indexing entities may take a few minutes
Info,Info
Information extraction training,Information extraction training
Inherit,Inherit
Inherit property,Inherit property
Install,Install
Install browser extension (dynamic link),Install browser extension (dynamic link)
Install Language(s),Install Language(s)
INSTALL the browser extension,INSTALL the browser extension
Install the Google Authenticator app on your mobile device,Install the Google Authenticator app on your mobile device
"Instructions on how to achieve this will vary according to the app used, please refer to the app's documentation.","Instructions on how to achieve this will vary according to the app used, please refer to the app's documentation."
Instructions to reset password,Instructions to reset user password have been sent. Please check your email.
Instructions to reset the password were sent to the user,Instructions to reset the password were sent to the user
Invalid captcha,Invalid captcha
Invalid csv: all the values for a row must be either nested or non-nested,Invalid csv: all the values for a row must be either nested or non-nested
Invalid csv: nested value need to be under a non-nested value,Invalid csv: nested value need to be under a non-nested value
Invalid form,An entry is required or has an invalid value. Please correct and try again.
Invalid home page url,Invalid home page url
It could also very easily break the app. Only write code here if you know exactly what you are doing.,It could also very easily break the app. Only write code here if you know exactly what you are doing.
Item,Item
Item name,Item name
Items:,Items:
Keep this in mind if you want to edit:,Keep this in mind if you want to edit:
key,key
Label,Label
"Label date ""From""",From:
"Label date ""to""",To:
Label more documents,Label more documents
Label your collection note,"Note: Make the sample set of documents for each topic diverse and representative. For example, use various methods to find sample documents and don't just search for the term ""education"" to find documents for the topic ""Education""."
Labeled,Labeled
Landing page,Landing page
Landing page description,"The landing page is the first page that visitors see when they come to your collection. The default landing page is your collection's library. You can set a different landing page by adding its relative URL here. For example:
      
A page: */page/dicxg0oagy3xgr7ixef80k9*
A filtered view in Uwazi: */library/?searchTerm=test*
An entity: */entity/9htbkgpkyy7j5rk9*
A document: */document/4y9i99fadjp833di*
      
Important: You must use relative URLs. These start with a forward slash and do not include the domain name. For example: In the address *https://yoursite.com/landingpage*, the relative URL is /landingpage"
Language,Language
Language Code,Language Code
Language deleted,Language deleted
Language reset success,Language reset success
Language uninstalled success,Language uninstalled success
Languages,Languages
Languages installed successfully,Languages installed successfully
Last updated,Last updated
Latitude,Latitude
Learn more,Learn more
Learning...,Learning...
Legend,Legend
Lengthy reindex process,Lengthy reindex process
Library,Library
library list view,library list view
library map view,library map view
library table view,library table view
linked,linked
Live translate,Live translate
Loading,Loading
Login,Login
Login button,Login
Login failed,Login failed
Logout,Logout
Longitude,Longitude
Lost connection to the server. Your changes may be lost,Lost connection to the server. Your changes may be lost
low,low
Manage site settings and configuration,Manage site settings and configuration
Map,Map
Map api key,Map api key
Map api key tooltip,An API key is required to use Mapbox or Google Maps.
Map provider,Map provider
Map view,Map view
MapBox,MapBox
Mapping conflict error,"A reindex of your collection is necessary. The reason may vary 
        -- from certain changes made to a template's property to new fields
        that need to be populated across entities. 
        This process will not negatively affect the data in your collection. 
        It can last a few minutes and some parts of your collection might take
        some time to reappear in the Library, but this is temporary. Do you want to continue?"
Maps,Maps
Mark as Reviewed,Mark as Reviewed
Markdown,Markdown
Matching,Matching
Matomo Analytics,Matomo Analytics
Members,Members
Menu,Menu
Message,Message
Message sent,Message sent
Metadata,Metadata
Metadata creator,Metadata creator
Metadata Extraction,Metadata Extraction
Metadata extraction dashboard,Metadata extraction dashboard
MIGRATE,MIGRATE
Minimum,Minimum
mismatched passwords,Passwords don't match
Mixed access,Mixed access
ML TOC,ML TOC
Month,Month
more options.,more options.
Multimedia fill description,"will attempt to fill the container, using its entire width. In cards, cropping is likely to occur."
Multimedia fit description,will show the entire media inside the container.
Multiple date,Multiple date
Multiple date range,Multiple date range
Multiple inherited properties warning ([property 1] affects [property 2]),affects
Multiple relationships edit description,Making changes to this property will affect other properties on this template because they all share relationships with the same configuration.
Multiple select,Multiple select
Name,Name
Name is required,Name is required
Name is too long,Name is too long
Name is too short,Name is too short
Narrow down your searches,Narrow down your searches
Narrow your search,Narrow your search
Navigate back,Navigate back
Navigation menu tool tip part 1,"If it is an internal URL within this website, be sure to delete the first part"
Navigation menu tool tip part 2,leaving only a relative URL starting with a slash character. Ie. /some_url.
New entity,New entity
New group,New group
