Key,Spanish
(view page),(ver página)
*please keep this key secret and don't share it.,*please keep this key secret and don't share it.
// Javascript - With great power comes great responsibility!,// Javascript - ¡Un gran poder conlleva una gran responsabilidad!
% of sentences above threshold,% de frases por encima del límite
+ click to select multiple cards.,+ para seleccionar múltiples tarjetas
2FA,2FA
2fa add account tip,"Abre la aplicación y selecciona ""Añadir Cuenta"" (generalmente tiene un símbolo + )"
2FA Enabled,2FA Enabled
2fa QA scan tip,"Escanea el siguiente código QR seleccionando la opción ""escanear código de barras"":"
A generated ID will be the default title.,El ID autogenerado será el título por defecto
Accept,Aceptar
Accepted suggestion on entity,Sugerencia aceptada en la entidad
Account,Cuenta
Account locked,Account locked
Account locked. Check your email to unlock.,Cuenta bloqueada. Revisa tu correo electrónico para desbloquearla.
Account unlocked successfully,Cuenta desbloqueada satisfactoriamente
Account updated,Account updated
Accuracy,Precisión
Action,Acción
Activate this feature for enhanced account security,Activa esta función para mejorar la seguridad de tu cuenta
Activated,Activated
Active languages,Idiomas activos
Activity log,Registro de actividad
Add,Añadir
Add / remove favorite,Añadir / eliminar favorito
Add an account to the app by scanning the provided QR code with your mobile device or by inserting the provided key.,Add an account to the app by scanning the provided QR code with your mobile device or by inserting the provided key.
Add date,Añadir fecha
Add entities / documents,Añadir entidades / documentos
Add file,Añadir archivo
Add from URL,Añadir desde URL
Add from web,Añadir desde la web
Add group,Añadir grupo
add icon,Añadir ícono
Add language,Añadir idioma
Add link,Añadir enlace
Add page,Añadir página
Add PDF,Añadir PDF
Add people or groups,Añadir personas o grupos
Add properties,Añadir propiedades
Add relationship,Añadir relación
Add relationship type,Añadir tipo de relación
Add template,Añadir plantilla
Add thesaurus,Añadir tesauro
Add thesaurus modal description,"Después de la creación, puedes ir a Configuración → Tesauri para añadir elementos"
Add thesaurus value,Añadir valor del tesauro
Add timelink,Añadir línea de tiempo
Add to all languages,Añadir a todos los idiomas
Add to table of contents,Añadir a la tabla de contenidos
Add user,Añadir usuario
add value,añadir valor
Add/delete users and assign roles,Añadir / Eliminar usuarios y asignar roles
Add/edit translations,Añadir / editar traducciones
Added language,Idioma añadido
Added new user,Nuevo usuario añadido
added to hub with the following errors:,añadido al nodo con los siguientes errores:
added to hub.,añadido al nodo.
Adjacent geolocation properties will render on the same map,Las propiedades de geolocalización se presentarán en el mismo mapa
Admin,Administración
Administrators and Editors,Administradores y Editores.
ALL,TODOS
All,TODOS
"All changes will be lost, are you sure you want to proceed?","Se perderán todos los cambios, ¿estás seguro de que quieres continuar?"
Allow captcha bypass,Permitir la omisión de captcha
An error has occurred during data export,Se ha producido un error durante la exportación de datos.
An error has occured while deleting a language:,An error has occured while deleting a language:
An error has occured while installing languages:,An error has occured while installing languages:
An error occurred,Se ha producido un error
Analytics description,"Si quieres dar seguimiento a las analíticas relacionadas con las visitas a tu colección, Uwazi soporta analíticas tanto de Google como de Matomo"
Any entity or document,Cualquier entidad o documento
Apply to all languages,Aplicar a todos los idiomas
Are you sure you want to continue?,Estás seguro que quieres continuar?
Are you sure you want to delete this attachment?,Estás seguro que quieres eliminar este archivo adjunto?
Are you sure you want to delete this connection?,Estás seguro que quieres eliminar esta relación?
Are you sure you want to delete this entity?,Estás seguro que quieres eliminar esta entidad?
Are you sure you want to delete this file?,Estás seguro que quieres eliminar este archivo?
Are you sure you want to delete this item?,Estás seguro que quieres eliminar este elemento?
Are you sure you want to delete this page?,Estás seguro que quieres eliminar esta página?
Are you sure you want to delete this relationship type?,Estás seguro que quieres eliminar este tipo de relación?
Are you sure you want to delete this thesaurus?,Estás seguro que quieres eliminar este tesauro?
Attachment deleted,Archivo adjunto eliminado
Attachment renamed,Archivo adjunto renombrado
Attachment uploaded,Archivo adjunto subido
Attachments,Archivos adjuntos
Authentication code,Código de autenticación
auto-created,autogenerado
Auto-save,Guardado automático
Automatic Table of Contents,Tabla de contenidos automática.
Automatically generated,Se genera automáticamente
Available default translation,Traducción predeterminada disponible
Back,Volver
Back to,Volver a
Back to dashboard,Regresar al panel
Back to search,Volver a la búsqueda
Back to thesauri,Volver al Thesauri
Back to thesaurus,Volver al Tesauro
Bad Request,Petición incorrecta
Body,Cuerpo
Browse files to upload,Explorar archivos para subir
"by ids, methods, keywords, etc.","por ids, métodos, palabras clave, etc."
Can edit,Puede editar
Can see,Puede visualizar
Can view,Puede visualizar
Cancel,Cancelar
Canceling...,Cancelando
Cannot delete relationship type:,No se puede eliminar el tipo de relación:
Cannot delete template:,No se puede eliminar la plantilla:
Cannot delete thesaurus:,No se puede eliminar el tesauro:
Captcha,Captcha
Captcha bypass,"Al estar activo, puede permitir que los usuarios envíen sus plantillas incluidas en la lista blanca sin tener que ingresar un CAPTCHA.
El formulario aún presentará el captcha a los usuarios finales, pero el endpoint de la API permitirá envíos sin validación de CAPTCHA si se incluye la cabecera “Bypass-Captcha: true"". Esta opción no es segura y puede set aprovechada para inundar su instancia con spam o contenido malicioso."
Cards,Tarjetas
Cards view,Vista de tarjetas
Change password,Cambiar la contraseña
Change Password,Change Password
Change will take effect after saving the template,El cambio se realizará después de guardar la plantilla.
Changes can't be undone after saving. Changing text fields may invalidate the suggestions.,Los cambios no pueden deshacerse después de guardar. Cambiar campos de texto pueden invalidar las sugerencias.
Changing the type will erase all relationships to this entity.,Cambiar el tipo borrará todas las relaciones de esta entidad.
Character support description,"Esta opción mejora la compatibilidad con idiomas no latinos como idiomas predeterminados de tu colección. Al seleccionar esta opción, todas las propiedades de la plantilla se actualizarán automáticamente. El proceso puede tardar varios minutos. Seleccionar esta opción probablemente cambiará las URL de los filtros de la colección. Como consecuencia, si tienes menús o enlaces que usan dichas URL, probablemente dejarán de funcionar. Deberás actualizarlos manualmente. Después de seleccionar esta opción, no podrás volver a usar los nombres de la  propiedad heredada. Si no tienes problemas con los nombres de las propiedades de tu plantilla, recomendamos no marcar esta opción."
Character support process warning,"Este proceso podría demorar varios minutos y probablemente cambiará las URL a los filtros de la colección. Si tienes menús o enlaces que usan dichas URL, probablemente dejarán de funcionar después de la actualización. Deberás actualizarlos manualmente."
Character support revert warning,"Después de seleccionar esta opción, no podrás volver a usar los nombres de propiedad heredada. Si no tienes problemas con los nombres de las propiedades de tu plantilla, recomendamos no marcar esta opción."
Check to make this instance private (only logged-in users can access the data),Selecciona para que la instancia sea privada (sólo usuarios conectados pueden acceder a la información)
Chrome extension store link,Enlace de la tienda de extensiones de Chrome
Clear,Limpiar
Clear coordinates,Limpiar coordenadas
Clear Filters,Limpiar filtros
Clear PDF selection,Limpiar la selección PDF
Click,Click
Click here,Haz click aquí
Click to fill,Click para completar
Close,Cerrar
Collaborator,Colaboradora
Collapse all,Colapsar todo
Collection,Colección
Collection name,Nombre de la colección
Configuration,Configuración
Configure filters,Configurar filtros
Configure suggestions,Configurar sugerencias
Configure templates,Configurar plantillas
Confirm,Confirmar
CONFIRM,CONFIRMAR
Confirm action,Confirmar acción
Confirm delete connection,Confirmar eliminación de relación
Confirm delete multiple items,Confirmar eliminación de múltiples elementos
confirm delete template,"Estás seguro que quieres eliminar este tipo de entidad?
        Esto eliminar la plantilla de todas las propiedades de tipo relación desde otras plantillas que apunte al tipo eliminado."
Confirm deletion,Confirmar la eliminación
Confirm deletion of,Confirmar la eliminación de
Confirm deletion of entity,Confirmar eliminación de entidad
Confirm deletion of file,Confirmar eliminación de archivo
Confirm deletion of page:,Confirmar eliminación de página:
Confirm deletion of relationship type:,Confirmar eliminación de tipo de relación:
Confirm deletion of template:,Confirmar eliminación de plantilla:
Confirm deletion of thesaurus:,Confirmar eliminación de tesauro:
Confirm discard changes,Confirmar descartar cambios
Confirm edit suggestion-enabled Thesaurus,Confirmar editar Tesauro sugerencia-habilitada
Confirm New Passowrd,Confirm New Passowrd
Confirm new password,Confirmar nueva contraseña
Confirm publish multiple items,Confirmar la publicación de varios elementos
Confirm suggestion acceptance,Aceptar las sugerencias
Connect to a document,Conectar a un documento
Connect to a paragraph,Conectar a un párrafo
Connected to server,Conectado al servidor
Connection type,Tipo de relación
Contact email description,Aquí puedes configurar el correo electrónico de contacto y el que aparece cuando Uwazi envía una notificación a un usuario
Contact Form,Formulario de contacto
Content translations,Traducciones de contenido
Context,Contexto
Conversion failed,La conversión ha fallado
Copied to clipboard,Copiado al clipboard
Copy From,Copiar desde
Copy Highlighted,Copiar lo resaltado
Copy link,Copiar enlace
Copy properties to this entity from,Copiar las propiedades a esta entidad desde
Copy to clipboard,Copy to clipboard
Copy token,Copiar token
Could not be processed,El proceso no ha sido posible
Could not detect the area for the selected text,"No se pudo detectar el área para el texto seleccionado, por favor intenta seleccionar nuevamente."
Could not reach server. Please try again later.,No se puede conectar con el servidor. Por favor intenta después.
Create,Crear
CREATE,Crear
Create and edit thesauri,Crear y editar tesauro
Create Connection,Crear Conexión
Create dictionaries,Crear tesauros
Create entity,Crear entidad
Create Entity,Crear entidad
Create Extractor,Create Extractor
Create group,Crear grupo
Create new entities and upload documents,Crear nuevas entidades y subir documentos
Create Reference,Crear Referencia
Create relationship types,Crear tipos de relación
Create relationships and references,Crear relaciones y referencias
Create table of contents,Crear tabla de contenidos
Created entity,Entidad creada
Created entity coming from a public form,Entidad creada desde un formulario público
Created page,Página creada
Created relation type,Tipo de relación creado
Created relationship,Relación creada
Created template,Plantilla creada
Created thesaurus,Tesauro creado
Created user group,Grupo de usuarios creado
Current value,Valor actual
Currently connections only need a title.,Actualmente las conexiones sólo necesitan un título.
Custom component error,Error en el componente de marcado personalizado: valores no soportados! Por favor revisa tu configuración
Custom CSS,CSS personalizado
Custom favicon,Definir favicon
Custom JS,JS Personalizado
custom page error warning,"Hay un error inesperado en esta página personalizada, es posible que no funcione correctamente. Ponte en contacto con un administrador para más detalles."
Custom starting location,Configurar ubicación inicial
Custom Uploads,Subidas personalizadas
Dashboard,Tablero
Data imported,Datos importados
Date added,Fecha de creación
Date format,Formato de fecha
Date modified,Fecha de la modificación
Day,Día
Default,Predeterminado
Default filter,Filtro predeterminado
Default language,Idioma Predeterminado
Default language change success,Cambio de idioma predeterminado exitoso
Default template,Plantilla predeterminada
Default view,Vista predeterminada
Delete,Eliminar
DELETE,Eliminar
Delete entities and documents,Eliminar entidades y documentos
Delete file,Eliminar archivo
Delete Group,Eliminar grupo
Delete language,Eliminar idioma
Delete Property,Eliminar propiedad
Deleted attachment,Archivo adjunto eliminado
Deleted custom file,Archivo personalizado eliminado
Deleted entity,Entidad eliminada
Deleted file,Archivo eliminado
Deleted multiple entities,Entidades eliminadas
Deleted page,Página eliminada
Deleted relation type,Tipo de relación eliminada
Deleted relationship,Relación eliminada
Deleted successfully.,Eliminado exitosamente.
Deleted template,Plantilla eliminada
Deleted thesaurus,Tesauro eliminado
Deleted user,Usuario eliminado
Deleted user group,Grupo de usuarios eliminado
Deletion success,Eliminación exitosa
Description,Descripción
Discard changes,Descartar cambios
Discard changes?,Descartar cambios?
Dismiss,Descartar
Display entity view from page,Mostrar entidad de visualización desde la página
Document,Documento
Document and entity types,Tipos de documento y entidad
Document contents,Contenidos del documento
Document OCR trigger,Desencadenador de OCR de documento
Document Title,Título del documento
Documentation,Documentación
documents,Documentos
Documents,Documentos
documents before training (30 per topic).,documentos antes del entrenamiento (30 por tema).
Documents for custom filter,Documentos para filtro personalizado
Documents including suggestion:,Documentos que incluyen sugerencias:
documents so far.,documentos hasta el momento.
documents to be reviewed,Documentos a revisar
Documents to be reviewed,Documentos a revisar
documents.,documentos.
Download,Descargar
Download a third-party authenticator app from your mobile store.,Download a third-party authenticator app from your mobile store.
Drag and drop file in this window to upload,Arrastrar y soltar el archivo en esta ventana para subir.
Drag items here,Arrastra aquí
Drag properties here,Arrastra las propiedades aquí
Drop your files here to upload or,Suelta los archivos aquí para cargar o
Duplicate values not allowed.,No se permiten valores duplicados.
Duplicated email,Correo electrónico duplicado
Duplicated label,Etiqueta duplicada
Duplicated name,Nombre duplicado
Duplicated username,Nombre de usuario duplicado
Edit,Editar
Edit all documents matching this criteria,Editar todos los documentos que coinciden con este criterio
Edit Extractor,Edit Extractor
Edit group,Edit group
Edit metadata of entities,Editar metadatos de entidades
Edit user,Edit user
Editor,Editor
editor,Editor
Email,Correo electrónico
Email address,Dirección de correo electrónico
Email is required,La dirección de correo electrónico es obligatorio
Email updated,Correo electrónico actualizado
Empty,Vacío
Empty / Empty,Vacío / Vacío
Empty / Label,Vacío / Etiqueta
Empty / Obsolete,Vacío / Obsoleto
Empty / Value,Vacío / Valor
empty property tip,No podrás guardar una entidad si esta propiedad está vacía.
emptyDesc,"El valor actual y la sugerencia están vacíos. Puedes dar click para llenar los valores y la selección de texto y así se convertirá en un ""vacío / etiqueta"" que será usado como ejemplo de entrenamiento."
emptyMismatchDesc,"No hay un valor actual y el modelo está sugiriendo un valor. Aceptar la sugerencia reemplazará el valor (vacío) actual y la selección de texto con los sugeridos, convirtiéndose en un ""coincidencia / etiqueta"" que será usada como un ejemplo para el entrenamiento. Alternativamente puedes ignorar la sugerencia y dar click para ingresar la selección de texto convirtiéndose en un ""discordancia / etiqueta"" que será usada como un ejemplo para el entrenamiento."
Enable,Enable
Enable this page to be used as an entity view page:,Habilitar a esta página para que se use como página de vista de entidad:
Enter the 6-digit verification code generated by your Authenticator app,Enter the 6-digit verification code generated by your Authenticator app
Enter the 6-digit verification code generated by your Authenticator app:,Ingrese el código de verificación de 6 dígitos generado por su aplicación de autenticación
Entities,Entidades
entities,Entidades
Entities across all languages,Entidades en todos los idiomas
"Entities can be displayed in a custom page. For that, a custom page needs to be created in Pages, and then selected here.","Las entidades se pueden mostrar en una página personalizada. Para eso, una página personalizada debe crearse en Páginas y luego seleccionarse aquí."
Entity,Entidad
Entity deleted,Entidad eliminada
Entity saved,Entidad grabada
Entity types,Tipos de entidades
Entity updated,Entidad actualizada
Error,Error
Expand all,Expandir todo
Exploration,Exploración
Export CSV,Exportar CSV
Exporting entities to CSV,Exportando entidades a CSV
Extension Token,Token extensión
Extractor Name,Extractor Name
Extractor/s deleted,Extractor/s deleted
Extractors,Extractors
Favicon description,"Un favicon es un pequeño ícono que representa a tu colección en las pestañas y marcadores del navegador. El favicon predeterminado es el logo de Uwazi. Para usar el tuyo:

1. Sube tu ícono en Subidas personalizadas.
2. Copia su URL.
3. Activa ""Definir favicon"" y pega el URL en el campo indicado.
4. Recarga la página para ver tu favicon en acción."
FEATURED,DESTACADO
File,Archivo
File deleted,Archivo eliminado
File updated,Archivo actualizado
Files,Archivos
Files and database usage,Uso de archivos y base de datos
Fill,Rellenar/completar
Filters,Filtros
Filters AND operator,Y
Filters configuration,Configuración de filtros
Filters configuration description,"Por omisión, los usuarios pueden filtrar las entidades en la colección basados en los tipos que has definido. Sin embargo, puedes configurar cómo estos tipos de entidades se mostrarán."
Filters configuration example,"selecciona Crear grupo"" a continuación, para agrupar filtros bajo una etiqueta, por ejemplo (""Documentos"" o ""Personas"")"
Filters OR operator,OR
Find,Encontrar
Find suggestions,Encontrar sugerencias
Finding suggestions,Encontrando sugerencias
Fine tune,Afinar búsqueda
Firefox extension store link,Enlace de la tienda de extensiones de Firefox
Fit,Encajar
Flag,Bandera
for,for
Forgot Password?,¿Has olvidado tu contraseña?
Forms and email configuration,Configuración de formularios y correo electrónico
From all templates,From all templates
Full edit mode,Modo de edición completa
Full width,Ancho completo
General,General
General Information,General Information
Global CSS,CSS global
Global CSS & JS,CSS Global & JS
Google Analytics,Google Analytics
Google Analytics ID,ID de Google Analytics
Google Maps,Google Maps
Group,Grupo
Group name,Nombre del grupo
Group Options,Group Options
Group saved,Group saved
Group updated,Grupo actualizado
Groups,Grupos
help,ayuda
here,aquí
Hide actions,Ocultar acciones
Hide label,Ocultar etiqueta
Hide toolbar,Ocultar barra de herramientas
https://yourdomain,https://tudominio
hubs,nodos
Hybrid,Híbrido
Icon,Icono
"If it is an external URL, use a fully formed URL. Ie. http://www.uwazi.io.","Si utilizas una URL externa, utiliza una dirección completa. Ejemplo: http://www.uwazi.io."
"If you want to continue, please type","Si quieres continuar, por favor escribe"
Impact of property change warning,Todas las entidades y documentos que ya tienen esta propiedad asignada perderán su valor actual
Import,Importar
Import completed,Importación completada. Número de entidades creadas:
Import CSV,Importar CSV
Import instructions,Instrucciones de importación
Imported entities from file,Entidades importadas desde el archivo
Imported translations from file,Traducciones importadas desde el archivo
Importing data in progress,Importación de datos en curso
in,en
"In a group, either all relationships must have a hub or none of them.","En un grupo, todas las relaciones deben tener un nodo o ninguno de ellos."
In OCR queue,En cola para ROC
incorrect suggestion check,¿La sugerencia es incorrecta? Haz clic en 'Rechazar' y Uwazi mejorará las sugerencias que realiza.
Indexing entities may take a few minutes,La indexación de entidades puede tomar unos minutos.
Info,Información
Information extraction training,Entrenamiento de extracción de información
Inherit,Heredar
Inherit property,Heredar propiedad
Install,Instalar
Install browser extension (dynamic link),Instalar extensión de navegador (enlace dinámico)
Install Language(s),Instalar Idioma(s)
INSTALL the browser extension,INSTALAR la extensión de navegador
Install the Google Authenticator app on your mobile device,Instala la aplicación Google Authenticator en tu dispositivo móvil.
"Instructions on how to achieve this will vary according to the app used, please refer to the app's documentation.","Instructions on how to achieve this will vary according to the app used, please refer to the app's documentation."
Instructions to reset password,"Se han enviado las instrucciones para restablecer tu contraseña, por favor revisa tu correo electrónico."
Instructions to reset the password were sent to the user,Instructions to reset the password were sent to the user
Invalid captcha,Captcha no válido
Invalid csv: all the values for a row must be either nested or non-nested,CSV no válido: o todos o ninguno de los valores para una fila deben estar anidados
Invalid csv: nested value need to be under a non-nested value,CSV no válido: los valores anidados necesitan estar bajo un valor no anidado
Invalid form,Formulario no válido
Invalid home page url,URL  de página de inicio no válido
It could also very easily break the app. Only write code here if you know exactly what you are doing.,La aplicación incluso podría dejar de funcionar. Escribe código aquí únicamente si sabes exactamente lo que estás haciendo.
Item,Elemento
Item name,Nombre del elemento
Items:,Elementos:
Keep this in mind if you want to edit:,Ten en cuenta esto si quieres editar:
key,clave
Label,Etiqueta
"Label date ""From""",De:
"Label date ""to""",A:
Label more documents,Etiquetar más documentos
Label your collection note,"Nota: Haz el conjunto de muestra de documentos para cada tema diverso y representativo. Por ejemplo, usa varios métodos para buscar documentos de muestra y no busques sólo el término “educación” para encontrar documentos para el tema “Educación”"
labelEmptyDesc,"La aceptación no está disponible porque no hay ninguna sugerencia. Si el valor es correcto y la sugerencia es incorrecta, no es necesario realizar ninguna acción. Se utilizará como muestra de entrenamiento."
labelMatchDesc,Tiene un valor actual y una selección de texto que coincide con el valor y la selección sugeridos por el modelo. Se utilizará como muestra de entrenamiento.
labelMismatchDesc,"Tiene un valor actual y una selección de texto, pero no coinciden con la predicción del modelo. Al aceptar la sugerencia, se reemplazará el valor actual y la selección de texto con los sugeridos convirtiéndose en una ""coincidencia/etiquetado"". Si los datos etiquetados son correctos y la sugerencia es incorrecta, no es necesario realizar ninguna acción. Se utilizará como muestra de entrenamiento."
Landing page,Página de inicio
Landing page description,"La página de inicio es la primera página que los visitantes ven cuando entran a tu colección. La página de inicio predeterminada es la librería de tu colección. Puedes configurar una página de inicio diferente añadiendo su URL relativa aquí. Por ejemplo:
      
Una página: */page/dicxg0oagy3xgr7ixef80k9*
Una vista filtrada en Uwazi: */library/?searchTerm=test*
Una entidad: */entity/9htbkgpkyy7j5rk9*
Un documento: */document/4y9i99fadjp833di*
      
Importante: Debes usar URLs relativos. Estos empiezan con / y no incluyen el nombre del dominio. Por ejemplo: En la dirección *https://yoursite.com/landingpage*, el URL relativo es /landingpage"
Language,Idioma
Language Code,Código de Idioma
Language deleted,Idioma eliminado
Language Install Start Message,"Language installation process initiated. It may take several minutes to complete depending on the size of the collection. Please wait until the installation process is finished."
Language reset success,Idioma reseteado exitósamente
Language Uninstall Start Message,"Language uninstallation process initiated. It may take several minutes to complete depending on the size of the collection.  Please wait until the uninstallation process is finished."
Language uninstalled successfully,Idioma eliminado exitósamente
Languages,Idiomas
Languages installed successfully,Idioma instalado exitósamente
Last updated,Última actualización
Latitude,Latitud
Learn more,Aprender más
Learning...,Aprendiendo...
Legend,Leyenda
Lengthy reindex process,Proceso de reindexación largo
Library,Colección
library list view,vista de lista de la colección
library map view,vista de mapa de la colección
library table view,vista de tabla de la colección
linked,vinculado
Live translate,Traducción en vivo
Loading,Cargando
Login,Acceder
Login button,Inicio de Sesión
Login failed,Error de inicio de sesión
Logout,Cerrar Sesión
Longitude,Longitud
Lost connection to the server. Your changes may be lost,Se perdió la conexión con el servidor. Los cambios pueden perderse
low,bajo
Manage site settings and configuration,Administrar la configuración del sitio
Map,Mapa
Map api key,Clave del API de Mapas
Map api key tooltip,Se requiere una clave API para usar Mapbox o Google Maps.
Map provider,Proveedor de mapas
Map view,Vista de mapa
MapBox,MapBox
Mapping conflict error,"Es necesaria una reindexación de su colección. El motivo puede variar
         -- de ciertos cambios hechos a la propiedad de una plantilla a nuevos campos
         que deben completarse en todas las entidades.
         Este proceso no afectará negativamente los datos de tu colección.
         Puede durar unos minutos y algunas partes de tu colección pueden tardar
         algún tiempo para reaparecer en la Librería, pero esto es temporal. ¿Quieres continuar?"
Maps,Mapas
Mark as Reviewed,Marcar como Revisado
Markdown,Markdown
Match / Label,Coincidencia / Etiqueta
Match / Value,Coincidencia / Valor
Matching,Coincidencia
Matomo Analytics,Analíticas de Matomo
Members,Miembros
Menu,Menú
Message,Mensaje
Message sent,Mensaje enviado
Metadata,Metadatos
Metadata creator,Creador de metadatos
Metadata Extraction,Extracción de metadatos
Metadata extraction dashboard,Tablero de extracción de metadatos
MIGRATE,MIGRAR
Minimum,Mínimo
Mismatch / Empty,Mismatch / Empty
Mismatch / Label,Mismatch / Label
Mismatch / Value,Mismatch / Value
mismatched passwords,Las contraseñas no coinciden
Mixed access,Acceso mixto
ML TOC,ML TdC
Month,Mes
more options.,más opciones.
Multimedia fill description,"intentará llenar el contenedor, utilizando todo su ancho. En las tarjetas, es probable que se produzcan recortes."
Multimedia fit description,mostrará todo el contenido multimedia dentro del contenedor.
Multiple date,Fecha múltiple
Multiple date range,Rango de fechas múltiple
Multiple inherited properties warning ([property 1] affects [property 2]),afecta
