Key,French
% of sentences above threshold,% des phrases en-dessus du seuil
*please keep this key secret and don't share it.,*please keep this key secret and don't share it.
+ click to select multiple cards.,+ click to select multiple cards.
2FA,2FA
2FA Enabled,2FA Enabled
A generated ID will be the default title.,Un identifiant généré sera le titre par défaut.
Accept,Accepter
Accept suggestion,Accept suggestion
Accepted suggestion on entity,Accepted suggestion on entity
Account,Compte
Account locked,Account locked
Account locked. Check your email to unlock.,Account locked. Check your email to unlock.
Account unlocked successfully,Account unlocked successfully
Account updated,Account updated
Accuracy,Accuracy
Action,Action
Activate,Activate
Activated,Activated
Active languages,Active languages
Activity log,Journal d'activité
Add,Ajouter
Add / remove favorite,Ajouter / supprimer un favori
Add an account to the app by scanning the provided QR code with your mobile device or by inserting the provided key.,Add an account to the app by scanning the provided QR code with your mobile device or by inserting the provided key.
Add date,Ajouter une date
Add entities / documents,Ajouter des entités / documents
Add file,Ajouter le fichier
Add from URL,Ajouter à partir d'une url
Add from web,Ajouter à partir du web
Add group,Ajouter un groupe
add icon,Ajouter une icône
Add language,Ajouter une langue
Add link,Ajouter un lien
Add page,Ajouter une page
Add PDF,Add PDF
Add people or groups,Ajouter des personnes ou des groupes
Add relationship,Add relationship
Add relationship type,Add relationship type
Add template,Ajouter un modèle
Add thesaurus,Ajouter un thésaurus
Add thesaurus modal description,After creation you can go into Settings -> Thesauri to add items
Add thesaurus value,Add thesaurus value
Add timelink,Add timelink
Add to all languages,Ajouter à toutes les langues
Add to table of contents,Ajouter à la table des matières
Add user,Ajouter un utilisateur
add value,add value
Add/delete users and assign roles,Ajouter / Supprimer des utilisateurs et attribuer des rôles
Add/edit translations,Ajouter / Modifier des traductions
Added language,Added language
Added new user,Added new user
added to hub with the following errors:,added to hub with the following errors:
added to hub.,added to hub.
Adjacent geolocation properties will render on the same map,Les propriétés de géolocalisation adjacentes seront rendues sur la même carte
Admin,Administrateur
Administrators and Editors,Administrateurs et éditeurs
ALL,ALL
All,All
"All changes will be lost, are you sure you want to proceed?","Tous les changements seront perdus, êtes-vous sûr de vouloir continuer ?"
Allow captcha bypass,Allow captcha bypass
Already exists,Already exists
An error has occured while deleting a language:,An error has occured while deleting a language:
An error has occured while installing languages:,An error has occured while installing languages:
An error has occurred during data export,An error has occurred during data export
An error occurred,An error occurred
Analytics,Analytics
Analytics description,"If you want to track analytics related to your collection visits, Uwazi supports both Google Analytics and Matomo."
Any entity or document,Any entity or document
Apply,Apply
Are you sure you want to continue?,Are you sure you want to continue?
Are you sure you want to delete this attachment?,Are you sure you want to delete this attachment?
Are you sure you want to delete this connection?,Are you sure you want to delete this connection?
Are you sure you want to delete this entity?,Are you sure you want to delete this entity?
Are you sure you want to delete this file?,Are you sure you want to delete this file?
Are you sure you want to delete this item?,Are you sure you want to delete this item?
Are you sure you want to delete this thesaurus?,Are you sure you want to delete this thesaurus?
Are you sure?,Are you sure?
Attachment deleted,Attachment deleted
Attachment renamed,Attachment renamed
Attachment uploaded,Attachment uploaded
Attachments,Pièces Jointes
Authentication code,Code d'authentification
auto-created,créé automatiquement
Auto-save,Sauvegarde automatique
Automatic Table of Contents,Table des matières automatique
Automatically generated,Généré automatiquement
Available default translation,Available default translation
Back,Retour
Back to,Retour à
Back to search,Retour à la recherche
Back to thesauri,Retour aux thésaurus
Back to thesaurus,Retour au thésaurus
Bad Request,Bad Request
Basic,Basic
Body,Corps
Browse files to upload,Parcourir les fichiers à télécharger
"by ids, methods, keywords, etc.","by ids, methods, keywords, etc."
Can edit,Peut éditer
Can see,Peut voir
Can view,Peut voir
Cancel,Annuler
Canceling...,Canceling...
Cannot delete template:,Cannot delete template:
Cannot delete thesaurus:,Cannot delete thesaurus:
Captcha,Captcha
Captcha bypass,Contournement du captcha
Cards,Cartes
Cards view,Vue en cartes
Change password,Changer le mot de passe
Change Password,Change Password
Change will take effect after saving the template,Le changement prendra effet après l'enregistrement du modèle
Changes can't be undone after saving. Changing text fields may invalidate the suggestions.,Changes can't be undone after saving. Changing text fields may invalidate the suggestions.
Changing the type will erase all relationships to this entity.,Changing the type will erase all relationships to this entity.
Character support description,"This option enhances support for non-Latin languages as the default languages of your collection.
Selecting this option will update all template properties automatically. The process could take several minutes. Selecting this option will likely change the URLs of library filters. As a consequence, if you have menus or links using such URLs, they will probably stop working.
You will need to update them manually. After selecting this option, you will not be able to revert back to using legacy property naming. If you are not facing issues with your template property names, we recommend leaving this unchecked."
Character support process warning,"This process could take several minutes and will likely change URLs to library filters. If you have menus or links using such URLs, they will probably stop working after the update. You will need to update them manually."
Character support revert warning,"After selecting this option, you will not be able to revert back to using legacy property naming. If you are not facing issues with your template property names, we recommend leaving this unchecked."
Check to make this instance public (non-logged in users can see public documents and entities),Check to make this instance public (non-logged in users can see public documents and entities)
Chrome extension store link,Chrome extension store link
Clear,Clear
Clear all,Clear all
Clear coordinates,Effacer les coordonnées
Clear Filters,Effacer les filtres
Clear PDF selection,Clear PDF selection
Click,Click
Click here,Cliquez ici
Click to fill,Cliquez pour remplir
Close,Fermer
Collaborator,Collaborateur
Collapse all,Collapse all
Collection,Collection
Collection Name,Collection Name
Configuration,Configuration
Configure filters,Configurer les filtres
Configure suggestions,Configurer les suggestions
Configure templates,Configure templates
Confirm,Confirmer
CONFIRM,CONFIRMER
Confirm action,Confirm action
Confirm delete connection,Confirm delete connection
Confirm delete multiple items,Confirmer supprimer plusieurs éléments
confirm delete template,"Are you sure you want to delete this entity type?
        This will delete the template and all relationship properties from other templates pointing to this one."
Confirm deletion,Confirmer la suppression
Confirm deletion of,Confirm deletion of
Confirm deletion of entity,Confirm deletion of entity
Confirm deletion of file,Confirm deletion of file
Confirm deletion of template:,Confirm deletion of template:
Confirm deletion of thesaurus:,Confirm deletion of thesaurus:
Confirm discard changes,Confirm discard changes
Confirm edit suggestion-enabled Thesaurus,Confirm edit suggestion-enabled Thesaurus
Confirm new password,Confirmer le nouveau mot de passe
Confirm publish multiple items,Confirmer la publication de plusieurs éléments
Connect to a document,Se connecter à un document
Connect to a paragraph,Se connecter à un paragraphe
Connected to server,Connected to server
Connection type,Type de connexion
Contact email description,Here you can set up the contact email and the email that appears when Uwazi sends a notification to a user
Contact Form,Formulaire de contact
Content translations,Content translations
Context,Context
Conversion failed,Échec de la conversion
Copied to clipboard,Copied to clipboard
Copy From,Copier de
Copy Highlighted,Copier surligné
Copy link,Copier le lien
Copy properties to this entity from,Copier les propriétés de cette entité à partir de
Copy to clipboard,Copy to clipboard
Copy token,Copy token
Could not be processed,N'a pas pu être traité
Could not detect the area for the selected text,"Could not detect the area for the selected text, please try selecting again."
Could not reach server. Please try again later.,Could not reach server. Please try again later.
Create,Créer
CREATE,Créer
Create and edit thesauri,Create and edit thesauri
Create Connection,Create Connection
Create dictionaries,Créer des dictionnaires
Create entity,Créer une entité
Create Entity,Créer une entité
Create Extractor,Create Extractor
Create group,Créer un groupe
Create new entities and upload documents,Create new entities and upload documents
Create Reference,Create Reference
Create relationship types,Create relationship types
Create relationships and references,Create relationships and references
Create table of contents,Create table of contents
Created entity,Created entity
Created entity coming from a public form,Created entity coming from a public form
Created page,Created page
Created relation type,Created relation type
Created relationship,Created relationship
Created template,Created template
Created thesaurus,Created thesaurus
Created user group,Created user group
Current value,Current value
Current Value/Suggestion,Current Value/Suggestion
Custom component error,Erreur de composant personnalisé
Custom CSS,CSS personnalisé
Custom Favicon,Custom Favicon
Custom JS,Custom JS
custom page error warning,"There is an unexpected error on this custom page, it may not work properly. Please contact an admin for details."
Custom Uploads,Téléchargements personnalisés
Dashboard,Dashboard
Data imported,Données importées
Date added,Date ajoutée
Date format,Format de date
Date modified,Date de modification
Day,Jour
Default,Default
Default date format,Default date format
Default filter,Default filter
Default language,Default language
Default language change success,Succès du changement de langue par défaut
Default template,Modèle par défaut
Default View,Default View
Delete,Effacer
DELETE,Effacer
Delete entities and documents,Delete entities and documents
Delete file,Supprimer le fichier
Delete Group,Supprimer un groupe
Delete language,Supprimer la langue
Delete Property,Supprimer la propriété
Deleted attachment,Deleted attachment
Deleted custom file,Deleted custom file
Deleted entity,Deleted entity
Deleted file,Deleted file
Deleted multiple entities,Deleted multiple entities
Deleted page,Deleted page
Deleted relation type,Deleted relation type
Deleted relationship,Deleted relationship
Deleted successfully.,Deleted successfully.
Deleted template,Deleted template
Deleted thesaurus,Deleted thesaurus
Deleted user,Deleted user
Deleted user group,Deleted user group
Deletion success,Deletion success
Description,Description
Disable,Disable
Discard changes,Annuler les modifications
Discard changes?,Discard changes?
Dismiss,Dismiss
Display entity view from page,Afficher la vue de l'entité depuis la page
Do you want to delete the following items?,Do you want to delete the following items?
Document,Document
Document and entity types,Types de documents et d'entités
Document contents,Contenu du document
Document OCR trigger,Document OCR trigger
Document Title,Titre du document
Documentation,Documentation
documents,Documents
Documents,Documents
documents before training (30 per topic).,documents avant la formation (30 par sujet).
Documents for custom filter,Documents pour le filtre personnalisé
Documents including suggestion:,Documents incluant une suggestion :
documents so far.,documents jusqu'à présent.
documents to be reviewed,Documents à revoir
Documents to be reviewed,Documents à revoir
documents.,Documents.
Download,Télécharger
Download a third-party authenticator app from your mobile store.,Download a third-party authenticator app from your mobile store.
Drag and drop file in this window to upload,Faites glisser et déposez le fichier dans cette fenêtre pour le télécharger
Drag items here,Faire glisser les éléments ici
Drag properties here,Faites glisser les propriétés ici
Drop your files here to upload or,Déposez vos fichiers ici pour les télécharger ou
Duplicate values not allowed.,Duplicate values not allowed.
Duplicated email,Courriel en double
Duplicated label,Étiquette dupliquée
Duplicated name,Nom dupliqué
Duplicated username,Nom d'utilisateur en double
Edit,Éditer
Edit all documents matching this criteria,Modifier tous les documents correspondant à ce critère
Edit Extractor,Edit Extractor
Edit group,Edit group
Edit metadata of entities,Edit metadata of entities
Edit user,Edit user
Editor,Éditeur
editor,Éditeur
Email,E-mail
Email address,Adresse e-mail
Email is required,L'email est obligatoire
Email updated,E-mail mis à jour
Empty,Vide
empty property tip,You won't be able to save an entity if this property is empty.
Enable,Enable
Enable this page to be used as an entity view page:,Activez cette page pour qu'elle soit utilisée comme page de visualisation des entités :
Enter the 6-digit verification code generated by your Authenticator app,Enter the 6-digit verification code generated by your Authenticator app
Entities,Entités
entities,Entités
Entities across all languages,Entities across all languages
"Entities can be displayed in a custom page. For that, a custom page needs to be created in Pages, and then selected here.","Les entités peuvent être affichées dans une page personnalisée. Pour cela, une page personnalisée doit être créée dans Pages, puis sélectionnée ici."
Entity,Entité
Entity deleted,Entity deleted
Entity Page,Entity Page
Entity saved,Entity saved
Entity types,Types d'entités
Entity updated,Entity updated
Error,Erreur
Expand all,Expand all
Exploration,Exploration
Export CSV,Exporter CSV
Exporting entities to CSV,Exporter des entités vers CSV
Extension Token,Extension Token
Extractor Name,Extractor Name
Extractor/s deleted,Extractor/s deleted
Extractors,Extractors
Favicon description,"A favicon is a small icon that represents your collection in browser tabs and bookmarks. The default favicon is the Uwazi logo. To use your own:

1. Upload your icon in Custom Uploads.
2. Copy its URL.
3. Choose ""Custom Icon"" and paste the URL in the indicated field.
4. Reload the page to see your favicon in action."
FEATURED,FEATURED
File,Fichier
File deleted,File deleted
File updated,File updated
Files,Files
Files and database usage,Files and database usage
Fill,Remplir
Filters,Filtres
Filters AND operator,ET
Filters configuration,Configuration des filtres
Filters configuration description,"By default, users can filter the entities in the library based on the types you have defined. However, you can configure how these entity types will be displayed:"
Filters configuration example,Exemple de configuration des filtres
Filters OR operator,OU
Find,Trouver
Find suggestions,Trouver des suggestions
Finding suggestions,Finding suggestions
Fine tune,Ajuster
Firefox extension store link,Firefox extension store link
Fit,Adapter
Flag,Drapeau
for,for
Forgot Password?,Mot de passe oublié?
Forms and email configuration,Configuration des formulaires et des e-mails
From all templates,From all templates
Full edit mode,Mode d'édition complet
Full width,Full width
General,Général
General Information,General Information
Global CSS,CSS global
Global CSS & JS,Global CSS & JS
Google,Google
Google Analytics,Google Analytics
Google Analytics ID,Indentifiant Google Analytics
Google Maps,Google Maps
Group,Group
Group name,Group name
Group Options,Group Options
Group saved,Group saved
Group updated,Group updated
Groups,Groupes
help,Aide
here,here
Hide actions,Hide actions
Hide label,Masquer l'étiquette
Hide toolbar,Hide toolbar
https://yourdomain,https://votredomaine
hubs,hubs
Hybrid,Hybride
Icon,Icône
"If it is an external URL, use a fully formed URL. Ie. http://www.uwazi.io.","Si c'est une URL externe, utilisez une URL complète. Par exemple, http://www.uwazi.io."
"If you want to continue, please type","Si vous voulez continuer, veuillez taper"
Impact of property change warning,All entities and documents that have already this property assigned will loose its current value
Import,Importer
Import completed,Import completed. Number of entities created:
Import CSV,Importer CSV
Import instructions,Instructions d'importation
Imported entities from file,Imported entities from file
Imported translations from file,Imported translations from file
Importing data in progress,Importation de données en cours
in,dans
"In a group, either all relationships must have a hub or none of them.","In a group, either all relationships must have a hub or none of them."
In OCR queue,dans la file d'attente OCR
incorrect suggestion check,Is the suggestion incorrect? Click on 'Reject' and Uwazi will improve on the suggestions it makes
Indexing entities may take a few minutes,L'indexation des entités peut prendre quelques minutes
Info,Info
Information extraction training,Information extraction training
Inherit,Inherit
Inherit property,Hériter la propriété
Install,Install
Install browser extension (dynamic link),Install browser extension (dynamic link)
Install Language(s),Install Language(s)
INSTALL the browser extension,INSTALL the browser extension
"Instructions on how to achieve this will vary according to the app used, please refer to the app's documentation.","Instructions on how to achieve this will vary according to the app used, please refer to the app's documentation."
Instructions to reset password,Instructions to reset user password have been sent. Please check your email.
Instructions to reset the password were sent to the user,Instructions to reset the password were sent to the user
Invalid captcha,Captcha invalide
Invalid csv: all the values for a row must be either nested or non-nested,Invalid csv: all the values for a row must be either nested or non-nested
Invalid csv: nested value need to be under a non-nested value,Invalid csv: nested value need to be under a non-nested value
Invalid form,Formulaire invalide
It could also very easily break the app. Only write code here if you know exactly what you are doing.,Cela pourrait aussi très facilement casser l'application. N'écrivez du code ici que si vous savez exactement ce que vous faites.
Item,Item
Item name,Item name
Items:,Articles :
Javascript,Javascript
Keep this in mind if you want to edit:,Keep this in mind if you want to edit:
key,French
Label,Étiquette
"Label date ""From""",Du
"Label date ""to""",Au
Label more documents,Étiqueter d'autres documents
Label your collection note,Étiqueter votre note de collecte
Labeled,Labeled
Landing page,Page d'accueuil
Landing page description,"The landing page is the first page that visitors see when they come to your collection. The default landing page is your collection's library. You can set a different landing page by adding its relative URL here. For example:
      
A page: */page/dicxg0oagy3xgr7ixef80k9*
A filtered view in Uwazi: */library/?searchTerm=test*
An entity: */entity/9htbkgpkyy7j5rk9*
A document: */document/4y9i99fadjp833di*
      
Important: You must use relative URLs. These start with a forward slash and do not include the domain name. For example: In the address *https://yoursite.com/landingpage*, the relative URL is /landingpage"
Language,Langue
Language Code,Language Code
Language deleted,Language deleted
Language Install Start Message,Language installation process initiated. It may take several minutes to complete depending on the size of the collection. Please wait until the installation process is finished.
Language reset success,Language reset success
Language Uninstall Start Message,Language uninstallation process initiated. It may take several minutes to complete depending on the size of the collection.  Please wait until the uninstallation process is finished.
Language uninstalled successfully,Language uninstalled successfully
Languages,Languages
Languages installed successfully,Languages installed successfully
Last updated,Last updated
Latitude,Latitude
Learn more,Learn more
Learning...,Learning...
Legend,Legend
Lengthy reindex process,Lengthy reindex process
Library,Bibliothèque
library list view,Bilbliothèque en vue par liste
library map view,Bilbliothèque en vue cartographique
library table view,Bilbliothèque en vue tabulaire
linked,Lié
Live translate,Live translate
Loading,Loading
Login,Connexion
Login button,Bouton de Connexion
Login failed,Échec de la connexion
Logout,Se déconnecter
Longitude,Longitude
Lost connection to the server. Your changes may be lost,Lost connection to the server. Your changes may be lost
low,Bas
Manage site settings and configuration,Gérer la configuration et les paramètres du site
Map,Map
Map api key,Map api key
Map api key tooltip,An API key is required to use Mapbox or Google Maps.
Map layers description,Map layers description
Map Provider,Map Provider
Map view,Vue sur carte
Mapping conflict error,"A reindex of your collection is necessary. The reason may vary 
        -- from certain changes made to a template's property to new fields
        that need to be populated across entities. 
        This process will not negatively affect the data in your collection. 
        It can last a few minutes and some parts of your collection might take
        some time to reappear in the Library, but this is temporary. Do you want to continue?"
Maps,Maps
Mark as Reviewed,Mark as Reviewed
Markdown,Markdown
Matching,Matching
Matomo,Matomo
Members,Members
Menu,Menu
Message,Message
Message sent,Message sent
Metadata,Métadonnées
Metadata creator,Metadata creator
Metadata Extraction,Metadata Extraction
Metadata extraction dashboard,Metadata extraction dashboard
MIGRATE,MIGRATE
Minimum,Minimum
mismatched passwords,Passwords don't match
Mixed access,Mixed access
ML TOC,ML TOC
Month,Month
more options.,plus d'options.
Multimedia fill description,"will attempt to fill the container, using it's entire width. In cards, cropping is likely to occur."
Multimedia fit description,will show the entire media inside the container.
Multiple date,Multiple date
Multiple date range,Multiple date range
Multiple inherited properties warning ([property 1] affects [property 2]),affecte
Multiple relationships edit description,Making changes to this property will affect other properties on this template because they all share relationships with the same configuration.
Multiple select,Multiple select
Name,Nom
Name is required,Name is required
Name is too long,Name is too long
Name is too short,Name is too short
Narrow down your searches,Narrow down your searches
Narrow your search,Narrow your search
Navigate back,Navigate back
Navigation menu tool tip part 1,"If it is an internal URL within this website, be sure to delete the first part"
Navigation menu tool tip part 2,leaving only a relative URL starting with a slash character. Ie. /some_url.
