Key,Korean
(view page),(페이지 보기)
*please keep this key secret and don't share it.,*please keep this key secret and don't share it.
// Javascript - With great power comes great responsibility!,// Javascript - With great power comes great responsibility!
% of sentences above threshold,임계값 이상 문장 비율
+ click to select multiple cards.,+ click to select multiple cards.
2FA,2FA
2fa add account tip,"Open the app and select ""Add Account"" (usually a plus symbol)"
2FA Enabled,2FA Enabled
2fa QA scan tip,"Scan the following QR code selecting the ""scan barcode"" option:"
A generated ID will be the default title.,생성된 아이디가 기본값으로 설정됩니다.
Accept,수락
Accepted suggestion on entity,Accepted suggestion on entity
Account,계정
Account locked,Account locked
Account locked. Check your email to unlock.,Account locked. Check your email to unlock.
Account unlocked successfully,Account unlocked successfully
Account updated,Account updated
Accuracy,Accuracy
Action,활동
Activate this feature for enhanced account security,계정 보안 강화가 필요한 경우 이 기능을 활성화하십시오.
Activated,Activated
Active languages,Active languages
Activity log,활동 로그
Add,추가
Add / remove favorite,즐겨찾기 추가/제거
Add an account to the app by scanning the provided QR code with your mobile device or by inserting the provided key.,Add an account to the app by scanning the provided QR code with your mobile device or by inserting the provided key.
Add date,날짜 추가
Add entities / documents,엔티티/문서 추가
Add file,파일 추가
Add from URL,URL 에서 추가
Add from web,웹에서 추가
Add group,그룹 추가
add icon,아이콘 추가
Add language,언어 추가
Add link,링크 추가
Add page,페이지 추가
Add PDF,Add PDF
Add people or groups,사용자 혹은 그룹 추가
Add properties,Add properties
Add relationship,Add relationship
Add relationship type,Add relationship type
Add template,템플릿 추가
Add thesaurus,시소러스 추가
Add thesaurus modal description,After creation you can go into Settings -> Thesauri to add items
Add thesaurus value,Add thesaurus value
Add timelink,Add timelink
Add to all languages,모든 언어에 추가
Add to table of contents,목차에 추가
Add user,사용자 추가
add value,add value
Add/delete users and assign roles,사용자 추가/삭제 및 권한 부여
Add/edit translations,번역 추가/편집
Added language,Added language
Added new user,Added new user
added to hub with the following errors:,added to hub with the following errors:
added to hub.,added to hub.
Adjacent geolocation properties will render on the same map,인접한 위치는 동일한 지도에 표시됩니다.
Admin,관리자
Administrators and Editors,관리자 및 편집자
ALL,전체 필터
All,전체 필터
"All changes will be lost, are you sure you want to proceed?",모든 변경 사항이 손실됩니다. 계속 진행하시겠습니까?
Allow captcha bypass,Allow captcha bypass
An error has occurred during data export,An error has occurred during data export
An error has occured while deleting a language:,An error has occured while deleting a language:
An error has occured while installing languages:,An error has occured while installing languages:
An error occurred,An error occurred
Analytics description,"If you want to track analytics related to your collection visits, Uwazi supports both Google Analytics and Matomo."
Any entity or document,Any entity or document
Apply to all languages,Apply to all languages
Are you sure you want to continue?,Are you sure you want to continue?
Are you sure you want to delete this attachment?,Are you sure you want to delete this attachment?
Are you sure you want to delete this connection?,Are you sure you want to delete this connection?
Are you sure you want to delete this entity?,Are you sure you want to delete this entity?
Are you sure you want to delete this file?,Are you sure you want to delete this file?
Are you sure you want to delete this item?,Are you sure you want to delete this item?
Are you sure you want to delete this page?,Are you sure you want to delete this page?
Are you sure you want to delete this relationship type?,Are you sure you want to delete this relationship type?
Are you sure you want to delete this thesaurus?,Are you sure you want to delete this thesaurus?
Attachment deleted,Attachment deleted
Attachment renamed,Attachment renamed
Attachment uploaded,Attachment uploaded
Attachments,첨부 파일
Authentication code,인증 코드
auto-created,자동 생성 완료
Auto-save,자동 저장
Automatic Table of Contents,자동 생성 목차
Automatically generated,자동 생성됨
Available default translation,Available default translation
Back,뒤로
Back to,이전으로
Back to dashboard,Back to dashboard
Back to search,검색으로
Back to thesauri,시소러스로 돌아가기
Back to thesaurus,시소러스로 돌아가기
Bad Request,Bad Request
Body,바디
Browse files to upload,업로드할 파일 탐색
"by ids, methods, keywords, etc.","by ids, methods, keywords, etc."
Can edit,편집 가능
Can see,열람 가능
Can view,열람 가능
Cancel,취소
Canceling...,Canceling...
Cannot delete relationship type:,Cannot delete relationship type:
Cannot delete template:,Cannot delete template:
Cannot delete thesaurus:,Cannot delete thesaurus:
Captcha,보안 문자
Captcha bypass,"By toggling this on you can allow users to submit to your whitelisted templates without having to fill a CAPTCHA. 
The form will still present the captcha to end users, but API end-point will allow submissions without CAPTCHA validation if a 
header ""Bypass-Captcha: true"" is sent along. This option is insecure and can be leveraged to flood your instance with spam or 
malicious content."
Cards,카드
Cards view,카드 뷰
Change password,비밀번호 변경
Change Password,Change Password
Change will take effect after saving the template,템플릿 저장 후 변경 사항이 적용됩니다.
Changes can't be undone after saving. Changing text fields may invalidate the suggestions.,Changes can't be undone after saving. Changing text fields may invalidate the suggestions.
Changing the type will erase all relationships to this entity.,Changing the type will erase all relationships to this entity.
Character support description,This option enhances support for non-Latin languages as the default languages of your collection.
Character support process warning,"This process could take several minutes and will likely change URLs to library filters. If you have menus or links using such URLs, they will probably stop working after the update. You will need to update them manually."
Character support revert warning,"After selecting this option, you will not be able to revert back to using legacy property naming. If you are not facing issues with your template property names, we recommend leaving this unchecked."
Check to make this instance private (only logged-in users can access the data),비공개 인스턴스로 전환하기 (로그인 사용자만 이용 가능)
Chrome extension store link,Chrome extension store link
Clear,Clear
Clear coordinates,좌표 초기화
Clear Filters,필터 초기화
Clear PDF selection,Clear PDF selection
Click,Click
Click here,여기를 클릭하십시오
Click to fill,텍스트 자동 채우기
Close,닫기
Collaborator,협업자
Collapse all,Collapse all
Collection,컬렉션
Collection name,컬렉션 이름
Configuration,Configuration
Configure filters,필터 구성
Configure suggestions,제안 구성
Configure templates,Configure templates
Confirm,확인
CONFIRM,CONFIRM
Confirm action,Confirm action
Confirm delete connection,Confirm delete connection
Confirm delete multiple items,삭제 확인 - 여러 항목
confirm delete template,"Are you sure you want to delete this entity type?
        This will delete the template and all relationship properties from other templates pointing to this one."
Confirm deletion,삭제 확인
Confirm deletion of,Confirm deletion of
Confirm deletion of entity,Confirm deletion of entity
Confirm deletion of file,Confirm deletion of file
Confirm deletion of page:,Confirm deletion of page:
Confirm deletion of relationship type:,Confirm deletion of relationship type:
Confirm deletion of template:,Confirm deletion of template:
Confirm deletion of thesaurus:,Confirm deletion of thesaurus:
Confirm discard changes,Confirm discard changes
Confirm edit suggestion-enabled Thesaurus,Confirm edit suggestion-enabled Thesaurus
Confirm New Password,Confirm New Password
Confirm new password,새 비밀번호 확인
Confirm publish multiple items,여러 항목 게시 확인
Confirm suggestion acceptance,Confirm suggestion acceptance
Connect to a document,문서와 연결
Connect to a paragraph,단락과 연결
Connected to server,Connected to server
Connection type,커넥션 유형
Contact email description,Here you can set up the contact email and the email that appears when Uwazi sends a notification to a user
Contact Form,연락처
Content translations,Content translations
Context,Context
Conversion failed,변환 실패
Copied to clipboard,Copied to clipboard
Copy From,외부 복사
Copy Highlighted,하이라이트 복사
Copy link,링크 복사
Copy properties to this entity from,이 엔티티의 속성 복사
Copy to clipboard,Copy to clipboard
Copy token,Copy token
Could not be processed,Could not be processed
Could not detect the area for the selected text,"Could not detect the area for the selected text, please try selecting again."
Could not reach server. Please try again later.,Could not reach server. Please try again later.
Create,생성
CREATE,생성
Create and edit thesauri,Create and edit thesauri
Create Connection,Create Connection
Create dictionaries,사전 만들기
Create entity,엔티티 생성
Create Entity,엔티티 생성
Create Extractor,Create Extractor
Create group,그룹 생성
Create new entities and upload documents,Create new entities and upload documents
Create Reference,Create Reference
Create relationship types,Create relationship types
Create relationships and references,Create relationships and references
Create table of contents,Create table of contents
Created entity,Created entity
Created entity coming from a public form,Created entity coming from a public form
Created page,Created page
Created relation type,Created relation type
Created relationship,Created relationship
Created template,Created template
Created thesaurus,Created thesaurus
Created user group,Created user group
Current value,Current value
Currently connections only need a title.,커넥션에 제목이 필요합니다.
Custom component error,사용자 맞춤 구성 오류
Custom CSS,사용자 맞춤 CSS
Custom favicon,사용자 파비콘
Custom JS,Custom JS
custom page error warning,"There is an unexpected error on this custom page, it may not work properly. Please contact an admin for details."
Custom starting location,사용자 지정 시작 위치
Custom Uploads,사용자 맞춤 업로드
Dashboard,Dashboard
Data imported,데이터 업로드 완료
Date added,추가한 날짜
Date format,날짜 형식
Date modified,수정한 날짜
Day,일자
Default,Default
Default filter,Default filter
Default language,Default language
Default language change success,기본 언어 변경 완료
Default template,기본 템플릿
Default view,Default view
Delete,삭제
DELETE,삭제
Delete entities and documents,Delete entities and documents
Delete file,Delete file
Delete Group,그룹 삭제
Delete language,언어 삭제
Delete Property,속성 삭제
Deleted attachment,Deleted attachment
Deleted custom file,Deleted custom file
Deleted entity,Deleted entity
Deleted file,Deleted file
Deleted multiple entities,Deleted multiple entities
Deleted page,Deleted page
Deleted relation type,Deleted relation type
Deleted relationship,Deleted relationship
Deleted successfully.,Deleted successfully.
Deleted template,Deleted template
Deleted thesaurus,Deleted thesaurus
Deleted user,Deleted user
Deleted user group,Deleted user group
Deletion success,Deletion success
Description,설명
Discard changes,변경 취소
Discard changes?,Discard changes?
Dismiss,Dismiss
Display entity view from page,페이지에서 엔티티 뷰 표시
Document,문서
Document and entity types,문서 및 엔티티 유형
Document contents,문서 내용
Document OCR trigger,Document OCR trigger
Document Title,문서 제목
Documentation,기록
documents,문서
Documents,문서
documents before training (30 per topic).,트레이닝 전 문서 (주제 당 30 개)
Documents for custom filter,사용자 맞춤 필터 문서
Documents including suggestion:,제안 포함 문서:
documents so far.,현재까지 문서
documents to be reviewed,검토할 문서
Documents to be reviewed,검토할 문서
documents.,문서
Download,다운로드
Download a third-party authenticator app from your mobile store.,Download a third-party authenticator app from your mobile store.
Drag and drop file in this window to upload,이 창에 파일을 드래그 앤 드롭해 업로드합니다.
Drag items here,여기에 아이템을 드래그합니다.
Drag properties here,여기에 속성을 드래그합니다.
Drop your files here to upload or,여기에 파일을 드롭해 업로드합니다.
Duplicate values not allowed.,Duplicate values not allowed.
Duplicated email,이메일 중복
Duplicated label,라벨 중복
Duplicated name,중복된 이름
Duplicated username,사용자 이름 중복
Edit,편집
Edit all documents matching this criteria,이 기준과 일치하는 모든 문서 편집
Edit Extractor,Edit Extractor
Edit group,Edit group
Edit metadata of entities,Edit metadata of entities
Edit user,Edit user
Editor,편집자
editor,편집자
Email,이메일
Email address,이메일 주소
Email is required,이메일이 필요합니다.
Email updated,이메일 업데이트 완료
Empty,Empty
Empty / Empty,Empty / Empty
Empty / Label,Empty / Label
Empty / Obsolete,Empty / Obsolete
Empty / Value,Empty / Value
empty property tip,You won't be able to save an entity if this property is empty.
emptyDesc,"Both the current value and the suggestion are empty. You can click to fill the value and text selection so it becomes a ""empty / label"" that will be used as a training sample."
emptyMismatchDesc,"There is no current value and the model is suggesting a value. Accepting the suggestion will replace the current (empty) value and text selection with the suggested ones becoming a ""match / label"" that will be used as a training sample. Alternatively you can ignore the suggestion and click to fill the text selection so it becomes a ""mismatch / label"" that will be used as a training sample."
Enable,Enable
Enable this page to be used as an entity view page:,엔티티 뷰 페이지가 필요할 경우 활성화하십시오.
Enter the 6-digit verification code generated by your Authenticator app,Enter the 6-digit verification code generated by your Authenticator app
Enter the 6-digit verification code generated by your Authenticator app:,보안 인증 앱에서 생성된 6자리 인증 코드를 입력하십시오.
Entities,엔티티
entities,엔티티
Entities across all languages,Entities across all languages
"Entities can be displayed in a custom page. For that, a custom page needs to be created in Pages, and then selected here.",사용자 맞춤 페이지에서 엔티티를 게시하려면 '페이지' 항목에서 사용자 맞춤 페이지를 생성 후 여기에서 선택하십시오.
Entity,엔티티
Entity deleted,Entity deleted
Entity saved,Entity saved
Entity types,엔티티 유형
Entity updated,Entity updated
Error,오류
Expand all,Expand all
Exploration,탐색
Export CSV,CSV 추출
Exporting entities to CSV,엔티티를 CSV 로 추출
Extension Token,Extension Token
Extractor Name,Extractor Name
Extractor/s deleted,Extractor/s deleted
Extractors,Extractors
Favicon description,"A favicon is a small icon that represents your collection in browser tabs and bookmarks. The default favicon is the Uwazi logo. To use your own:

1. Upload your icon in Custom Uploads.
2. Copy its URL.
3. Choose ""Custom Icon"" and paste the URL in the indicated field.
4. Reload the page to see your favicon in action."
FEATURED,선택 필터
File,파일
File deleted,File deleted
File updated,File updated
Files,Files
Files and database usage,Files and database usage
Fill,채우기
Filters,필터
Filters AND operator,필터 AND 오퍼레이터
Filters configuration,필터 구성
Filters configuration description,"By default, users can filter the entities in the library based on the types you have defined. However, you can configure how these entity types will be displayed:"
Filters configuration example,필터 구성 예시
Filters OR operator,필터 OR 오퍼레이터
Find,찾기
Find suggestions,Find suggestions
Finding suggestions,Finding suggestions
Fine tune,미세 조정
Firefox extension store link,Firefox extension store link
Fit,맞추기
Flag,깃발
for,for
Forgot Password?,비밀번호를 잊으셨나요?
Forms and email configuration,양식 및 이메일 구성
From all templates,From all templates
Full edit mode,전체 편집 모드
Full width,Full width
General,일반
General Information,General Information
Global CSS,Global CSS
Global CSS & JS,Global CSS & JS
Google Analytics,구글 분석
Google Analytics ID,구글 분석 ID
Google Maps,Google Maps
Group,Group
Group name,Group name
Group Options,Group Options
Group saved,Group saved
Group updated,Group updated
Groups,그룹
help,도움말
here,here
Hide actions,Hide actions
Hide label,라벨 숨기기
Hide toolbar,Hide toolbar
https://yourdomain,전체경로: https://yourdomain
hubs,허브
Hybrid,Hybrid
Icon,아이콘
"If it is an external URL, use a fully formed URL. Ie. http://www.uwazi.io.",외부 URL 인 경우 전체 경로 (http://www. 부터 시작하는 전체 URL) 를 넣으십시오.
"If you want to continue, please type",계속하려면 다음을 입력하십시오:
Impact of property change warning,All entities and documents that have already this property assigned will loose its current value
Import,업로드
Import completed,Import completed. Number of entities created:
Import CSV,CSV 업로드
Import instructions,업로드 가이드라인
Imported entities from file,Imported entities from file
Imported translations from file,Imported translations from file
Importing data in progress,데이터 업로드 중
in,안
"In a group, either all relationships must have a hub or none of them.","In a group, either all relationships must have a hub or none of them."
In OCR queue,OCR 대기 중
incorrect suggestion check,Is the suggestion incorrect? Click on 'Reject' and Uwazi will improve on the suggestions it makes
Indexing entities may take a few minutes,엔티티 색인 작업에는 몇 분이 소요될 수 있습니다.
Info,정보
Information extraction training,Information extraction training
Inherit,Inherit
Inherit property,속성 이어받기
Install,Install
Install browser extension (dynamic link),Install browser extension (dynamic link)
Install Language(s),Install Language(s)
INSTALL the browser extension,INSTALL the browser extension
Install the Google Authenticator app on your mobile device,모바일 기기에 Google Authenticator 앱을 설치하십시오.
"Instructions on how to achieve this will vary according to the app used, please refer to the app's documentation.","Instructions on how to achieve this will vary according to the app used, please refer to the app's documentation."
Instructions to reset password,Instructions to reset user password have been sent. Please check your email.
Instructions to reset the password were sent to the user,Instructions to reset the password were sent to the user
Invalid captcha,잘못된 보안문자
Invalid csv: all the values for a row must be either nested or non-nested,Invalid csv: all the values for a row must be either nested or non-nested
Invalid csv: nested value need to be under a non-nested value,Invalid csv: nested value need to be under a non-nested value
Invalid form,잘못된 형식
Invalid home page url,Invalid home page url
It could also very easily break the app. Only write code here if you know exactly what you are doing.,앱을 손상시킬 수 있습니다. 반드시 필요한 경우에만 코드를 입력하십시오.
Item,Item
Item name,Item name
Items:,아이템
Keep this in mind if you want to edit:,Keep this in mind if you want to edit:
key,Korean
Label,라벨
"Label date ""From""",~부터
"Label date ""to""",~까지
Label more documents,더 많은 문서에 라벨 지정
Label your collection note,컬렉션 노트에 라벨 지정
labelEmptyDesc,It has a current value and a text selection matching with the model suggested value and selection. It will be used as a training sample.
labelMatchDesc,It has a current value and a text selection matching with the model suggested value and selection. It will be used as a training sample.
labelMismatchDesc,"It has a current value and text selection but they do not match the model prediction. Accepting the suggestion will replace the current value and text selection with the suggested ones becoming a ""match / labeled"". If the labeled data is correct and the suggestion is wrong no action is needed. It will be used as a training sample."
Landing page,랜딩 페이지
Landing page description,"The landing page is the first page that visitors see when they come to your collection. The default landing page is your collection's library. You can set a different landing page by adding its relative URL here. For example:
      
A page: */page/dicxg0oagy3xgr7ixef80k9*
A filtered view in Uwazi: */library/?searchTerm=test*
An entity: */entity/9htbkgpkyy7j5rk9*
A document: */document/4y9i99fadjp833di*
      
Important: You must use relative URLs. These start with a forward slash and do not include the domain name. For example: In the address *https://yoursite.com/landingpage*, the relative URL is /landingpage"
Language,언어
Language Code,Language Code
Language deleted,언어가 삭제되었습니다.
Language Install Start Message,"Language installation process initiated. It may take several minutes to complete depending on the size of the collection. Please wait until the installation process is finished."
Language reset success,Language reset success
Language Uninstall Start Message,"Language uninstallation process initiated. It may take several minutes to complete depending on the size of the collection.  Please wait until the uninstallation process is finished."
Language uninstalled successfully,Language uninstalled successfully
Languages,언어
Languages installed successfully,Languages installed successfully
Last updated,Last updated
Latitude,위도
Learn more,더 알아보기
Learning...,학습 중
Legend,범례
Lengthy reindex process,Lengthy reindex process
Library,라이브러리
library list view,라이브러리 리스트 뷰
library map view,라이브러리 지도 뷰
library table view,라이브러리 테이블 뷰
linked,링크 완료
Live translate,Live translate
Loading,Loading
Login,로그인
Login button,로그인 버튼
Login failed,로그인 실패
Logout,로그아웃
Longitude,경도
Lost connection to the server. Your changes may be lost,Lost connection to the server. Your changes may be lost
low,낮게
Manage site settings and configuration,사이트 설정 및 구성 관리
Map,지도
Map api key,Map api key
Map api key tooltip,An API key is required to use Mapbox or Google Maps.
Map provider,Map provider
Map view,지도 뷰
MapBox,MapBox
Mapping conflict error,"A reindex of your collection is necessary. The reason may vary 
        -- from certain changes made to a template's property to new fields
        that need to be populated across entities. 
        This process will not negatively affect the data in your collection. 
        It can last a few minutes and some parts of your collection might take
        some time to reappear in the Library, but this is temporary. Do you want to continue?"
Maps,지도
Mark as Reviewed,검토 완료로 표시
Markdown,Markdown
Match / Label,Match / Label
Match / Value,Match / Value
Matching,Matching
Matomo Analytics,Matomo 분석
Members,멤버
Menu,메뉴
Message,메세지
Message sent,Message sent
Metadata,메타데이터
Metadata creator,메타데이터 작성자
Metadata Extraction,메타데이터 추출
Metadata extraction dashboard,메타데이터 추출 대시보드
MIGRATE,MIGRATE
Minimum,최소
Mismatch / Empty,Mismatch / Empty
Mismatch / Label,Mismatch / Label
Mismatch / Value,Mismatch / Value
mismatched passwords,Passwords don't match
Mixed access,혼합 접근
ML TOC,ML TOC
Month,월
more options.,옵션 더보기
