Key,Burmese
% of sentences above threshold,အနိမ့်ဆုံး သတ်မှတ်ချက် အထက်ရှိ ဝါကျ % (ရာခိုင်နှုန်း)
*please keep this key secret and don't share it.,*please keep this key secret and don't share it.
+ click to select multiple cards.,+ click to select multiple cards.
2FA,2FA
2fa add account tip,"Open the app and select ""Add Account"" (usually a plus symbol)"
2FA Enabled,2FA Enabled
2fa QA scan tip,"Scan the following QR code selecting the ""scan barcode"" option:"
A generated ID will be the default title.,ထုတ်ပေးသည့် ID သည် ပုံသေမူလ ခေါင်းစဉ် ဖြစ်ပါမည်။
Accept,လက်ခံမည်
Accept suggestion,Accept suggestion
Accepted suggestion on entity,Accepted suggestion on entity
Account,အကောင့်
Account locked,Account locked
Account locked. Check your email to unlock.,Account locked. Check your email to unlock.
Account unlocked successfully,Account unlocked successfully
Account updated,Account updated
Accuracy,Accuracy
Action,လုပ်ဆောင်ချက်
Activate,Activate
Activate this feature for enhanced account security,အကောင့်လုံခြုံရေး ပိုမိုကောင်းမွန်ခိုင်မာစေရန် ဤအပြင်အဆင်ကို သက်ဝင်လုပ်ဆောင်ပါ
Activated,Activated
Active languages,Active languages
Activity log,လုပ်ဆောင်မှု မှတ်တမ်း
Add,ထည့်ရန်
Add / remove favorite,အကြိုက်ဆုံးကို ထည့်ရန် / ဖယ်ရှားရန်
Add an account to the app by scanning the provided QR code with your mobile device or by inserting the provided key.,Add an account to the app by scanning the provided QR code with your mobile device or by inserting the provided key.
Add date,ရက်စွဲ ထည့်ရန်
Add entities / documents,ဖြည့်သွင်းချက်များ / စာရွက်စာတမ်းများ ထည့်ရန်
Add file,ဖိုင် ထည့်ရန်
Add from URL,url မှ ထည့်ရန်
Add from web,ဝက်ဘ်မှ ထည့်ရန်
Add group,အုပ်စု ထည့်ရန်
add icon,အိုင်ကွန် ထည့်ရန်
Add language,ဘာသာစကား ထည့်ရန်
Add link,လင့်ခ် ထည့်ရန်
Add page,စာမျက်နှာ ထည့်ရန်
Add PDF,Add PDF
Add people or groups,လူများ သို့မဟုတ် အုပ်စုများ ထည့်ရန်
Add relationship,Add relationship
Add relationship type,Add relationship type
Add template,ပုံစံပြား ထည့်ရန်
Add thesaurus,ဝေါဟာရပဒေသာကျမ်း ထည့်ရန်
Add thesaurus modal description,After creation you can go into Settings -> Thesauri to add items
Add thesaurus value,Add thesaurus value
Add timelink,Add timelink
Add to all languages,ဘာသာစကားအားလုံး သို့ ထည့်ရန်
Add to table of contents,မာတိကာသို့ ထည့်ရန်
Add user,အသုံးပြုသူထည့်ရန်
add value,add value
Add/delete users and assign roles,အသုံးပြုသူများကို ထည့်/ဖျက်ပြီး တာဝန်များ သတ်မှတ်ရန်
Add/edit translations,ဘာသာပြန်ဆိုမှုများကို ထည့်ရန်/တည်းဖြတ်ရန်
Added language,Added language
Added new user,Added new user
added to hub with the following errors:,added to hub with the following errors:
added to hub.,added to hub.
Adjacent geolocation properties will render on the same map,ကပ်လျက်ရှိသော ပထဝီတည်နေရာ အချင်းအရာမျာသည် မြေပုံတစ်ခုတည်းတွင် တပေါင်းတည်း ပါဝင်ပါမည်
Admin,အက်မင်
Administrators and Editors,အက်မင်များနှင့် အယ်ဒီတာများ
Advanced,Advanced
ALL,အားလုံး
All,အားလုံး
"All changes will be lost, are you sure you want to proceed?",အပြောင်းအလဲအားလုံးကို ဆုံးရှုံးပါမည်၊ ရှေ့ဆက်လိုသည်မှာ သေချာပါသလား။
Allow captcha bypass,Allow captcha bypass
An error has occured while deleting a language:,An error has occured while deleting a language:
An error has occured while installing languages:,An error has occured while installing languages:
An error has occurred during data export,An error has occurred during data export
An error occurred,An error occurred
Analytics,Analytics
Analytics description,"If you want to track analytics related to your collection visits, Uwazi supports both Google Analytics and Matomo."
Any entity or document,Any entity or document
Apply,Apply
Are you sure you want to continue?,Are you sure you want to continue?
Are you sure you want to delete this attachment?,Are you sure you want to delete this attachment?
Are you sure you want to delete this connection?,Are you sure you want to delete this connection?
Are you sure you want to delete this entity?,Are you sure you want to delete this entity?
Are you sure you want to delete this file?,Are you sure you want to delete this file?
Are you sure you want to delete this item?,Are you sure you want to delete this item?
Are you sure you want to delete this relationship type?,Are you sure you want to delete this relationship type?
Are you sure you want to delete this thesaurus?,Are you sure you want to delete this thesaurus?
Are you sure?,Are you sure?
Attachment deleted,Attachment deleted
Attachment renamed,Attachment renamed
Attachment uploaded,Attachment uploaded
Attachments,တွဲချိတ်မှုများ
Authentication code,စစ်မှန်ကြောင်း အတည်ပြုကုဒ်
auto-created,အော်တို ဖန်တီးထားသော
Auto-save,အော်တိုသိမ်းခြင်း
Automatic Table of Contents,အလိုအလျောက် မာတိကာ
Automatically generated,အလိုအလျောက် ထုတ်လုပ်ထားသည်
Available default translation,Available default translation
Back,နောက်သို့
Back to,ပြန်သွားရန်
Back to search,ရှာဖွေမှုသို့ ပြန်သွားရန်
Back to thesauri,ဝေါဟာရပဒေသာကျမ်းများသို့ ပြန်သွားရန်
Back to thesaurus,ဝေါဟာရပဒေသာကျမ်းသို့ ပြန်သွားရန်
Bad Request,Bad Request
Basic,Basic
Body,စာကိုယ်
Browse files to upload,အပ်လုဒ်လုပ်ရန် ဖိုင်များကို ရှာဖွေပါ
"by ids, methods, keywords, etc.","by ids, methods, keywords, etc."
Can edit,တည်းဖြတ်နိုင်သည်
Can see,မြင်နိုင်သည်
Can view,ကြည့်နိုင်သည်
Cancel,ပယ်ဖျက်ရန်
Canceling...,Canceling...
Cannot delete relationship type:,Cannot delete relationship type:
Cannot delete template:,Cannot delete template:
Cannot delete thesaurus:,Cannot delete thesaurus:
Captcha,ကက်ပ်ချာ
Captcha bypass,"By toggling this on you can allow users to submit to your whitelisted templates without having to fill a CAPTCHA. 
The form will still present the captcha to end users, but API end-point will allow submissions without CAPTCHA validation if a 
header ""Bypass-Captcha: true"" is sent along. This option is insecure and can be leveraged to flood your instance with spam or 
malicious content."
Cards,ကတ်များ
Cards view,ကတ်မြင်ကွင်း
Change password,စကားဝှက် ပြောင်းရန်
Change Password,Change Password
Change will take effect after saving the template,ပုံစံပြားကို သိမ်းဆည်းပြီးနောက် အပြောင်းအလဲ စတင်သက်ရောက်ပါမည်
Changes can't be undone after saving. Changing text fields may invalidate the suggestions.,Changes can't be undone after saving. Changing text fields may invalidate the suggestions.
Changing the type will erase all relationships to this entity.,Changing the type will erase all relationships to this entity.
Character support description,This option enhances support for non-Latin languages as the default languages of your collection.
Character support process warning,"This process could take several minutes and will likely change URLs to library filters. If you have menus or links using such URLs, they will probably stop working after the update. You will need to update them manually."
Character support revert warning,"After selecting this option, you will not be able to revert back to using legacy property naming. If you are not facing issues with your template property names, we recommend leaving this unchecked."
Check to make this instance public (non-logged in users can see public documents and entities),Check to make this instance public (non-logged in users can see public documents and entities)
Chrome extension store link,Chrome extension store link
Clear,Clear
Clear all,Clear all
Clear coordinates,ကိုဩဒိနိတ်များကို ရှင်းလင်းရန်
Clear Filters,စစ်ထုတ်မှုများကို ရှင်းလင်းရန်
Clear PDF selection,Clear PDF selection
Click,Click
Click here,ဒီမှာ နှိပ်ပါ
Click to fill,ဖြည့်ရန် နှိပ်ပါ
Close,ပိတ်ရန်
Code,Code
Collaborator,ပူးပေါင်းဆောင်ရွက်သူ
Collapse all,Collapse all
Collection,စုစည်းမှု
Collection Name,Collection Name
Configuration,Configuration
Configure filters,စစ်ထုတ်မှုများကို ချိန်ညှိပါ
Configure suggestions,အကြံပြုချက်များကို ချိန်ညှိပါ
Configure templates,Configure templates
Confirm,အတည်ပြုရန်
CONFIRM,အတည်ပြုရန်
Confirm action,Confirm action
Confirm delete connection,Confirm delete connection
Confirm delete multiple items,အိုင်တမ်များကို ဖျက်ရန် အတည်ပြုပါ
confirm delete template,"Are you sure you want to delete this entity type?
        This will delete the template and all relationship properties from other templates pointing to this one."
Confirm deletion,ဖျက်ရန် အတည်ပြုပါ
Confirm deletion of,Confirm deletion of
Confirm deletion of entity,Confirm deletion of entity
Confirm deletion of file,Confirm deletion of file
Confirm deletion of relationship type:,Confirm deletion of relationship type:
Confirm deletion of template:,Confirm deletion of template:
Confirm deletion of thesaurus:,Confirm deletion of thesaurus:
Confirm discard changes,Confirm discard changes
Confirm edit suggestion-enabled Thesaurus,Confirm edit suggestion-enabled Thesaurus
Confirm new password,စကားဝှက်အသစ်ကို အတည်ပြုပါ
Confirm publish multiple items,အရာများစွာကို တင်ရန် အတည်ပြုပါ
Connect to a document,စာရွက်စာတမ်းနှင့် ချိတ်ဆက်ရန်
Connect to a paragraph,စာပိုဒ်နှင့် ချိတ်ဆက်ရန်
Connected to server,Connected to server
Connection type,ချိတ်ဆက်မှု အမျိုးအစား
Contact email description,Here you can set up the contact email and the email that appears when Uwazi sends a notification to a user
Contact Form,Contact Form
Content translations,Content translations
Context,Context
Conversion failed,ပြောင်းလဲခြင်း မအောင်မြင်ပါ
Copied to clipboard,Copied to clipboard
Copy From,ဤမှ ကူးပါ
Copy Highlighted,အရောင်ခြယ်ထားသည်ကို ကူးပါ
Copy link,လင့်ခ်ကို ကူးပါ
Copy properties to this entity from,ဤဖြည့်သွင်းချက်သို့ ထူးခြားချက်များကို ဤမှ ကူးပါ
Copy to clipboard,Copy to clipboard
Copy token,Copy token
Could not be processed,Could not be processed
Could not detect the area for the selected text,"Could not detect the area for the selected text, please try selecting again."
Could not reach server. Please try again later.,Could not reach server. Please try again later.
Create,ဖန်တီးရန်
CREATE,ဖန်တီးရန်
Create and edit thesauri,Create and edit thesauri
Create Connection,Create Connection
Create dictionaries,အဘိဓာန်များကို ဖန်တီးရန်
Create entity,ပါဝင်သည့်အရာ ဖန်တီးရန်
Create Entity,ပါဝင်သည့်အရာ ဖန်တီးရန်
Create Extractor,Create Extractor
Create group,အုပ်စု ဖန်တီးရန်
Create new entities and upload documents,Create new entities and upload documents
Create Reference,Create Reference
Create relationship types,Create relationship types
Create relationships and references,Create relationships and references
Create table of contents,Create table of contents
Created entity,Created entity
Created entity coming from a public form,Created entity coming from a public form
Created page,Created page
Created relation type,Created relation type
Created relationship,Created relationship
Created template,Created template
Created thesaurus,Created thesaurus
Created user group,Created user group
Current value,Current value
Current Value/Suggestion,Current Value/Suggestion
Currently connections only need a title.,လက်ရှိတွင် ချိတ်ဆက်မှုအနည်းငယ်သာ လိုအပ်သည်။
Custom component error,စိတ်ကြိုက် အစိတ်အပိုင်း ချွတ်ယွင်းချက်
Custom CSS,စိတ်ကြိုက် CSS
Custom Favicon,Custom Favicon
Custom JS,Custom JS
custom page error warning,"There is an unexpected error on this custom page, it may not work properly. Please contact an admin for details."
Custom Uploads,စိတ်ကြိုက် အပ်လုဒ်များ
Dashboard,Dashboard
Data imported,ဒေတာ ထည့်သွင်းပြီး
Date added,ဒေတာ ထည့်ပြီး
Date format,ရက်စွဲ ဖော်မက်
Date modified,ရက်စွဲ ပြင်ဆင်ပြီး
Day,နေ့
Default,Default
Default date format,Default date format
Default filter,Default filter
Default language,Default language
Default language change success,ပုံသေမူလ ဘာသာစကား ပြောင်းလဲမှု အောင်မြင်ပါသည်
Default template,ပုံသေမူလ ပုံစံပြား
Default View,Default View
Delete,ဖျက်ရန်
DELETE,ဖျက်ရန်
Delete entities and documents,Delete entities and documents
Delete file,Delete file
Delete Group,အုပ်စု ဖျက်ရန်
Delete language,ဘာသာစကား ဖျက်ရန်
Delete Property,ထူးခြားချက် ဖျက်ရန်
Deleted attachment,Deleted attachment
Deleted custom file,Deleted custom file
Deleted entity,Deleted entity
Deleted file,Deleted file
Deleted multiple entities,Deleted multiple entities
Deleted page,Deleted page
Deleted relation type,Deleted relation type
Deleted relationship,Deleted relationship
Deleted successfully.,Deleted successfully.
Deleted template,Deleted template
Deleted thesaurus,Deleted thesaurus
Deleted user,Deleted user
Deleted user group,Deleted user group
Deletion success,Deletion success
Description,ဖော်ပြချက်
Disable,Disable
Discard changes,အပြောင်းအလဲများကို ပယ်ရန်
Discard changes?,Discard changes?
Dismiss,Dismiss
Display entity view from page,စာမျက်နှာမှ ဖြည့်သွင်းချက် မြင်ကွင်းကို ပြသရန်
Document,စာရွက်စာတမ်း
Document and entity types,စာရွက်စာတမ်းနှင့် ဖြည့်သွင်းချက် အမျိုးအစားများ
Document contents,စာရွက်စာတမ်း မာတိကာ
Document OCR trigger,Document OCR trigger
Document Title,စာရွက်စာတမ်း ခေါင်းစဉ်
Documentation,စာရွက်စာတမ်း
documents,စာရွက်စာတမ်းများ
Documents,စာရွက်စာတမ်းများ
documents before training (30 per topic).,မလေ့ကျင့်မီ စာရွက်စာတမ်းများ (အကြောင်းအရာတစ်ခုလျှင် 30)။
Documents for custom filter,စိတ်ကြိုက် စစ်ထုတ်မှုအတွက် စာရွက်စာတမ်းများ
Documents including suggestion:,အကြံပြုချက်ပါသော စာရွက်စာတမ်းများ-
documents so far.,ယခုအချိန်ထိ စာရွက်စာတမ်းများ။
documents to be reviewed,ပြန်လည်သုံးသပ်ရန် စာရွက်စာတမ်းများ
Documents to be reviewed,ပြန်လည်သုံးသပ်ရန် စာရွက်စာတမ်းများ
documents.,စာရွက်စာတမ်းများ။
Download,ဒေါင်းလုဒ်လုပ်ရန်
Download a third-party authenticator app from your mobile store.,Download a third-party authenticator app from your mobile store.
Drag and drop file in this window to upload,အပ်လုဒ်လုပ်ရန် ဖိုင်ကို ဤဝင်းဒိုးထဲသို့ ဆွဲချပါ
Drag items here,ဖိုင်များကို ဒီဘက် ဆွဲရွှေ့ပါ
Drag properties here,ထူးခြားချက်များကို ဒီဘက် ဆွဲရွှေ့ပါ
Drop your files here to upload or,သင့်ဖိုင်များကို အပ်လုဒ်လုပ်ရန် ဒီနေရာတွင် ချပါ သို့မဟုတ်
Duplicate values not allowed.,Duplicate values not allowed.
Duplicated email,ပွားထားသော အီးမေးလ်
Duplicated label,ပွားထားသော တံဆိပ်
Duplicated name,ပွားထားသော အမည်
Duplicated username,ပွားထားသော အသုံးပြုသူအမည်
Edit,တည်းဖြတ်ရန်
Edit all documents matching this criteria,ဤစံနှုန်းနှင့် ကိုက်ညီသော စာရွက်စာတမ်းအားလုံးကို တည်းဖြတ်ပါ
Edit Extractor,Edit Extractor
Edit group,Edit group
Edit metadata of entities,Edit metadata of entities
Edit user,Edit user
Editor,အယ်ဒီတာ
editor,အယ်ဒီတာ
Email,အီးမေးလ်
Email address,အီးမေးလ် လိပ်စာ
Email is required,အီးမေးလ် လိုအပ်သည်
Email updated,အီးမေးလ် အပ်ဒိတ်လုပ်ပြီး
Empty,Empty
empty property tip,You won't be able to save an entity if this property is empty.
Enable,Enable
Enable this page to be used as an entity view page:,ဖြည့်သွင်းချက် ကြည့်ရန်အတွက် စာမျက်နှာအဖြစ် သုံးရန် ဤစာမျက်နှာကို ဖွင့်ထားပါ-
Enter the 6-digit verification code generated by your Authenticator app,Enter the 6-digit verification code generated by your Authenticator app
Enter the 6-digit verification code generated by your Authenticator app:,သင့်  Authenticator အက်ပ်မှ ထုတ်လုပ်ပေးသည့် ဂဏန်း 6 လုံးပါ မှန်ကန်ကြောင်း စစ်ဆေးသည့်ကုဒ်ကို ရိုက်ထည့်ပါ-
Entities,ဖြည့်သွင်းချက်များ
entities,ဖြည့်သွင်းချက်များ
Entities across all languages,Entities across all languages
"Entities can be displayed in a custom page. For that, a custom page needs to be created in Pages, and then selected here.",ဖြည့်သွင်းချက်များကို စိတ်ကြိုက် စာမျက်နှာတွင် ပြသနိုင်သည်။ ထိုသို့ပြုလုပ်ရန် စာမျက်နှာများတွင် စိတ်ကြိုက်စာမျက်နှာတစ်ခုကို ဖန်တီး၍ ဤနေရာတွင် ရွေးချယ်ထားရန် လိုအပ်သည်။
Entity,ဖြည့်သွင်းချက်
Entity deleted,Entity deleted
Entity Page,Entity Page
Entity saved,Entity saved
Entity types,ဖြည့်သွင်းချက် အမျိုးအစားများ
Entity updated,Entity updated
Error,ချွတ်ယွင်းချက်
Expand all,Expand all
Exploration,စူးစမ်းလေ့လာခြင်း
Export CSV,CSV တင်ပို့ရန်
Exporting entities to CSV,ဖြည့်သွင်းချက်များကို CSV သို့ တင်ပို့နေသည်
Extension Token,Extension Token
Extractor Name,Extractor Name
Extractor/s deleted,Extractor/s deleted
Extractors,Extractors
Favicon description,"A favicon is a small icon that represents your collection in browser tabs and bookmarks. The default favicon is the Uwazi logo. To use your own:

1. Upload your icon in Custom Uploads.
2. Copy its URL.
3. Choose ""Custom Icon"" and paste the URL in the indicated field.
4. Reload the page to see your favicon in action."
FEATURED,FEATURED
File,ဖိုင်
File deleted,File deleted
File updated,File updated
Files,Files
Files and database usage,Files and database usage
Fill,ဖြည့်ရန်
Filters,စစ်ထုတ်မှုများ
Filters AND operator,စစ်ထုတ်မှုများနှင့် အော်ပရေတာ
Filters configuration,စစ်ထုတ်မှုများ စနစ်ဖွဲ့စည်းမှု
Filters configuration description,"By default, users can filter the entities in the library based on the types you have defined. However, you can configure how these entity types will be displayed:"
Filters configuration example,စစ်ထုတ်မှုများ စနစ်ဖွဲ့စည်းပုံ ဥပမာ
Filters OR operator,စစ်ထုတ်မှုများ သို့မဟုတ် အော်ပရေတာ
Find,ရှာရန်
Find suggestions,Find suggestions
Finding suggestions,Finding suggestions
Fine tune,ပိုမို ချောမွေ့စေရန်ညှိပါ
Firefox extension store link,Firefox extension store link
Fit,ကိုက်ညီသော
Flag,အလံ
for,for
Forgot Password?,စကားဝှက် မေ့နေပါသလား။
Forms and email configuration,ပုံစံများနှင့် အီးမေးလ် ဖွဲ့စည်းတည်ဆောက်ပုံ
From all templates,From all templates
Full edit mode,အပြည့်အဝ တည်းဖြတ် မုဒ်
Full width,Full width
General,ယေဘုယျ
General Information,General Information
Global CSS,ကမ္ဘာသုံး CSS
Global CSS & JS,Global CSS & JS
Google,Google
Google Analytics,Google Analytics
Google Analytics ID,Google Analytics ID
Google Maps,Google Maps
Group,Group
Group name,Group name
Group Options,Group Options
Group saved,Group saved
Group updated,Group updated
Groups,အုပ်စုများ
help,အကူအညီ
here,here
Hide actions,Hide actions
Hide label,Hide label
Hide toolbar,Hide toolbar
https://yourdomain,https://yourdomain
hubs,ဟတ်ဘ်များ
Hybrid,Hybrid
Icon,အိုင်ကွန်
"If it is an external URL, use a fully formed URL. Ie. http://www.uwazi.io.",ပြင်ပ URL ဖြစ်ပါက URL ပုံစံအပြည့်အစုံကို သုံးပါ။ ဥပမာ- http://www.uwazi.io။
"If you want to continue, please type",ဆက်လက်ဆောင်ရွက်လိုပါက ကျေးဇူးပြု၍ စာရိုက်ပါ
Impact of property change warning,All entities and documents that have already this property assigned will loose its current value
Import,ထည့်သွင်းရန်
Import completed,Import completed. Number of entities created:
Import CSV,CSV ထည့်သွင်းရန်
Import instructions,ထည့်သွင်းမှု ညွှန်ကြားချက်များ
Imported entities from file,Imported entities from file
Imported translations from file,Imported translations from file
Importing data in progress,ဒေတာ ထည့်သွင်းဆဲ
in,၌
"In a group, either all relationships must have a hub or none of them.","In a group, either all relationships must have a hub or none of them."
In OCR queue,In OCR queue
incorrect suggestion check,Is the suggestion incorrect? Click on 'Reject' and Uwazi will improve on the suggestions it makes
Indexing entities may take a few minutes,ဖြည့်သွင်းချက်များကို အညွှန်းတပ်ခြင်းသည် မိနစ်အနည်းငယ် ကြာနိုင်ပါသည်
Info,အချက်အလက်
Information extraction training,Information extraction training
Inherit,Inherit
Inherit property,ဂုဏ်သတ္တိကို အမွေဆက်ခံရန်
Install,Install
Install browser extension (dynamic link),Install browser extension (dynamic link)
Install Language(s),Install Language(s)
INSTALL the browser extension,INSTALL the browser extension
Install the Google Authenticator app on your mobile device,Google Authenticator အက်ပ်ကို သင့်မိုဘိုင်းစက်တွင် တပ်ဆင်ပါ
"Instructions on how to achieve this will vary according to the app used, please refer to the app's documentation.","Instructions on how to achieve this will vary according to the app used, please refer to the app's documentation."
Instructions to reset password,Instructions to reset user password have been sent. Please check your email.
Instructions to reset the password were sent to the user,Instructions to reset the password were sent to the user
Invalid captcha,ကက်ပ်ချာ မှားနေသည်
Invalid csv: all the values for a row must be either nested or non-nested,Invalid csv: all the values for a row must be either nested or non-nested
Invalid csv: nested value need to be under a non-nested value,Invalid csv: nested value need to be under a non-nested value
Invalid form,ပုံစံ မှားနေသည်
It could also very easily break the app. Only write code here if you know exactly what you are doing.,၎င်းသည် အက်ပ်ကိုလည်း အလွန်လွယ်ကူစွာ ဖျက်နိုင်သည်။ သင်ဘာလုပ်နေသည်ကို သေချာသိမှသာ ဤနေရာတွင် ကုဒ်ရေးပါ။
Item,Item
Item name,Item name
Items:,ပါဝင်သည့်အရာများ-
Keep this in mind if you want to edit:,Keep this in mind if you want to edit:
key,Burmese
Label,တံဆိပ် အမှတ်အသား
"Label date ""From""","ရက်စွဲ ""မှ"" တံဆိပ်တပ်ပါ"
"Label date ""to""","ရက်စွဲ ""သို့"" တံဆိပ်တပ်ပါ"
Label more documents,နောက်ထပ် စာရွက်စာတမ်းများကို တံဆိပ်အမှတ်အသားတပ်ပါ
Label your collection note,သင်၏ စုစည်းမှု မှတ်စုကို တံဆိပ်အမှတ်အသားတပ်ပါ
Labeled,Labeled
Landing page,ရောက်ရှိမည့် စာမျက်နှာ
Landing page description,"The landing page is the first page that visitors see when they come to your collection. The default landing page is your collection's library. You can set a different landing page by adding its relative URL here. For example:
      
A page: */page/dicxg0oagy3xgr7ixef80k9*
A filtered view in Uwazi: */library/?searchTerm=test*
An entity: */entity/9htbkgpkyy7j5rk9*
A document: */document/4y9i99fadjp833di*
      
Important: You must use relative URLs. These start with a forward slash and do not include the domain name. For example: In the address *https://yoursite.com/landingpage*, the relative URL is /landingpage"
Language,ဘာသာစကား
Language Code,Language Code
Language deleted,ဘာသာစကား ဖျက်ပြီး
Language Install Start Message,Language installation process initiated. It may take several minutes to complete depending on the size of the collection. Please wait until the installation process is finished.
Language reset success,Language reset success
Language Uninstall Start Message,Language uninstallation process initiated. It may take several minutes to complete depending on the size of the collection.  Please wait until the uninstallation process is finished.
Language uninstalled successfully,Language uninstalled successfully
Languages,ဘာသာစကားများ
Languages installed successfully,Languages installed successfully
Last updated,Last updated
Latitude,လတ္တီကျု
Learn more,ပိုမိုလေ့လာရန်
Learning...,လေ့လာဆဲ...
Legend,ဒဏ္ဍာရီ
Lengthy reindex process,Lengthy reindex process
Library,စာကြည့်တိုက်
library list view,စာကြည့်တိုက် စာရင်း မြင်ကွင်း
library map view,စာကြည့်တိုက် မြေပုံ မြင်ကွင်း
library table view,စာကြည့်တိုက် ဇယား မြင်ကွင်း
linked,ချိတ်ဆက်ထားသော
Live translate,Live translate
Loading,Loading
Login,လော့ဂ်အင်ဝင်ရန်
Login button,လော့ဂ်အင်ဝင်ရန် ခလုတ်
Login failed,လော့ဂ်အင်ဝင်၍ မရပါ
Logout,ထွက်ရန်
Longitude,လောင်ဂျီကျု
Lost connection to the server. Your changes may be lost,Lost connection to the server. Your changes may be lost
low,နိမ့်သော
Manage site settings and configuration,ဝက်ဘ်ဆိုက် ဆက်တင်များနှင့် စနစ်တည်ဆောက်ပုံကို စီမံခန့်ခွဲရန်
Map,မြေပုံ
Map api key,Map api key
Map api key tooltip,An API key is required to use Mapbox or Google Maps.
Map layers description,Map layers description
Map Provider,Map Provider
Map view,မြေပုံ မြင်ကွင်း
Mapping conflict error,"A reindex of your collection is necessary. The reason may vary 
        -- from certain changes made to a template's property to new fields
        that need to be populated across entities. 
        This process will not negatively affect the data in your collection. 
        It can last a few minutes and some parts of your collection might take
        some time to reappear in the Library, but this is temporary. Do you want to continue?"
Maps,မြေပုံများ
Mark as Reviewed,သုံးသပ်ပြီးဟု မှတ်ရန်
Markdown,အမှတ်အသား
Matching,Matching
Matomo,Matomo
Members,အဖွဲ့ဝင်များ
Menu,မီနူး
Message,မက်ဆေ့ချ်
Message sent,Message sent
Metadata,မီတာဒေတာ
Metadata creator,မီတာဒေတာ ဖန်တီးသူ
Metadata Extraction,မီတာဒေတာ ထုတ်ယူခြင်း
Metadata extraction dashboard,မီတာဒေတာ ထုတ်ယူမှု ဒက်ရှ်ဘုတ်
MIGRATE,MIGRATE
Minimum,အနည်းဆုံး
mismatched passwords,Passwords don't match
Mixed access,ရောထားသော ဝင်ရောက်သုံးစွဲမှု
ML TOC,ML TOC
Month,လ
more options.,နောက်ထပ် ရွေးချယ်စရာများ။
Multimedia fill description,"will attempt to fill the container, using it's entire width. In cards, cropping is likely to occur."
Multimedia fit description,will show the entire media inside the container.
Multiple date,Multiple date
Multiple date range,Multiple date range
Multiple inherited properties warning ([property 1] affects [property 2]),အကျိုးသက်ရောက်သည်
Multiple relationships edit description,Making changes to this property will affect other properties on this template because they all share relationships with the same configuration.
Multiple select,Multiple select
Name,အမည်
Name is required,အမည် လိုအပ်သည်
Name is too long,အမည် ရှည်လွန်းသည်
Name is too short,အမည် တိုလွန်းသည်
Narrow down your searches,သင့်ရှာဖွေမှုများကို ချုံ့ပစ်ပါ
Narrow your search,သင့်ရှာဖွေမှုကို ချုံ့ပစ်ပါ
Navigate back,Navigate back
Navigation menu tool tip part 1,"If it is an internal URL within this website, be sure to delete the first part"
