Key,Russian
% of sentences above threshold,% предложений выше порога
*please keep this key secret and don't share it.,*please keep this key secret and don't share it.
+ click to select multiple cards.,+ click to select multiple cards.
2FA,2FA
2FA Enabled,2FA Enabled
A generated ID will be the default title.,Сгенерированный идентификатор будет назначен заголовком по умолчанию
A valid email is required,Требутся электронная почта
Accept,Принять
Accept suggestion,Accept suggestion
Accepted suggestion on entity,Accepted suggestion on entity
Account,Аккаунт
Account locked,Account locked
Account locked. Check your email to unlock.,Account locked. Check your email to unlock.
Account unlocked successfully,Account unlocked successfully
Account updated,Account updated
Accuracy,Accuracy
Accuracy (labeled data),Accuracy (labeled data)
Action,Действие
Activate,Activate
Activated,Activated
Active languages,Active languages
Activity,активности
Activity log,Журнал активности
Activity Log,Журнал активности
Add,Добавить
Add / remove favorite,Добавить/удалить избранное
Add an account to the app by scanning the provided QR code with your mobile device or by inserting the provided key.,Add an account to the app by scanning the provided QR code with your mobile device or by inserting the provided key.
Add date,Добавить дату
Add entities / documents,Добавить объекты/документы
Add entity type,Add entity type
Add Extractor,Add Extractor
Add file,Добавить файл
Add from URL,Добавить из URL
Add from web,Добавить из Интернета
Add group,Добавить группу
add icon,добавить иконку
Add item,Add item
Add language,Добавить язык
Add link,Добавить ссылку
Add page,Добавить страницу
Add PDF,Add PDF
Add people or groups,Добавить людей или группы
Add relationship,Add relationship
Add relationship type,Add relationship type
Add template,Добавить шаблон
Add thesaurus,Добавить предметный указатель
Add thesaurus modal description,After creation you can go into Settings -> Thesauri to add items
Add thesaurus value,Add thesaurus value
Add timelink,Add timelink
Add to all languages,Добавить ко всем языкам
Add to table of contents,Добавить в оглавление
Add user,Добавить пользователя
add value,add value
Add/delete users and assign roles,Добавить/удалить пользователей и назначить роли
Add/edit translations,Добавить / редактировать переводы
Added language,Added language
Added new user,Added new user
added to hub with the following errors:,added to hub with the following errors:
added to hub.,added to hub.
Adding a group and its items.,Adding a group and its items.
Adding items to the thesauri,Adding items to the thesauri
Adjacent geolocation properties will render on the same map,Смежные свойства геолокации будут отражаться на той же карте
Admin,Админ
Administrators and Editors,Администраторы и Редакторы
Admins,Admins
ALL,ВСЕ
All,ВСЕ
"All changes will be lost, are you sure you want to proceed?","Все изменения будут потеряны, вы уверены, что хотите продолжить?"
Allow captcha bypass,Allow captcha bypass
Already exists,Already exists
An error has occured while deleting a language:,An error has occured while deleting a language:
An error has occured while installing languages:,An error has occured while installing languages:
An error has occurred during data export,An error has occurred during data export
An error occurred,An error occurred
Analytics,Analytics
Analytics description,"If you want to track analytics related to your collection visits, Uwazi supports both Google Analytics and Matomo."
Any entity or document,Any entity or document
Apply,Apply
Are you sure you want to continue?,Are you sure you want to continue?
Are you sure you want to delete this attachment?,Are you sure you want to delete this attachment?
Are you sure you want to delete this connection?,Are you sure you want to delete this connection?
Are you sure you want to delete this entity?,Are you sure you want to delete this entity?
Are you sure you want to delete this file?,Are you sure you want to delete this file?
Are you sure you want to delete this item?,Are you sure you want to delete this item?
Are you sure?,Are you sure?
Attachment deleted,Attachment deleted
Attachment renamed,Attachment renamed
Attachment uploaded,Attachment uploaded
Attachments,Вложения
Authentication code,Код аутентификации
auto-created,автоматически созданный
Auto-save,Автосохранение
Automatic Table of Contents,Автоматическое оглавление
Automatically generated,Генерируется автоматически
Available default translation,Available default translation
Back,Назад
Back to,Назад к
Back to search,Назад к поиску
Back to thesauri,Назад к предметным указателям
Back to thesaurus,Назад к предметному указателю
Bad Request,Bad Request
Basic,Basic
Body,Основная часть
Browse files to upload,Просмотрите файлы для загрузки
"by ids, methods, keywords, etc.","by ids, methods, keywords, etc."
Can edit,Может редактировать
Can see,Может видеть
Can view,Может просматривать
Cancel,Отмена
Canceling...,Canceling...
Cannot delete template:,Cannot delete template:
Captcha,Captcha
Captcha bypass,Обход Captcha
Cards,Карточки
Cards view,Просмотр в виде карточек
Change password,Изменить пароль
Change Password,Change Password
Change will take effect after saving the template,Изменение вступит в силу после сохранения шаблона
Changes can't be undone after saving. Changing text fields may invalidate the suggestions.,Changes can't be undone after saving. Changing text fields may invalidate the suggestions.
Changes in the thesaurus will impact all the entities using these values.,Changes in the thesaurus will impact all the entities using these values.
Changing the type will erase all relationships to this entity.,Changing the type will erase all relationships to this entity.
Character support description,This option enhances support for non-Latin languages as the default languages of your collection.
Character support process warning,"This process could take several minutes and will likely change URLs to library filters. If you have menus or links using such URLs, they will probably stop working after the update. You will need to update them manually."
Character support revert warning,"After selecting this option, you will not be able to revert back to using legacy property naming. If you are not facing issues with your template property names, we recommend leaving this unchecked."
Check to make this instance public (non-logged in users can see public documents and entities),Check to make this instance public (non-logged in users can see public documents and entities)
Chrome extension store link,Chrome extension store link
Clear,Clear
Clear all,Clear all
Clear coordinates,Очистить координаты
Clear Filters,Очистить фильтры
Clear PDF selection,Clear PDF selection
Click,Click
Click here,Нажмите сюда
Click to fill,"Нажмите, чтобы заполнить"
Close,Закрыть
Collaborator,Соавтор
Collaborators,Collaborators
Collapse all,Collapse all
Collection,Коллекция
Collection Name,Collection Name
Common sources,Common sources
Configuration,Configuration
Configure filters,Настроить фильтры
Configure templates,Configure templates
Confirm,Подтвердить
CONFIRM,Подтвердить
Confirm action,Confirm action
Confirm delete connection,Confirm delete connection
Confirm delete multiple items,Подтвердить удаление нескольких элементов
confirm delete template,"Are you sure you want to delete this entity type?
        This will delete the template and all relationship properties from other templates pointing to this one."
Confirm deletion,Подтвердить удаление
Confirm deletion of,Confirm deletion of
Confirm deletion of entity,Confirm deletion of entity
Confirm deletion of file,Confirm deletion of file
Confirm deletion of template:,Confirm deletion of template:
Confirm discard changes,Confirm discard changes
Confirm new password,Подтвердите новый пароль
Confirm publish multiple items,Подтвердить публикацию нескольких элементов
Connect to a paragraph,Подключиться к абзацу
Connect to an entity,Connect to an entity
Connected to server,Connected to server
Connection type,Тип связи
Contact email description,Here you can set up the contact email and the email that appears when Uwazi sends a notification to a user
Contact Form,Форма обратной связи
Content translations,Content translations
Context,Context
Conversion failed,Ошибка преобразования
Copied to clipboard,Copied to clipboard
Copy From,Копировать из
Copy Highlighted,Копия выделена
Copy link,Скопировать ссылку
Copy properties to this entity from,Скопировать свойства к этому объекту из
Copy to clipboard,Copy to clipboard
Copy token,Copy token
Could not be processed,Не получилось обработать
Could not detect the area for the selected text,"Could not detect the area for the selected text, please try selecting again."
Could not reach server. Please try again later.,Could not reach server. Please try again later.
Create,Создать
CREATE,Создать
Create and edit thesauri,Create and edit thesauri
Create Connection,Create Connection
Create dictionaries,Создать словари
Create entity,Создать объект
Create Entity,Создать объект
Create Extractor,Create Extractor
Create group,Создать группу
Create new entities and upload documents,Create new entities and upload documents
Create Reference,Create Reference
Create relationship types,Create relationship types
Create relationships and references,Create relationships and references
Create table of contents,Create table of contents
Created entity,Created entity
Created entity coming from a public form,Created entity coming from a public form
Created page,Created page
Created relation type,Created relation type
Created relationship,Created relationship
Created template,Created template
Created thesaurus,Created thesaurus
Created user group,Created user group
Current value,Current value
Current Value/Suggestion,Current Value/Suggestion
Custom component error,Ошибка пользовательского компонента
Custom CSS,Персональные CSS
Custom Favicon,Custom Favicon
Custom JS,Custom JS
custom page error warning,"There is an unexpected error on this custom page, it may not work properly. Please contact an admin for details."
Custom Uploads,Пользовательские загрузки
Dashboard,Dashboard
Date added,Дата добавления
Date format,Формат даты
Date modified,Дата изменена
Day,День
Default,Default
Default date format,Default date format
Default filter,Default filter
Default language,Default language
Default language change success,Изменение языка по умолчанию прошло успешно
Default template,Шаблон по умолчанию
Default View,Default View
Delete,Удалить
DELETE,Удалить
Delete entities and documents,Delete entities and documents
Delete file,Удалить файл
Delete language,Удалить язык
Delete Property,Удалить свойство
Deleted attachment,Deleted attachment
Deleted custom file,Deleted custom file
Deleted entity,Deleted entity
Deleted file,Deleted file
Deleted multiple entities,Deleted multiple entities
Deleted page,Deleted page
Deleted relation type,Deleted relation type
Deleted relationship,Deleted relationship
Deleted successfully.,Deleted successfully.
Deleted template,Deleted template
Deleted thesaurus,Deleted thesaurus
Deleted user,Deleted user
Deleted user group,Deleted user group
Deletion success,Deletion success
Description,Описание
Disable,Disable
Disable highlights,Disable highlights
Disabled 2FA,Disabled 2FA
Discard changes,Отменить изменения
Discard changes?,Discard changes?
Dismiss,Dismiss
Display entity view from page,Показывать просматриваемый объект со страницы
Do you want disable 2FA for the following users?,Do you want disable 2FA for the following users?
Do you want reset the password for the following users?,Do you want reset the password for the following users?
Do you want to delete the following items?,Do you want to delete the following items?
Document,Документ
Document and entity types,Типы документов и объектов
Document contents,Содержание документа
Document FOR,Document FOR
Document OCR trigger,Document OCR trigger
Document Title,Название документа
Documentation,Документация
documents,Документы
Documents,Документы
Documents for custom filter,Документы для пользовательского фильтра
Documents including suggestion:,"Документы, включая предлагаемый вариант"
documents.,документы.
Download,Скачать
Download a third-party authenticator app from your mobile store.,Download a third-party authenticator app from your mobile store.
Drag and drop file in this window to upload,"Перетащите и опустите файл в это окно, чтобы загрузить"
Drag properties here,Перетащите свойства сюда
Drag row,Drag row
Drop your files here to upload or,"Опустите свои файлы сюда, чтобы загрузить или"
Duplicate values not allowed.,Duplicate values not allowed.
Duplicated email,Продублированный адрес электронной почты
Duplicated label,Продублированная метка
Duplicated name,Дублированное имя
Duplicated username,Продублированное имя пользователя
Edit,Редактировать
Edit all documents matching this criteria,"Отредактируйте все документы, соответствующие этим критериям"
Edit Extractor,Edit Extractor
Edit File,Edit File
Edit group,Edit group
Edit item,Edit item
Edit metadata of entities,Edit metadata of entities
Edit user,Edit user
Editor,Редактор
editor,Редактор
Editors,Editors
Email,Электронная почта
Email address,Адрес электронной почты
Email updated,Электронная почта обновлена
Empty,Пустой
Empty group. Drop here to add,Empty group. Drop here to add
empty property tip,You won't be able to save an entity if this property is empty.
Enable,Enable
Enable this page to be used as an entity view page:,Сделайте эту страницу доступной для использования в качестве страницы для просмотра объекта:
Enter the 6-digit verification code generated by your Authenticator app,Enter the 6-digit verification code generated by your Authenticator app
Enter your current password to confirm,Enter your current password to confirm
Entities,Объекты
entities,Объекты
Entities across all languages,Entities across all languages
"Entities can be displayed in a custom page. For that, a custom page needs to be created in Pages, and then selected here.","Объекты могут быть отображены на пользовательской странице. Для этого пользовательская страница должна быть создана в Страницах, а затем выбрана здесь."
Entity,Объект
Entity deleted,Entity deleted
Entity Page,Entity Page
Entity saved,Entity saved
Entity types,Типы объектов
Entity updated,Entity updated
Error,Ошибка
Error adding thesauri.,Error adding thesauri.
Error updating thesauri.,Error updating thesauri.
Expand all,Expand all
Exploration,Изучение
Export CSV,Экспортировать CSV
Exporting entities to CSV,Экспортировать объекты в CSV
Extension Token,Extension Token
Extractor Name,Extractor Name
Extractor/s deleted,Extractor/s deleted
Extractors,Extractors
Favicon description,"A favicon is a small icon that represents your collection in browser tabs and bookmarks. The default favicon is the Uwazi logo. To use your own:

1. Upload your icon in Custom Uploads.
2. Copy its URL.
3. Choose ""Custom Icon"" and paste the URL in the indicated field.
4. Reload the page to see your favicon in action."
FEATURED,FEATURED
File,Файл
File deleted,File deleted
File name,File name
File updated,File updated
Files,Files
Files and database usage,Files and database usage
Fill,Заполнить
Filters,Фильтры
Filters AND operator,И
Filters configuration,Конфигурация фильтров
Filters configuration description,"By default, users can filter the entities in the library based on the types you have defined. However, you can configure how these entity types will be displayed:"
Filters configuration example,Пример конфигураций фильтров
Filters OR operator,ИЛИ
Filters saved,Filters saved
Find,Найти
Find suggestions,Найти предложения
Finding suggestions,Finding suggestions
Fine tune,Тонкая настройка
Firefox extension store link,Firefox extension store link
Fit,Приспособить
Flag,Флажок
for,for
Forgot Password?,Забыли пароль?
Forms and email configuration,Настройка форм и электронной почты
From,From
Full edit mode,Режим полного редактирования
Full width,Full width
General,Общий
General Information,General Information
Generated Entities,Generated Entities
Global CSS,Глобальные CSS
Global CSS & JS,Global CSS & JS
Google,Google
Google Analytics,Google Analytics
Google Analytics ID,ID Google Аналитики
Google Maps,Google Карты
Group,Group
Group Options,Group Options
Group saved,Group saved
Group updated,Group updated
Groups,Группы
help,помощь
here,here
Hide actions,Hide actions
Hide label,Скрыть метку
Hide toolbar,Hide toolbar
https://yourdomain,https://вашдомен
hubs,Хаб
Hybrid,Гибридный
Icon,Символ
"If it is an external URL, use a fully formed URL. Ie. http://www.uwazi.io.","Если это внешний URL, используйте полностью сформированный URL. Т. е. http://www.uwazi.io."
"If you want to continue, please type","Если вы хотите продолжить, пожалуйста, введите"
Impact of property change warning,All entities and documents that have already this property assigned will loose its current value
Import,Импортировать
Import asset,Import asset
Import completed,Import completed. Number of entities created:
Import CSV,Импортировать CSV
Import instructions,Инструкции по импорту
Imported entities from file,Imported entities from file
Imported translations from file,Imported translations from file
Importing data in progress,Импорт данных в ходе выполнения
in,в
"In a group, either all relationships must have a hub or none of them.","In a group, either all relationships must have a hub or none of them."
In OCR queue,В очереди на оптическое распознавание символов
incorrect suggestion check,Is the suggestion incorrect? Click on 'Reject' and Uwazi will improve on the suggestions it makes
Indexing entities may take a few minutes,Индексация объектов может занять несколько минут
Info,Информация
Information extraction training,Information extraction training
Inherit,Inherit
Inherit property,Перенять свойство
Input,Input
Install,Install
Install browser extension (dynamic link),Install browser extension (dynamic link)
Install Language(s),Install Language(s)
INSTALL the browser extension,INSTALL the browser extension
"Instructions on how to achieve this will vary according to the app used, please refer to the app's documentation.","Instructions on how to achieve this will vary according to the app used, please refer to the app's documentation."
Instructions to reset password,"If the email address supplied is correct, we will send instructions to reset the password."
Instructions to reset the password were sent to the user,Instructions to reset the password were sent to the user
Invalid captcha,Неверная Captcha
Invalid csv: all the values for a row must be either nested or non-nested,Invalid csv: all the values for a row must be either nested or non-nested
Invalid csv: nested value need to be under a non-nested value,Invalid csv: nested value need to be under a non-nested value
Invalid form,Недействительная форма
It could also very easily break the app. Only write code here if you know exactly what you are doing.,"Это также может с легкостью нарушить работу приложения. Введите код только в случае, если точно знаете, что делаете."
Item,Item
Items:,Элементы
Javascript,Javascript
Keep this in mind if you want to edit:,Keep this in mind if you want to edit:
key,Russian
Label,Метка
"Label date ""From""","Метка даты ""от"""
"Label date ""to""","Метка даты ""до"""
Label your collection note,Отметьте вашу примечание к коллекции
Labeled,Labeled
Landing page,Целевая страница
Landing page description,"The landing page is the first page that visitors see when they come to your collection. The default landing page is your collection's library. You can set a different landing page by adding its relative URL here. For example:
      
A page: */page/dicxg0oagy3xgr7ixef80k9*
A filtered view in Uwazi: */library/?searchTerm=test*
An entity: */entity/9htbkgpkyy7j5rk9*
A document: */document/4y9i99fadjp833di*
      
Important: You must use relative URLs. These start with a forward slash and do not include the domain name. For example: In the address *https://yoursite.com/landingpage*, the relative URL is /landingpage"
Language,Язык
Language Code,Language Code
Language deleted,Язык удален
Language Install Start Message,Language installation process initiated. It may take several minutes to complete depending on the size of the collection. Please wait until the installation process is finished.
Language reset success,Language reset success
Language Uninstall Start Message,Language uninstallation process initiated. It may take several minutes to complete depending on the size of the collection.  Please wait until the uninstallation process is finished.
Language uninstalled successfully,Language uninstalled successfully
Languages,Языки
Languages installed successfully,Languages installed successfully
Last updated,Last updated
Latitude,Широта
Learn more,Узнать больше
Legend,Подпись
Lengthy reindex process,Lengthy reindex process
Library,Библиотека
library list view,просмотр библиотеки в виде списка
library map view,просмотр библиотеки в виде карты
library table view,просмотр библиотеки в табличном виде
Link,Link
linked,связанный
Live translate,Live translate
Loading,Loading
Login,Войти
Login button,Кнопка входа
Login failed,Ошибка авторизации
Logout,Выйти
Longitude,Долгота
Lost connection to the server. Your changes may be lost,Lost connection to the server. Your changes may be lost
low,низкий
Manage site settings and configuration,Управление сайтом и конфигурация
Map,Карта
Map api key,Map api key
Map api key tooltip,An API key is required to use Mapbox or Google Maps.
Map layers description,Map layers description
Map Provider,Map Provider
Map view,Просмотр карты
Mapping conflict error,"A reindex of your collection is necessary. The reason may vary 
        -- from certain changes made to a template's property to new fields
        that need to be populated across entities. 
        This process will not negatively affect the data in your collection. 
        It can last a few minutes and some parts of your collection might take
        some time to reappear in the Library, but this is temporary. Do you want to continue?"
Maps,Карты
Mark as Reviewed,Отметить как Просмотрено
Markdown,Markdown
Match,Match
Matching,Matching
matching,matching
Matomo,Matomo
Members,Участники
Menu,Меню
Message,Сообщение
Message sent,Message sent
Metadata,Метаданные
Metadata creator,Создатель метаданных
Metadata Extraction,Извлечение метаданных
MIGRATE,MIGRATE
Minimum,Минимум
Mismatch,Mismatch
mismatched passwords,Passwords don't match
mismatching,mismatching
Mixed access,Доступ смешанного типа
ML TOC,Оглавление для машинного обучения
Month,Месяц
Months,Months
more options.,больше опций.
Multimedia fill description,"will attempt to fill the container, using it's entire width. In cards, cropping is likely to occur."
Multimedia fit description,will show the entire media inside the container.
Multiple date,Multiple date
Multiple date range,Multiple date range
Multiple inherited properties warning ([property 1] affects [property 2]),влияет
Multiple relationships edit description,Making changes to this property will affect other properties on this template because they all share relationships with the same configuration.
