Key,Thai
% of sentences above threshold,เปอร์เซ็นต์ของประโยคที่เกินเกณฑ์มาตรฐาน
*please keep this key secret and don't share it.,*please keep this key secret and don't share it.
+ click to select multiple cards.,+ click to select multiple cards.
2FA,2FA
2FA Enabled,2FA Enabled
A generated ID will be the default title.,ID ที่สร้างขึ้นจะเป็นชื่อเริ่มต้น
Accept,ตกลง
Accept suggestion,Accept suggestion
Accepted suggestion on entity,Accepted suggestion on entity
Account,บัญชี
Account locked,Account locked
Account locked. Check your email to unlock.,Account locked. Check your email to unlock.
Account unlocked successfully,Account unlocked successfully
Account updated,Account updated
Accuracy,Accuracy
Action,เริ่มทำ
Activate,Activate
Activated,Activated
Active languages,Active languages
Activity,กิจกรรม
Activity log,บันทึกกิจกรรม
Activity Log,บันทึกกิจกรรม
Add,เพิ่ม
Add / remove favorite,เพิ่ม / ลบรายการโปรด
Add an account to the app by scanning the provided QR code with your mobile device or by inserting the provided key.,Add an account to the app by scanning the provided QR code with your mobile device or by inserting the provided key.
Add date,เพิ่มวันที่
Add entities / documents,เพิ่มรายการ / เอกสาร
Add file,เพิ่มไฟล์
Add from URL,เพิ่มจาก URL
Add from web,เพิ่มจากเว็บ
Add group,เพิ่มกลุ่ม
add icon,เพิ่มไอคอน
Add item,Add item
Add language,เพิ่มภาษา
Add link,เพิ่มลิงค์
Add page,เพิ่มหน้า
Add PDF,Add PDF
Add people or groups,เพิ่มผู้คนหรือกลุ่ม
Add relationship,Add relationship
Add relationship type,Add relationship type
Add template,เพิ่มเทมเพลต
Add thesaurus,เพิ่มกลุ่มคำอธิบาย
Add thesaurus modal description,After creation you can go into Settings -> Thesauri to add items
Add thesaurus value,Add thesaurus value
Add timelink,Add timelink
Add to all languages,เพิ่มเข้าไปในทุกภาษา
Add to table of contents,เพิ่มลงในสารบัญ
Add user,เพิ่มผู้ใช้
add value,add value
Add/delete users and assign roles,เพิ่ม / ลบผู้ใช้และกำหนดบทบาทผู้ใช้
Add/edit translations,เพิ่ม / แก้ไขการแปล
Added language,Added language
Added new user,Added new user
added to hub with the following errors:,added to hub with the following errors:
added to hub.,added to hub.
Adding a group and its items.,Adding a group and its items.
Adding items to the thesauri,Adding items to the thesauri
Adjacent geolocation properties will render on the same map,คุณสมบัติของตำแหน่งทางภูมิศาสตร์ที่อยู่ติดกันจะแสดงบนแผนที่เดียวกัน
Admin,ผู้ดูแลระบบ
Administrators and Editors,ผู้ดูแลระบบและผู้แก้ไขข้อมูล
Admins,Admins
ALL,ALL
All,All
"All changes will be lost, are you sure you want to proceed?",การเปลี่ยนแปลงทั้งหมดจะหายไปคุณแน่ใจหรือว่าต้องการดำเนินการต่อ?
Allow captcha bypass,Allow captcha bypass
Already exists,Already exists
An error has occured while deleting a language:,An error has occured while deleting a language:
An error has occured while installing languages:,An error has occured while installing languages:
An error has occurred during data export,An error has occurred during data export
An error occurred,An error occurred
Analytics,Analytics
Analytics description,"If you want to track analytics related to your collection visits, Uwazi supports both Google Analytics and Matomo."
Any entity or document,Any entity or document
Apply,Apply
Are you sure you want to continue?,Are you sure you want to continue?
Are you sure you want to delete this attachment?,Are you sure you want to delete this attachment?
Are you sure you want to delete this connection?,Are you sure you want to delete this connection?
Are you sure you want to delete this entity?,Are you sure you want to delete this entity?
Are you sure you want to delete this file?,Are you sure you want to delete this file?
Are you sure you want to delete this item?,Are you sure you want to delete this item?
Are you sure?,Are you sure?
Attachment deleted,Attachment deleted
Attachment renamed,Attachment renamed
Attachment uploaded,Attachment uploaded
Attachments,สิ่งที่แนบมา
Authentication code,รหัสผ่าน
auto-created,สร้างขึ้นอัตโนมัติ
Auto-save,บันทึกอัตโนมัติ
Automatic Table of Contents,สารบัญอัตโนมัติ
Automatically generated,สร้างขึ้นโดยอัตโนมัติ
Available default translation,Available default translation
Back,ย้อนกลับ
Back to,กลับไปยัง
Back to search,กลับไปที่การค้นหา
Back to thesauri,กลับไปที่กลุ่มคำอธิบาย
Back to thesaurus,กลับไปที่กลุ่มคำอธิบาย
Bad Request,Bad Request
Basic,Basic
Body,เนื้อหา
Browse files to upload,เรียกดูไฟล์ที่จะอัปโหลด
"by ids, methods, keywords, etc.","by ids, methods, keywords, etc."
Can edit,แก้ไขได้
Can see,มองเห็นได้
Can view,มองเห็นได้
Cancel,ยกเลิก
Canceling...,Canceling...
Cannot delete template:,Cannot delete template:
Captcha,captcha
Captcha bypass,"By toggling this on you can allow users to submit to your whitelisted templates without having to fill a CAPTCHA. 
The form will still present the captcha to end users, but API end-point will allow submissions without CAPTCHA validation if a 
header ""Bypass-Captcha: true"" is sent along. This option is insecure and can be leveraged to flood your instance with spam or 
malicious content."
Cards,บัตร
Cards view,มุมมองการ์ด
Change password,เปลี่ยนรหัสผ่าน
Change Password,Change Password
Change will take effect after saving the template,การเปลี่ยนแปลงจะมีผลหลังจากบันทึกเทมเพลต
Changes can't be undone after saving. Changing text fields may invalidate the suggestions.,Changes can't be undone after saving. Changing text fields may invalidate the suggestions.
Changing the type will erase all relationships to this entity.,Changing the type will erase all relationships to this entity.
Character support description,This option enhances support for non-Latin languages as the default languages of your collection.
Character support process warning,"This process could take several minutes and will likely change URLs to library filters. If you have menus or links using such URLs, they will probably stop working after the update. You will need to update them manually."
Character support revert warning,"After selecting this option, you will not be able to revert back to using legacy property naming. If you are not facing issues with your template property names, we recommend leaving this unchecked."
Check to make this instance public (non-logged in users can see public documents and entities),Check to make this instance public (non-logged in users can see public documents and entities)
Chrome extension store link,Chrome extension store link
Clear,Clear
Clear all,Clear all
Clear coordinates,ลบจุดพิกัด
Clear Filters,ล้างตัวกรอง
Clear PDF selection,Clear PDF selection
Click,Click
Click here,คลิกที่นี่
Click to fill,คลิกเพื่อใส่ค่า
Close,ปิด
Collaborator,ผู้ประสานงาน
Collaborators,Collaborators
Collapse all,Collapse all
Collection,คอลเล็คชั่น
Collection Name,Collection Name
Configuration,Configuration
Configure filters,กำหนดค่าตัวกรอง
Configure templates,Configure templates
Confirm,ยืนยัน
CONFIRM,ยืนยัน
Confirm action,Confirm action
Confirm delete connection,Confirm delete connection
Confirm delete multiple items,ยืนยันลบหลายรายการ
confirm delete template,"Are you sure you want to delete this entity type?
        This will delete the template and all relationship properties from other templates pointing to this one."
Confirm deletion,ยืนยันการลบ
Confirm deletion of,Confirm deletion of
Confirm deletion of entity,Confirm deletion of entity
Confirm deletion of file,Confirm deletion of file
Confirm deletion of template:,Confirm deletion of template:
Confirm discard changes,Confirm discard changes
Confirm new password,ยืนยันรหัสผ่านใหม่
Confirm publish multiple items,ยืนยันเผยแพร่หลายรายการ
Connect to a document,เชื่อมต่อเอกสาร
Connect to a paragraph,เชื่อมต่อย่อหน้า
Connected to server,Connected to server
Connection type,ประเภทการเชื่อมต่อ
Contact email description,Here you can set up the contact email and the email that appears when Uwazi sends a notification to a user
Contact Form,Contact Form
Content translations,Content translations
Context,Context
Conversion failed,การแปลงล้มเหลว
Copied to clipboard,Copied to clipboard
Copy From,คัดลอกจาก
Copy Highlighted,คัดลอกสิ่งที่ถูกเน้นสี
Copy link,คัดลอกลิงค์
Copy properties to this entity from,คัดลอกคุณสมบัติไปยังรายการนี้ จาก
Copy to clipboard,Copy to clipboard
Copy token,Copy token
Could not be processed,Could not be processed
Could not detect the area for the selected text,"Could not detect the area for the selected text, please try selecting again."
Could not reach server. Please try again later.,Could not reach server. Please try again later.
Create,สร้าง
CREATE,สร้าง
Create and edit thesauri,Create and edit thesauri
Create Connection,Create Connection
Create dictionaries,สร้างพจนานุกรม
Create entity,สร้างรายการ
Create Entity,สร้างรายการ
Create Extractor,Create Extractor
Create group,สร้างกลุ่ม
Create new entities and upload documents,Create new entities and upload documents
Create Reference,Create Reference
Create relationship types,Create relationship types
Create relationships and references,Create relationships and references
Create table of contents,Create table of contents
Created entity,Created entity
Created entity coming from a public form,Created entity coming from a public form
Created page,Created page
Created relation type,Created relation type
Created relationship,Created relationship
Created template,Created template
Created thesaurus,Created thesaurus
Created user group,Created user group
Current value,Current value
Current Value/Suggestion,Current Value/Suggestion
Custom component error,เกิดข้อผิดพลาดในส่วนประกอบที่สร้างเอง
Custom CSS,CSS ที่กำหนดเอง
Custom Favicon,Custom Favicon
Custom JS,Custom JS
custom page error warning,"There is an unexpected error on this custom page, it may not work properly. Please contact an admin for details."
Custom Uploads,อัปโหลดแบบกำหนดค่าเอง
Dashboard,Dashboard
Data imported,ข้อมูลที่ถูกอิมพอร์ท
Date added,เพิ่ม ณ วันที่
Date format,รูปแบบวันที่
Date modified,แก้ไข ณ วันที่
Day,วัน
Default,Default
Default date format,Default date format
Default filter,Default filter
Default language,Default language
Default language change success,เปลี่ยนภาษาเริ่มต้น สำเร็จ
Default template,เทมเพลตเริ่มต้น
Default View,Default View
Delete,ลบ
DELETE,ลบ
Delete entities and documents,Delete entities and documents
Delete file,Delete file
Delete language,ลบภาษา
Delete Property,ลบคุณสมบัติ
Deleted attachment,Deleted attachment
Deleted custom file,Deleted custom file
Deleted entity,Deleted entity
Deleted file,Deleted file
Deleted multiple entities,Deleted multiple entities
Deleted page,Deleted page
Deleted relation type,Deleted relation type
Deleted relationship,Deleted relationship
Deleted successfully.,Deleted successfully.
Deleted template,Deleted template
Deleted thesaurus,Deleted thesaurus
Deleted user,Deleted user
Deleted user group,Deleted user group
Deletion success,Deletion success
Description,คำอธิบาย
Disable,Disable
Disabled 2FA,Disabled 2FA
Discard changes,ยกเลิกการเปลี่ยนแปลง
Discard changes?,Discard changes?
Dismiss,Dismiss
Display entity view from page,แสดงมุมมองรายการจากหน้า
Do you want disable 2FA for the following users?,Do you want disable 2FA for the following users?
Do you want reset the password for the following users?,Do you want reset the password for the following users?
Do you want to delete the following items?,Do you want to delete the following items?
Document,เอกสาร
Document and entity types,ประเภทเอกสารและรายการ
Document contents,เนื้อหาของเอกสาร
Document OCR trigger,Document OCR trigger
Document Title,ชื่อเอกสาร
Documentation,เอกสาร
documents,เอกสาร
Documents,เอกสาร
Documents for custom filter,เอกสารสำหรับตัวกรองที่กำหนดค่าเอง
Documents including suggestion:,เอกสารที่รวมข้อเสนอแนะ
documents.,เอกสาร.
Download,ดาวน์โหลด
Download a third-party authenticator app from your mobile store.,Download a third-party authenticator app from your mobile store.
Drag and drop file in this window to upload,นำไฟล์มาวางในหน้าต่างนี้เพื่ออัปโหลด
Drag items here,นำรายการมาวางที่นี่
Drag properties here,นำคุณสมบัติมาวางที่นี่
Drop your files here to upload or,นำไฟล์มาวางที่นี่เพื่ออัปโหลด หรือ
Duplicate values not allowed.,Duplicate values not allowed.
Duplicated email,อีเมลที่ซ้ำกัน
Duplicated label,ชื่อที่ซ้ำกัน
Duplicated name,ชื่อที่ซ้ำกัน
Duplicated username,ชื่อผู้ใช้ที่ซ้ำกัน
Edit,แก้ไข
Edit all documents matching this criteria,แก้ไขเอกสารทั้งหมดที่ตรงตามเกณฑ์นี้
Edit Extractor,Edit Extractor
Edit File,Edit File
Edit group,Edit group
Edit item,Edit item
Edit metadata of entities,Edit metadata of entities
Edit user,Edit user
Editor,บรรณาธิการ
editor,บรรณาธิการ
Editors,Editors
Email,อีเมล
Email address,ที่อยู่อีเมล
Email is required,จำเป็นต้องใช้อีเมล
Email updated,อัปเดตอีเมล
Empty,Empty
empty property tip,You won't be able to save an entity if this property is empty.
Enable,Enable
Enable this page to be used as an entity view page:,เปิดหน้านี้เพื่อใช้เป็นหน้ามุมมองรายการ
Enter the 6-digit verification code generated by your Authenticator app,Enter the 6-digit verification code generated by your Authenticator app
Entities,รายการ
entities,รายการ
Entities across all languages,Entities across all languages
"Entities can be displayed in a custom page. For that, a custom page needs to be created in Pages, and then selected here.",รายการสามารถถูกแสดงในหน้าที่สร้างเอง ในกรณีนี้ จะต้องสร้างหน้าขึ้นมาเองในเพจและเลือกที่นี่
Entity,รายการ
Entity deleted,Entity deleted
Entity Page,Entity Page
Entity saved,Entity saved
Entity types,ประเภทรายการ
Entity updated,Entity updated
Error,ข้อผิดพลาด
Error adding thesauri.,Error adding thesauri.
Error updating thesauri.,Error updating thesauri.
Expand all,Expand all
Exploration,ค้นหา
Export CSV,โหลดเป็น CSV
Exporting entities to CSV,โหลดรายการเป็น CSV
Extension Token,Extension Token
Extractor Name,Extractor Name
Extractor/s deleted,Extractor/s deleted
Extractors,Extractors
Favicon description,"A favicon is a small icon that represents your collection in browser tabs and bookmarks. The default favicon is the Uwazi logo. To use your own:

1. Upload your icon in Custom Uploads.
2. Copy its URL.
3. Choose ""Custom Icon"" and paste the URL in the indicated field.
4. Reload the page to see your favicon in action."
FEATURED,FEATURED
File,ไฟล์
File deleted,File deleted
File name,File name
File updated,File updated
Files,Files
Files and database usage,Files and database usage
Fill,ใส่ค่า
Filters,ตัวกรอง
Filters AND operator,ตัวกรอง ประเภท และ
Filters configuration,การกำหนดค่าตัวกรอง
Filters configuration description,"By default, users can filter the entities in the library based on the types you have defined. However, you can configure how these entity types will be displayed:"
Filters configuration example,ตัวอย่างการกำหนดค่าตัวกรอง
Filters OR operator,ตัวกรอง ประเภท หรือ
Find,หา
Find suggestions,Find suggestions
Finding suggestions,Finding suggestions
Fine tune,ปรับแต่ง
Firefox extension store link,Firefox extension store link
Fit,พอดี
Flag,แฟล็ก
for,for
Forgot Password?,ลืมรหัสผ่าน?
Forms and email configuration,การตั้งค่าแบบฟอร์มและอีเมล
From,From
From all templates,From all templates
Full edit mode,โหมดการแก้ไขแบบสมบูรณ์
Full width,Full width
General,ข้อมูลทั่วไป
General Information,General Information
Global CSS,CSS ทั้งหมด
Global CSS & JS,Global CSS & JS
Google,Google
Google Analytics,Google Analytics
Google Analytics ID,ไอดี Google Analytics
Google Maps,Google Maps
Group,Group
Group Options,Group Options
Group saved,Group saved
Group updated,Group updated
Groups,กลุ่ม
help,ช่วยเหลือ
here,here
Hide actions,Hide actions
Hide label,Hide label
Hide toolbar,Hide toolbar
https://yourdomain,https: // yourdomain
hubs,ฮับ
Hybrid,Hybrid
Icon,ไอคอน
"If it is an external URL, use a fully formed URL. Ie. http://www.uwazi.io.",หากเป็น URL จากภายนอก กรุณาใช้ URL แบบเต็มเช่น http://www.uwazi.io
"If you want to continue, please type",ถ้าคุณต้องการดำเนินการต่อ กรุณาพิมพ์
Impact of property change warning,All entities and documents that have already this property assigned will loose its current value
Import,นำเข้า
Import asset,Import asset
Import completed,Import completed. Number of entities created:
Import CSV,นำเข้า CSV
Import instructions,คำแนะนำการนำเข้าข้อมูล
Imported entities from file,Imported entities from file
Imported translations from file,Imported translations from file
Importing data in progress,การนำเข้าข้อมูลที่กำลังดำเนินอยู่
in,ใน
"In a group, either all relationships must have a hub or none of them.","In a group, either all relationships must have a hub or none of them."
In OCR queue,In OCR queue
incorrect suggestion check,Is the suggestion incorrect? Click on 'Reject' and Uwazi will improve on the suggestions it makes
Indexing entities may take a few minutes,การจัดทำดัชนีรายการอาจใช้เวลาสักครู่
Info,ข้อมูล
Information extraction training,Information extraction training
Inherit,Inherit
Inherit property,ก็อปปี้คุณสมบัตินี้
Install,Install
Install browser extension (dynamic link),Install browser extension (dynamic link)
Install Language(s),Install Language(s)
INSTALL the browser extension,INSTALL the browser extension
"Instructions on how to achieve this will vary according to the app used, please refer to the app's documentation.","Instructions on how to achieve this will vary according to the app used, please refer to the app's documentation."
Instructions to reset password,Instructions to reset user password have been sent. Please check your email.
Instructions to reset the password were sent to the user,Instructions to reset the password were sent to the user
Invalid captcha,captcha ไม่ถูกต้อง
Invalid csv: all the values for a row must be either nested or non-nested,Invalid csv: all the values for a row must be either nested or non-nested
Invalid csv: nested value need to be under a non-nested value,Invalid csv: nested value need to be under a non-nested value
Invalid form,แบบฟอร์มไม่ถูกต้อง
It could also very easily break the app. Only write code here if you know exactly what you are doing.,มันอาจจะทำให้แอปใช้ไม่ได้ เขียนโค้ดที่นี่ในกรณีที่คุณเข้าใจสิ่งที่คุณทำเท่านั้น
Item,Item
Items:,รายการ:
Javascript,Javascript
Keep this in mind if you want to edit:,Keep this in mind if you want to edit:
key,Thai
Label,ประเภท
"Label date ""From""","ลาเบลวันที่ ""ตั้งแต่"""
"Label date ""to""","ลาเบลวันที่ ""ถึง"""
Label your collection note,กำหนดประเภทการจัดกลุ่มของคุณ
Labeled,Labeled
Landing page,หน้าแลนดิ้งเพจ
Landing page description,"The landing page is the first page that visitors see when they come to your collection. The default landing page is your collection's library. You can set a different landing page by adding its relative URL here. For example:
      
A page: */page/dicxg0oagy3xgr7ixef80k9*
A filtered view in Uwazi: */library/?searchTerm=test*
An entity: */entity/9htbkgpkyy7j5rk9*
A document: */document/4y9i99fadjp833di*
      
Important: You must use relative URLs. These start with a forward slash and do not include the domain name. For example: In the address *https://yoursite.com/landingpage*, the relative URL is /landingpage"
Language,ภาษา
Language Code,Language Code
Language deleted,ลบภาษาแล้ว
Language Install Start Message,Language installation process initiated. It may take several minutes to complete depending on the size of the collection. Please wait until the installation process is finished.
Language reset success,Language reset success
Language Uninstall Start Message,Language uninstallation process initiated. It may take several minutes to complete depending on the size of the collection.  Please wait until the uninstallation process is finished.
Language uninstalled successfully,Language uninstalled successfully
Languages,ภาษา
Languages installed successfully,Languages installed successfully
Last updated,Last updated
Latitude,พิกัดละติจูด
Learn more,เรียนรู้เพิ่มเติม
Legend,กลุ่ม
Lengthy reindex process,Lengthy reindex process
Library,ไลบรารี่
library list view,มุมมองรายการไลบรารี
library map view,มุมมองแผนที่ไลบรารี
library table view,มุมมองตารางไลบรารี
Link,Link
linked,เชื่อมโยงแล้ว
Live translate,Live translate
Loading,Loading
Login,เข้าสู่ระบบ
Login button,กดเพื่อเข้าสู่ระบบ
Login failed,การเข้าสู่ระบบล้มเหลว
Logout,ออกจากระบบ
Longitude,พิกัดลองจิจูด
Lost connection to the server. Your changes may be lost,Lost connection to the server. Your changes may be lost
low,ต่ำ
Manage site settings and configuration,จัดการการตั้งค่าไซต์และการกำหนดค่า
Map,แผนที่
Map api key,Map api key
Map api key tooltip,An API key is required to use Mapbox or Google Maps.
Map layers description,Map layers description
Map Provider,Map Provider
Map view,มุมมองแผนที่
Mapping conflict error,"A reindex of your collection is necessary. The reason may vary 
        -- from certain changes made to a template's property to new fields
        that need to be populated across entities. 
        This process will not negatively affect the data in your collection. 
        It can last a few minutes and some parts of your collection might take
        some time to reappear in the Library, but this is temporary. Do you want to continue?"
Maps,แผนที่
Mark as Reviewed,ได้ตรวจสอบแล้ว
Markdown,การทำเครื่องหมาย
Matching,Matching
Matomo,Matomo
Members,สมาชิก
Menu,เมนู
Message,ข้อความ
Message sent,Message sent
Metadata,เมทาดาทา
Metadata creator,ผู้สร้างเมตาดาต้า
Metadata Extraction,ค้นหาเมตาดาต้า
Metadata extraction dashboard,แดชบอร์ดสำหรับค้นหาเมตาดาต้า
MIGRATE,MIGRATE
Minimum,ขั้นต่ำ
mismatched passwords,Passwords don't match
Mixed access,การเข้าถึงแบบผสม
ML TOC,ML TOC
Month,เดือน
Months,Months
more options.,ตัวเลือกเพิ่มเติม
Multimedia fill description,"will attempt to fill the container, using it's entire width. In cards, cropping is likely to occur."
Multimedia fit description,will show the entire media inside the container.
Multiple date,Multiple date
Multiple date range,Multiple date range
