Key,Turkish
% of sentences above threshold,eşiğin üzerindeki cümlelerin yüzdesi
*please keep this key secret and don't share it.,*please keep this key secret and don't share it.
+ click to select multiple cards.,+ click to select multiple cards.
2FA,2FA
2FA Enabled,2FA Enabled
A generated ID will be the default title.,"Oluşturulan kimlik, varsayılan başlık olacaktır."
Accept,Kabul Et
Accept suggestion,Accept suggestion
Accepted suggestion on entity,Accepted suggestion on entity
Account,Hesap
Account locked,Account locked
Account locked. Check your email to unlock.,Account locked. Check your email to unlock.
Account unlocked successfully,Account unlocked successfully
Account updated,Account updated
Accuracy,Accuracy
Action,Eylem
Activate,Activate
Activated,Activated
Active languages,Active languages
Activity,Activity
Activity log,Sistem Günlüğü
Activity Log,Sistem Günlüğü
Add,Ekle
Add / remove favorite,Favoriye ekle / Favoriden çıkarı
Add an account to the app by scanning the provided QR code with your mobile device or by inserting the provided key.,Add an account to the app by scanning the provided QR code with your mobile device or by inserting the provided key.
Add date,Tarih ekle
Add entities / documents,Varlık/Döküman ekle
Add file,Dosya ekle
Add from URL,URL'den ekle
Add from web,WEB'ten ekle
Add group,Grup ekle
add icon,simge ekle
Add item,Add item
Add language,Dil ekle
Add link,Link ekle
Add page,Sayfa ekle
Add PDF,Add PDF
Add people or groups,Kişi veya grup ekle
Add relationship,Add relationship
Add relationship type,Add relationship type
Add template,Şablon ekle
Add thesaurus,Thesaurus ekle
Add thesaurus modal description,After creation you can go into Settings -> Thesauri to add items
Add thesaurus value,Add thesaurus value
Add timelink,Add timelink
Add to all languages,Tüm dillere ekle
Add to table of contents,İçindekiler tablosuna ekle
Add user,Kullanıcı ekle
add value,add value
Add/delete users and assign roles,Kullanıcı ekleme/silme ve roller atama
Add/edit translations,Çeviri ekle/düzenle
Added language,Added language
Added new user,Added new user
added to hub with the following errors:,added to hub with the following errors:
added to hub.,added to hub.
Adding a group and its items.,Adding a group and its items.
Adding items to the thesauri,Adding items to the thesauri
Adjacent geolocation properties will render on the same map,Bitişik coğrafi konum özellikleri aynı haritada işlenecek
Admin,Yönetici
Administrators and Editors,Yöneticiler ve Editörler
Admins,Admins
ALL,ALL
All,All
"All changes will be lost, are you sure you want to proceed?","Tüm değişiklikler kaybolacak, devam etmek istediğinizden emin misiniz?"
Allow captcha bypass,Allow captcha bypass
Already exists,Already exists
An error has occured while deleting a language:,An error has occured while deleting a language:
An error has occured while installing languages:,An error has occured while installing languages:
An error has occurred during data export,An error has occurred during data export
An error occurred,An error occurred
Analytics,Analytics
Analytics description,"If you want to track analytics related to your collection visits, Uwazi supports both Google Analytics and Matomo."
Any entity or document,Any entity or document
Apply,Apply
Are you sure you want to continue?,Are you sure you want to continue?
Are you sure you want to delete this attachment?,Are you sure you want to delete this attachment?
Are you sure you want to delete this connection?,Are you sure you want to delete this connection?
Are you sure you want to delete this entity?,Are you sure you want to delete this entity?
Are you sure you want to delete this file?,Are you sure you want to delete this file?
Are you sure you want to delete this item?,Are you sure you want to delete this item?
Are you sure?,Are you sure?
Attachment deleted,Attachment deleted
Attachment renamed,Attachment renamed
Attachment uploaded,Attachment uploaded
Attachments,Ekler
Authentication code,Kimlik doğrulama kodu
auto-created,otomatik oluşturulmuş
Auto-save,Otomatik kaydetme
Automatic Table of Contents,Otomatik İçindekiler
Automatically generated,Otomatik olarak oluşturuldu
Available default translation,Available default translation
Back,Geriye git
Back to,Geri dön
Back to search,Aramaya geri dön
Back to thesauri,Thesauri'ye geri dön
Back to thesaurus,Thesaurus'a geri dön
Bad Request,Bad Request
Basic,Basic
Body,Body
Browse files to upload,Yüklenecek dosyalara göz atın
"by ids, methods, keywords, etc.","by ids, methods, keywords, etc."
Can edit,Düzenleyebilir
Can see,Görebilir
Can view,Görüntüleyebilir
Cancel,İptal et
Canceling...,Canceling...
Cannot delete template:,Cannot delete template:
Captcha,Güvenlik kodu
Captcha bypass,"By toggling this on you can allow users to submit to your whitelisted templates without having to fill a CAPTCHA. 
The form will still present the captcha to end users, but API end-point will allow submissions without CAPTCHA validation if a 
header ""Bypass-Captcha: true"" is sent along. This option is insecure and can be leveraged to flood your instance with spam or 
malicious content."
Cards,Fişler
Cards view,Fiş görünümü
Change password,Parola değiştir
Change Password,Change Password
Change will take effect after saving the template,Değişiklik şablonu kaydettikten sonra yürürlüğe girecek
Changes can't be undone after saving. Changing text fields may invalidate the suggestions.,Changes can't be undone after saving. Changing text fields may invalidate the suggestions.
Changing the type will erase all relationships to this entity.,Changing the type will erase all relationships to this entity.
Character support description,This option enhances support for non-Latin languages as the default languages of your collection.
Character support process warning,"This process could take several minutes and will likely change URLs to library filters. If you have menus or links using such URLs, they will probably stop working after the update. You will need to update them manually."
Character support revert warning,"After selecting this option, you will not be able to revert back to using legacy property naming. If you are not facing issues with your template property names, we recommend leaving this unchecked."
Check to make this instance public (non-logged in users can see public documents and entities),Check to make this instance public (non-logged in users can see public documents and entities)
Chrome extension store link,Chrome extension store link
Clear,Clear
Clear all,Clear all
Clear coordinates,Koordinatları temizle
Clear Filters,Filtreleri Temizle
Clear PDF selection,Clear PDF selection
Click,Click
Click here,Buraya tıklayın
Click to fill,Doldurmak için tıklayın
Close,Kapat
Collaborator,Katkı Sunan
Collaborators,Collaborators
Collapse all,Collapse all
Collection,Koleksiyon
Collection Name,Collection Name
Configuration,Configuration
Configure filters,Filtreleri yapılandır
Configure templates,Configure templates
Confirm,Onayla
CONFIRM,ONAYLA
Confirm action,Confirm action
Confirm delete connection,Confirm delete connection
Confirm delete multiple items,Birden çok öğeyi silin
confirm delete template,"Are you sure you want to delete this entity type?
        This will delete the template and all relationship properties from other templates pointing to this one."
Confirm deletion,Silmeyi onayla
Confirm deletion of,Confirm deletion of
Confirm deletion of entity,Confirm deletion of entity
Confirm deletion of file,Confirm deletion of file
Confirm deletion of template:,Confirm deletion of template:
Confirm discard changes,Confirm discard changes
Confirm new password,Yeni parolayı onayla
Confirm publish multiple items,Birden çok öğe yayınlamayı onaylayın
Connect to a document,Bir belgeye bağla
Connect to a paragraph,Bir paragrafa bağla
Connected to server,Connected to server
Connection type,Bağlantı türü
Contact email description,Here you can set up the contact email and the email that appears when Uwazi sends a notification to a user
Contact Form,Contact Form
Content translations,Content translations
Context,Context
Conversion failed,Dönüştürülemedi
Copied to clipboard,Copied to clipboard
Copy From,Formu Kopyala
Copy Highlighted,Vurgulananları Kopyala
Copy link,Bağlantıyı kopyala
Copy properties to this entity from,Özellikleri şuradan bu varlığa kopyala
Copy to clipboard,Copy to clipboard
Copy token,Copy token
Could not be processed,Could not be processed
Could not detect the area for the selected text,"Could not detect the area for the selected text, please try selecting again."
Could not reach server. Please try again later.,Could not reach server. Please try again later.
Create,Oluştur
CREATE,Oluştur
Create and edit thesauri,Create and edit thesauri
Create Connection,Create Connection
Create dictionaries,Sözlük oluştur
Create entity,Varlık oluştur
Create Entity,Varlık oluştur
Create Extractor,Create Extractor
Create group,Grup oluştur
Create new entities and upload documents,Create new entities and upload documents
Create Reference,Create Reference
Create relationship types,Create relationship types
Create relationships and references,Create relationships and references
Create table of contents,Create table of contents
Created entity,Created entity
Created entity coming from a public form,Created entity coming from a public form
Created page,Created page
Created relation type,Created relation type
Created relationship,Created relationship
Created template,Created template
Created thesaurus,Created thesaurus
Created user group,Created user group
Current value,Current value
Current Value/Suggestion,Current Value/Suggestion
Custom component error,Özel Yüklemeler
Custom CSS,Özel CSS
Custom Favicon,Custom Favicon
Custom JS,Custom JS
custom page error warning,"There is an unexpected error on this custom page, it may not work properly. Please contact an admin for details."
Custom Uploads,Özel Yüklemeler
Dashboard,Dashboard
Data imported,İçe aktarılan veri
Date added,Eklenme tarihi
Date format,Tarih biçimi
Date modified,Değiştirilme tarihi
Day,Gün
Default,Default
Default date format,Default date format
Default filter,Default filter
Default language,Default language
Default language change success,Varsayılan dil değişikliği başarısı
Default template,Varsayılan şablon
Default View,Default View
Delete,Sil
DELETE,Sil
Delete entities and documents,Delete entities and documents
Delete file,Delete file
Delete language,Dili sil
Delete Property,Özelliği Sil
Deleted attachment,Deleted attachment
Deleted custom file,Deleted custom file
Deleted entity,Deleted entity
Deleted file,Deleted file
Deleted multiple entities,Deleted multiple entities
Deleted page,Deleted page
Deleted relation type,Deleted relation type
Deleted relationship,Deleted relationship
Deleted successfully.,Deleted successfully.
Deleted template,Deleted template
Deleted thesaurus,Deleted thesaurus
Deleted user,Deleted user
Deleted user group,Deleted user group
Deletion success,Deletion success
Description,Tanım
Disable,Disable
Disabled 2FA,Disabled 2FA
Discard changes,Değişiklikleri göz ardı et
Discard changes?,Discard changes?
Dismiss,Dismiss
Display entity view from page,Sayfadan varlık görünümünü görüntüle
Do you want disable 2FA for the following users?,Do you want disable 2FA for the following users?
Do you want reset the password for the following users?,Do you want reset the password for the following users?
Do you want to delete the following items?,Do you want to delete the following items?
Document,Belge
Document and entity types,Belge ve varlık türü
Document contents,Belge içeriği
Document OCR trigger,Document OCR trigger
Document Title,Belge Başlığı
Documentation,Dokümantasyon
documents,Belgeler
Documents,Belgeler
Documents for custom filter,Özel filtre için belgeler
Documents including suggestion:,Öneri içeren belgeler:
documents.,belgeler.
Download,Özel filtre için belgeler
Download a third-party authenticator app from your mobile store.,Download a third-party authenticator app from your mobile store.
Drag and drop file in this window to upload,Yüklemek için dosyayı bu pencerede sürükleyip bırakın
Drag items here,Öğeleri buraya sürükleyin
Drag properties here,Özellikleri buraya sürükleyin
Drop your files here to upload or,Dosyalarınızı yüklemek için buraya bırakın veya
Duplicate values not allowed.,Duplicate values not allowed.
Duplicated email,Mükerrer e-posta
Duplicated label,Mükerrer etiket
Duplicated name,Mükerrer ad
Duplicated username,Mükerrer kullanıcı adı
Edit,Düzenle
Edit all documents matching this criteria,Bu kriterlere uyan tüm belgeleri düzenleyin
Edit Extractor,Edit Extractor
Edit File,Edit File
Edit group,Edit group
Edit item,Edit item
Edit metadata of entities,Edit metadata of entities
Edit user,Edit user
Editor,Editör
editor,Editör
Editors,Editors
Email,E-posta
Email address,E-posta adresi
Email is required,E-posta gerekli
Email updated,E-posta güncellendi
Empty,Empty
empty property tip,You won't be able to save an entity if this property is empty.
Enable,Enable
Enable this page to be used as an entity view page:,Bu sayfayı varlık görünümü sayfası olarak kullanmak için etkinleştirin:
Enter the 6-digit verification code generated by your Authenticator app,Enter the 6-digit verification code generated by your Authenticator app
Entities,Varlıklar
entities,Varlıklar
Entities across all languages,Entities across all languages
"Entities can be displayed in a custom page. For that, a custom page needs to be created in Pages, and then selected here.",Varlıklar özel bir sayfada görüntülenebilir. Bunun için Sayfalar'da özel bir sayfa oluşturulmalı ve ardından burada seçilmelidir.
Entity,Varlık
Entity deleted,Entity deleted
Entity Page,Entity Page
Entity saved,Entity saved
Entity types,Varlık türü
Entity updated,Entity updated
Error,Hata
Error adding thesauri.,Error adding thesauri.
Error updating thesauri.,Error updating thesauri.
Expand all,Expand all
Exploration,Arama
Export CSV,CSV'yi dışa aktar
Exporting entities to CSV,Varlıkları CSV'ye dışa aktarma
Extension Token,Extension Token
Extractor Name,Extractor Name
Extractor/s deleted,Extractor/s deleted
Extractors,Extractors
Favicon description,"A favicon is a small icon that represents your collection in browser tabs and bookmarks. The default favicon is the Uwazi logo. To use your own:

1. Upload your icon in Custom Uploads.
2. Copy its URL.
3. Choose ""Custom Icon"" and paste the URL in the indicated field.
4. Reload the page to see your favicon in action."
FEATURED,FEATURED
File,Dosya
File deleted,File deleted
File name,File name
File updated,File updated
Files,Files
Files and database usage,Files and database usage
Fill,Doldur
Filters,Filtreler
Filters AND operator,VE
Filters configuration,Filtreler
Filters configuration description,"By default, users can filter the entities in the library based on the types you have defined. However, you can configure how these entity types will be displayed:"
Filters configuration example,Filtreler Yapılandırma Örneği
Filters OR operator,YA DA
Find,Bul
Find suggestions,Find suggestions
Finding suggestions,Finding suggestions
Fine tune,İnce ayar
Firefox extension store link,Firefox extension store link
Fit,Yerleştirmek
Flag,İşaretle
for,for
Forgot Password?,Parolanızı mı unuttunuz?
Forms and email configuration,Formlar ve e-posta yapılandırması
From,From
From all templates,From all templates
Full edit mode,Tam düzenleme modu
Full width,Full width
General,Genel
General Information,General Information
Global CSS,Genel CSS
Global CSS & JS,Global CSS & JS
Google,Google
Google Analytics,Google Analytics
Google Analytics ID,Google Analytics Kimliği
Google Maps,Google Maps
Group,Group
Group Options,Group Options
Group saved,Group saved
Group updated,Group updated
Groups,Gruplar
help,yardım
here,here
Hide actions,Hide actions
Hide label,Etiketi Gizle
Hide toolbar,Hide toolbar
https://yourdomain,https://yourdomain
hubs,hubs
Hybrid,Hybrid
Icon,Simge
"If it is an external URL, use a fully formed URL. Ie. http://www.uwazi.io.","Harici bir URL ise, tam olarak oluşturulmuş bir URL kullanın: http://www.uwazi.io."
"If you want to continue, please type","Devam etmek istiyorsanız, lütfen yazın"
Impact of property change warning,All entities and documents that have already this property assigned will loose its current value
Import,İçe aktar
Import asset,Import asset
Import completed,Import completed. Number of entities created:
Import CSV,CSV'yi içe aktar
Import instructions,Talimatları içe aktar
Imported entities from file,Imported entities from file
Imported translations from file,Imported translations from file
Importing data in progress,İçeri veri aktarma devam etmekte
in,in
"In a group, either all relationships must have a hub or none of them.","In a group, either all relationships must have a hub or none of them."
In OCR queue,OCR kuyruğunda
incorrect suggestion check,Is the suggestion incorrect? Click on 'Reject' and Uwazi will improve on the suggestions it makes
Indexing entities may take a few minutes,Varlıkların diznlenmesi birkaç dakika sürebilir
Info,Bilgi
Information extraction training,Information extraction training
Inherit,Inherit
Inherit property,Inherit property
Install,Install
Install browser extension (dynamic link),Install browser extension (dynamic link)
Install Language(s),Install Language(s)
INSTALL the browser extension,INSTALL the browser extension
"Instructions on how to achieve this will vary according to the app used, please refer to the app's documentation.","Instructions on how to achieve this will vary according to the app used, please refer to the app's documentation."
Instructions to reset password,Instructions to reset user password have been sent. Please check your email.
Instructions to reset the password were sent to the user,Instructions to reset the password were sent to the user
Invalid captcha,Geçersiz güvenlik kodu
Invalid csv: all the values for a row must be either nested or non-nested,Invalid csv: all the values for a row must be either nested or non-nested
Invalid csv: nested value need to be under a non-nested value,Invalid csv: nested value need to be under a non-nested value
Invalid form,geçersiz form
It could also very easily break the app. Only write code here if you know exactly what you are doing.,Ayrıca uygulamayı çok kolay bozabilir. Buraya sadece tam olarak ne yaptığınızı biliyorsanız kod yazın.
Item,Item
Items:,Öğeler:
Javascript,Javascript
Keep this in mind if you want to edit:,Keep this in mind if you want to edit:
key,Turkish
Label,Etiket
"Label date ""From""",Başlangıç:
"Label date ""to""",Son:
Label your collection note,Koleksiyon notunuzu etiketleyin
Labeled,Labeled
Landing page,Açılış sayfası
Landing page description,"The landing page is the first page that visitors see when they come to your collection. The default landing page is your collection's library. You can set a different landing page by adding its relative URL here. For example:
      
A page: */page/dicxg0oagy3xgr7ixef80k9*
A filtered view in Uwazi: */library/?searchTerm=test*
An entity: */entity/9htbkgpkyy7j5rk9*
A document: */document/4y9i99fadjp833di*
      
Important: You must use relative URLs. These start with a forward slash and do not include the domain name. For example: In the address *https://yoursite.com/landingpage*, the relative URL is /landingpage"
Language,Dil
Language Code,Language Code
Language deleted,Dil silindi
Language Install Start Message,Language installation process initiated. It may take several minutes to complete depending on the size of the collection. Please wait until the installation process is finished.
Language reset success,Language reset success
Language Uninstall Start Message,Language uninstallation process initiated. It may take several minutes to complete depending on the size of the collection.  Please wait until the uninstallation process is finished.
Language uninstalled successfully,Language uninstalled successfully
Languages,Diller
Languages installed successfully,Languages installed successfully
Last updated,Last updated
Latitude,Enlem
Learn more,Daha fazla bilgi edin
Legend,Gösterge
Lengthy reindex process,Lengthy reindex process
Library,Kütüphane
library list view,kütüphane listesi görünümü
library map view,kütüphane harita görünümü
library table view,kütüphane tablo görünümü
Link,Link
linked,bağlantılı
Live translate,Live translate
Loading,Loading
Login,Giriş
Login button,Giriş
Login failed,Giriş başarısız
Logout,Çıkış
Longitude,Boylam
Lost connection to the server. Your changes may be lost,Lost connection to the server. Your changes may be lost
low,düşük
Manage site settings and configuration,Site ayarlarını ve yapılandırmasını yönetin
Map,Harita
Map api key,Map api key
Map api key tooltip,An API key is required to use Mapbox or Google Maps.
Map layers description,Map layers description
Map Provider,Map Provider
Map view,Harita görünümü
Mapping conflict error,"A reindex of your collection is necessary. The reason may vary 
        -- from certain changes made to a template's property to new fields
        that need to be populated across entities. 
        This process will not negatively affect the data in your collection. 
        It can last a few minutes and some parts of your collection might take
        some time to reappear in the Library, but this is temporary. Do you want to continue?"
Maps,Haritalar
Mark as Reviewed,İncelendi olarak işaretle
Markdown,Not et
Matching,Matching
Matomo,Matomo
Members,Üyeler
Menu,Menü
Message,Mesaj
Message sent,Message sent
Metadata,Meta veri
Metadata creator,Meta veri oluşturucu
Metadata Extraction,Meta veri özütleme
Metadata extraction dashboard,Meta veri özütleme panosu
MIGRATE,MIGRATE
Minimum,Minimum
mismatched passwords,Passwords don't match
Mixed access,Karma erişim
ML TOC,ML TOC
Month,Ay
Months,Months
more options.,daha fazla seçenek.
Multimedia fill description,"will attempt to fill the container, using it's entire width. In cards, cropping is likely to occur."
Multimedia fit description,will show the entire media inside the container.
Multiple date,Multiple date
Multiple date range,Multiple date range
